Element:  27067      0.01              20.0              100               0.005      27367      -200             200               1336.746338     0.050000    9.045154    1.333333   174.200000
Element:  27067      0.01              20.0              100               0.005      27367      -200             200               1336.746338     0.050000   11.739455   -1.333333   174.200000
Element:  27067      0.01              20.0              100               0.005      27367      -200             200               1336.746338     0.050000    9.045154   -1.333333   174.200000
#BaF2 Rings
Element:  27068      0.01              20.0              100               0.005      27368      -200             200               1306.533081     0.050000   15.588456   -9.000000   174.200000
Element:  27069      0.01              20.0              100               0.005      27369      -200             200               1332.008545     0.050000   15.588456   -3.000000   174.200000
Element:  27070      0.01              20.0              100               0.005      27370      -200             200               1330.047852     0.050000   15.588456    3.000000   174.200000
Element:  27071      0.01              20.0              100               0.005      27371      -200             200               1340.219116     0.050000   20.784609  -12.000000   174.200000
Element:  27072      0.01              20.0              100               0.005      27372      -200             200               1318.329102     0.050000   20.784609   -6.000000   174.200000
Element:  27073      0.01              20.0              100               0.005      27373      -200             200               1355.848999     0.050000   20.784609    0.000000   174.200000
Element:  27074      0.01              20.0              100               0.005      27374      -200             200               1319.942993     0.050000   20.784609    6.000000   174.200000
Element:  27075      0.01              20.0              100               0.005      27375      -200             200               1287.129517     0.050000   25.980761  -15.000000   174.200000
Element:  27076      0.01              20.0              100               0.005      27376      -200             200               1283.711426     0.050000   25.980761   -9.000000   174.200000
Element:  27077      0.01              20.0              100               0.005      27377      -200             200               1336.746338     0.050000   25.980761   -3.000000   174.200000
Element:  27078      0.01              20.0              100               0.005      27378      -200             200               1306.533081     0.050000   25.980761    3.000000   174.200000
Element:  27079      0.01              20.0              100               0.005      27379      -200             200               1332.008545     0.050000   25.980761    9.000000   174.200000
Element:  27080      0.01              20.0              100               0.005      27380      -200             200               1330.047852     0.050000   31.176912  -18.000000   174.200000
Element:  27081      0.01              20.0              100               0.005      27381      -200             200               1340.219116     0.050000   31.176912  -12.000000   174.200000
Element:  27082      0.01              20.0              100               0.005      27382      -200             200               1318.329102     0.050000   31.176912   -6.000000   174.200000
Element:  27083      0.01              20.0              100               0.005      27383      -200             200               1355.848999     0.050000   31.176912    0.000000   174.200000
Element:  27084      0.01              20.0              100               0.005      27384      -200             200               1319.942993     0.050000   31.176912    6.000000   174.200000
Element:  27085      0.01              20.0              100               0.005      27385      -200             200               1287.129517     0.050000   31.176912   12.000000   174.200000
Element:  27086      0.01              20.0              100               0.005      27386      -200             200               1283.711426     0.050000   36.373062  -21.000000   174.200000
Element:  27087      0.01              20.0              100               0.005      27387      -200             200               1336.746338     0.050000   36.373062  -15.000000   174.200000
Element:  27088      0.01              20.0              100               0.005      27388      -200             200               1306.533081     0.050000   36.373062   -9.000000   174.200000
Element:  27089      0.01              20.0              100               0.005      27389      -200             200               1332.008545     0.050000   36.373062   -3.000000   174.200000
Element:  27090      0.01              20.0              100               0.005      27390      -200             200               1330.047852     0.050000   36.373062    3.000000   174.200000
Element:  27091      0.01              20.0              100               0.005      27391      -200             200               1340.219116     0.050000   36.373062    9.000000   174.200000
Element:  27092      0.01              20.0              100               0.005      27392      -200             200               1318.329102     0.050000   36.373062   15.000000   174.200000
Element:  27093      0.01              20.0              100               0.005      27393      -200             200               1355.848999     0.050000   41.569218  -24.000000   174.200000
Element:  27094      0.01              20.0              100               0.005      27394      -200             200               1319.942993     0.050000   41.569218  -18.000000   174.200000
Element:  27095      0.01              20.0              100               0.005      27395      -200             200               1287.129517     0.050000   41.569218  -12.000000   174.200000
Element:  27096      0.01              20.0              100               0.005      27396      -200             200               1283.711426     0.050000   41.569218   -6.000000   174.200000
Element:  27097      0.01              20.0              100               0.005      27397      -200             200               1336.746338     0.050000   41.569218    0.000000   174.200000
Element:  27098      0.01              20.0              100               0.005      27398      -200             200               1306.533081     0.050000   41.569218    6.000000   174.200000
Element:  27099      0.01              20.0              100               0.005      27399      -200             200               1332.008545     0.050000   41.569218   12.000000   174.200000
Element:  27100      0.01              20.0              100               0.005      27400      -200             200               1330.047852     0.050000   41.569218   18.000000   174.200000
Element:  27101      0.01              20.0              100               0.005      27401      -200             200               1330.047852     0.050000   46.765369  -27.000000   174.200000
Element:  27102      0.01              20.0              100               0.005      27402      -200             200               1330.047852     0.050000   46.765369  -21.000000   174.200000
Element:  27103      0.01              20.0              100               0.005      27403      -200             200               1330.047852     0.050000   46.765369  -15.000000   174.200000
Element:  27104      0.01              20.0              100               0.005      27404      -200             200               1330.047852     0.050000   46.765369   -9.000000   174.200000
Element:  27105      0.01              20.0              100               0.005      27405      -200             200               1330.047852     0.050000   46.765369   -3.000000   174.200000
Element:  27106      0.01              20.0              100               0.005      27406      -200             200               1330.047852     0.050000   46.765369    3.000000   174.200000
Element:  27107      0.01              20.0              100               0.005      27407      -200             200               1330.047852     0.050000   46.765369    9.000000   174.200000
Element:  27108      0.01              20.0              100               0.005      27408      -200             200               1330.047852     0.050000   46.765369   15.000000   174.200000
Element:  27109      0.01              20.0              100               0.005      27409      -200             200               1330.047852     0.050000   46.765369   21.000000   174.200000
Element:  27110      0.01              20.0              100               0.005      27410      -200             200               1330.047852     0.050000   51.961521  -30.000000   174.200000
Element:  27111      0.01              20.0              100               0.005      27411      -200             200               1330.047852     0.050000   51.961521  -24.000000   174.200000
Element:  27112      0.01              20.0              100               0.005      27412      -200             200               1330.047852     0.050000   51.961521  -18.000000   174.200000
Element:  27113      0.01              20.0              100               0.005      27413      -200             200               1330.047852     0.050000   51.961521  -12.000000   174.200000
Element:  27114      0.01              20.0              100               0.005      27414      -200             200               1330.047852     0.050000   51.961521   -6.000000   174.200000
Element:  27115      0.01              20.0              100               0.005      27415      -200             200               1330.047852     0.050000   51.961521    0.000000   174.200000
Element:  27116      0.01              20.0              100               0.005      27416      -200             200               1330.047852     0.050000   51.961521    6.000000   174.200000
Element:  27117      0.01              20.0              100               0.005      27417      -200             200               1330.047852     0.050000   51.961521   12.000000   174.200000
Element:  27118      0.01              20.0              100               0.005      27418      -200             200               1330.047852     0.050000   51.961521   18.000000   174.200000
Element:  27119      0.01              20.0              100               0.005      27419      -200             200               1330.047852     0.050000   51.961521   24.000000   174.200000
Element:  27120      0.01              20.0              100               0.005      27420      -200             200               1330.047852     0.050000   57.157672  -27.000000   174.200000
Element:  27121      0.01              20.0              100               0.005      27421      -200             200               1330.047852     0.050000   57.157662  -21.000000   174.200000
Element:  27122      0.01              20.0              100               0.005      27422      -200             200               1330.047852     0.050000   57.157662  -15.000000   174.200000
Element:  27123      0.01              20.0              100               0.005      27423      -200             200               1330.047852     0.050000   57.157662   -9.000000   174.200000
Element:  27124      0.01              20.0              100               0.005      27424      -200             200               1330.047852     0.050000   57.157662   -3.000000   174.200000
Element:  27125      0.01              20.0              100               0.005      27425      -200             200               1330.047852     0.050000   57.157662    3.000000   174.200000
Element:  27126      0.01              20.0              100               0.005      27426      -200             200               1330.047852     0.050000   57.157662    9.000000   174.200000
Element:  27127      0.01              20.0              100               0.005      27427      -200             200               1330.047852     0.050000   57.157662   15.000000   174.200000
Element:  27128      0.01              20.0              100               0.005      27428      -200             200               1330.047852     0.050000   57.157662   21.000000   174.200000
#Block E
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1
Element:  28001      0.01              20.0              100               0.005      28301      -200             200               1299.142212     0.050000   6.543303     4.333333   174.200000
Element:  28001      0.01              20.0              100               0.005      28301      -200             200               1299.142212     0.050000   3.849002     4.333333   174.200000   
Element:  28001      0.01              20.0              100               0.005      28301      -200             200               1299.142212     0.050000   6.543303     1.666667   174.200000
Element:  28001      0.01              20.0              100               0.005      28301      -200             200               1299.142212     0.050000   3.849002     1.666667   174.200000   
#8 PbWO4 Ring 2
Element:  28002      0.01              20.0              100               0.005      28302      -200             200               1276.379517     0.050000   11.739455    7.333333   174.200000
Element:  28002      0.01              20.0              100               0.005      28302      -200             200               1276.379517     0.050000    9.045154    7.333333   174.200000
Element:  28002      0.01              20.0              100               0.005      28302      -200             200               1276.379517     0.050000   11.739455    4.666667   174.200000
Element:  28002      0.01              20.0              100               0.005      28302      -200             200               1276.379517     0.050000    9.045154    4.666667   174.200000
Element:  28003      0.01              20.0              100               0.005      28303      -200             200               1254.661133     0.050000    6.543303   10.333333   174.200000
Element:  28003      0.01              20.0              100               0.005      28303      -200             200               1254.661133     0.050000    3.849002   10.333333   174.200000
Element:  28003      0.01              20.0              100               0.005      28303      -200             200               1254.661133     0.050000    6.543303    7.666667   174.200000
Element:  28003      0.01              20.0              100               0.005      28303      -200             200               1254.661133     0.050000    3.849002    7.666667   174.200000
#BaF2 Rings
Element:  28004      0.01              20.0              100               0.005      28304      -200             200               1287.722046     0.050000   15.588456    9.000000   174.200000
Element:  28005      0.01              20.0              100               0.005      28305      -200             200               1258.265869     0.050000   10.392304   12.000000   174.200000
Element:  28006      0.01              20.0              100               0.005      28306      -200             200               1273.868408     0.050000    5.196152   15.000000   174.200000
Element:  28007      0.01              20.0              100               0.005      28307      -200             200               1251.613037     0.050000   20.784609   12.000000   174.200000
Element:  28008      0.01              20.0              100               0.005      28308      -200             200               1307.359741     0.050000   15.588456   15.000000   174.200000
Element:  28009      0.01              20.0              100               0.005      28309      -200             200               1304.017090     0.050000   10.392304   18.000000   174.200000
Element:  28010      0.01              20.0              100               0.005      28310      -200             200               1273.622070     0.050000    5.196152   21.000000   174.200000
Element:  28011      0.01              20.0              100               0.005      28311      -200             200               1277.974976     0.050000   25.980761   15.000000   174.200000
Element:  28012      0.01              20.0              100               0.005      28312      -200             200               1307.366821     0.050000   20.784609   18.000000   174.200000
Element:  28013      0.01              20.0              100               0.005      28313      -200             200               1268.895386     0.050000   15.588456   21.000000   174.200000
Element:  28014      0.01              20.0              100               0.005      28314      -200             200               1293.892334     0.050000   10.392304   24.000000   174.200000
Element:  28015      0.01              20.0              100               0.005      28315      -200             200               1284.620361     0.050000    5.196152   27.000000   174.200000
Element:  28016      0.01              20.0              100               0.005      28316      -200             200               1246.533691     0.050000   31.176912   18.000000   174.200000
Element:  28017      0.01              20.0              100               0.005      28317      -200             200               1258.822021     0.050000   25.980761   21.000000   174.200000
Element:  28018      0.01              20.0              100               0.005      28318      -200             200               1256.868164     0.050000   20.784609   24.000000   174.200000
Element:  28019      0.01              20.0              100               0.005      28319      -200             200               1257.432373     0.050000   15.588456   27.000000   174.200000
Element:  28020      0.01              20.0              100               0.005      28320      -200             200               1216.516113     0.050000   10.392304   30.000000   174.200000
Element:  28021      0.01              20.0              100               0.005      28321      -200             200               1271.453125     0.050000    5.196152   33.000000   174.200000
Element:  28022      0.01              20.0              100               0.005      28322      -200             200               1289.732544     0.050000   36.373062   21.000000   174.200000
Element:  28023      0.01              20.0              100               0.005      28323      -200             200               1263.953003     0.050000   31.176912   24.000000   174.200000
Element:  28024      0.01              20.0              100               0.005      28324      -200             200               1260.862183     0.050000   25.980761   27.000000   174.200000
Element:  28025      0.01              20.0              100               0.005      28325      -200             200               1248.921509     0.050000   20.784609   30.000000   174.200000
Element:  28026      0.01              20.0              100               0.005      28326      -200             200               1293.691650     0.050000   15.588456   33.000000   174.200000
Element:  28027      0.01              20.0              100               0.005      28327      -200             200               1203.607666     0.050000   10.392304   36.000000   174.200000
Element:  28028      0.01              20.0              100               0.005      28328      -200             200               1261.724609     0.050000    5.196152   39.000000   174.200000
Element:  28029      0.01              20.0              100               0.005      28329      -200             200               1264.067017     0.050000   41.569218   24.000000   174.200000
Element:  28030      0.01              20.0              100               0.005      28330      -200             200               1259.021240     0.050000   36.373062   27.000000   174.200000
Element:  28031      0.01              20.0              100               0.005      28331      -200             200               1256.563354     0.050000   31.176912   30.000000   174.200000
Element:  28032      0.01              20.0              100               0.005      28332      -200             200               1246.098267     0.050000   25.980761   33.000000   174.200000
Element:  28033      0.01              20.0              100               0.005      28333      -200             200               1252.438354     0.050000   20.784609   36.000000   174.200000
Element:  28034      0.01              20.0              100               0.005      28334      -200             200               1249.511841     0.050000   15.588456   39.000000   174.200000
Element:  28035      0.01              20.0              100               0.005      28335      -200             200               1255.441284     0.050000   10.392304   42.000000   174.200000
Element:  28036      0.01              20.0              100               0.005      28336      -200             200               1276.524048     0.050000    5.196152   45.000000   174.200000
Element:  28037      0.01              20.0              100               0.005      28337      -200             200               1255.870483     0.050000   46.765369   27.000000   174.200000
Element:  28038      0.01              20.0              100               0.005      28338      -200             200               1269.013916     0.050000   41.569218   30.000000   174.200000
Element:  28039      0.01              20.0              100               0.005      28339      -200             200               1232.828369     0.050000   36.373062   33.000000   174.200000
Element:  28040      0.01              20.0              100               0.005      28340      -200             200               1267.514404     0.050000   31.176912   36.000000   174.200000
Element:  28041      0.01              20.0              100               0.005      28341      -200             200               1284.747314     0.050000   25.980761   39.000000   174.200000
Element:  28042      0.01              20.0              100               0.005      28342      -200             200               1261.026245     0.050000   20.784609   42.000000   174.200000
Element:  28043      0.01              20.0              100               0.005      28343      -200             200               1281.792358     0.050000   15.588456   45.000000   174.200000
Element:  28044      0.01              20.0              100               0.005      28344      -200             200               1251.523926     0.050000   10.392304   48.000000   174.200000
Element:  28045      0.01              20.0              100               0.005      28345      -200             200               1293.280396     0.050000    5.196152   51.000000   174.200000
Element:  28046      0.01              20.0              100               0.005      28346      -200             200               1246.598633     0.050000   51.961521   30.000000   174.200000
Element:  28047      0.01              20.0              100               0.005      28347      -200             200               1294.239868     0.050000   46.765369   33.000000   174.200000
Element:  28048      0.01              20.0              100               0.005      28348      -200             200               1275.545776     0.050000   41.569218   36.000000   174.200000
Element:  28049      0.01              20.0              100               0.005      28349      -200             200               1307.277588     0.050000   36.373062   39.000000   174.200000
Element:  28050      0.01              20.0              100               0.005      28350      -200             200               1342.506348     0.050000   31.176912   42.000000   174.200000
Element:  28051      0.01              20.0              100               0.005      28351      -200             200               1255.762329     0.050000   25.980761   45.000000   174.200000
Element:  28052      0.01              20.0              100               0.005      28352      -200             200               1280.943237     0.050000   20.784609   48.000000   174.200000
Element:  28053      0.01              20.0              100               0.005      28353      -200             200               1163.967773     0.050000   15.588456   51.000000   174.200000
Element:  28054      0.01              20.0              100               0.005      28354      -200             200               1282.140381     0.050000   10.392304   54.000000   174.200000
Element:  28055      0.01              20.0              100               0.005      28355      -200             200               1287.129517     0.050000    5.196152   57.000000   174.200000
Element:  28056      0.01              20.0              100               0.005      28356      -200             200               1283.711426     0.050000   51.961521   36.000000   174.200000
Element:  28057      0.01              20.0              100               0.005      28357      -200             200               1336.746338     0.050000   46.765369   39.000000   174.200000
Element:  28058      0.01              20.0              100               0.005      28358      -200             200               1306.533081     0.050000   41.569218   42.000000   174.200000
Element:  28059      0.01              20.0              100               0.005      28359      -200             200               1332.008545     0.050000   36.373062   45.000000   174.200000
Element:  28060      0.01              20.0              100               0.005      28360      -200             200               1330.047852     0.050000   31.176912   48.000000   174.200000
Element:  28061      0.01              20.0              100               0.005      28361      -200             200               1340.219116     0.050000   25.980761   51.000000   174.200000
Element:  28062      0.01              20.0              100               0.005      28362      -200             200               1318.329102     0.050000   20.784609   54.000000   174.200000
Element:  28063      0.01              20.0              100               0.005      28363      -200             200               1355.848999     0.050000   15.588456   57.000000   174.200000
Element:  28064      0.01              20.0              100               0.005      28364      -200             200               1319.942993     0.050000   10.392304   60.000000   174.200000
#Block F
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1
Element:  28065      0.01              20.0              100               0.005      28365      -200             200               1287.129517     0.050000    1.347151    7.333333   174.200000
Element:  28065      0.01              20.0              100               0.005      28365      -200             200               1287.129517     0.050000   -1.347151    7.333333   174.200000
Element:  28065      0.01              20.0              100               0.005      28365      -200             200               1287.129517     0.050000    1.347151    4.666667   174.200000   
Element:  28065      0.01              20.0              100               0.005      28365      -200             200               1287.129517     0.050000   -1.347151    4.666667   174.200000
#8 PbWO4 Ring 2
Element:  28066      0.01              20.0              100               0.005      28366      -200             200               1283.711426     0.050000    1.347151   13.333333   174.200000
Element:  28066      0.01              20.0              100               0.005      28366      -200             200               1283.711426     0.050000   -1.347151   13.333333   174.200000
Element:  28066      0.01              20.0              100               0.005      28366      -200             200               1283.711426     0.050000    1.347151   10.666667   174.200000
Element:  28066      0.01              20.0              100               0.005      28366      -200             200               1283.711426     0.050000   -1.347151   10.666667   174.200000
Element:  28067      0.01              20.0              100               0.005      28367      -200             200               1336.746338     0.050000   -3.849002   10.333333   174.200000
Element:  28067      0.01              20.0              100               0.005      28367      -200             200               1336.746338     0.050000   -6.543303   10.333333   174.200000
Element:  28067      0.01              20.0              100               0.005      28367      -200             200               1336.746338     0.050000   -3.849002    7.666667   174.200000
Element:  28067      0.01              20.0              100               0.005      28367      -200             200               1336.746338     0.050000   -6.543303    7.666667   174.200000
#BaF2 Rings
Element:  28068      0.01              20.0              100               0.005      28368      -200             200               1306.533081     0.050000    0.000000   18.000000   174.200000
Element:  28069      0.01              20.0              100               0.005      28369      -200             200               1332.008545     0.050000   -5.196152   15.000000   174.200000
Element:  28070      0.01              20.0              100               0.005      28370      -200             200               1330.047852     0.050000  -10.392304   12.000000   174.200000
Element:  28071      0.01              20.0              100               0.005      28371      -200             200               1340.219116     0.050000    0.000000   24.000000   174.200000
Element:  28072      0.01              20.0              100               0.005      28372      -200             200               1318.329102     0.050000   -5.196152   21.000000   174.200000
Element:  28073      0.01              20.0              100               0.005      28373      -200             200               1355.848999     0.050000  -10.392304   18.000000   174.200000
Element:  28074      0.01              20.0              100               0.005      28374      -200             200               1319.942993     0.050000  -15.588456   15.000000   174.200000
Element:  28075      0.01              20.0              100               0.005      28375      -200             200               1287.129517     0.050000    0.000000   30.000000   174.200000
Element:  28076      0.01              20.0              100               0.005      28376      -200             200               1283.711426     0.050000   -5.196152   27.000000   174.200000
Element:  28077      0.01              20.0              100               0.005      28377      -200             200               1336.746338     0.050000  -10.392304   24.000000   174.200000
Element:  28078      0.01              20.0              100               0.005      28378      -200             200               1306.533081     0.050000  -15.588456   21.000000   174.200000
Element:  28079      0.01              20.0              100               0.005      28379      -200             200               1332.008545     0.050000  -20.784609   18.000000   174.200000
Element:  28080      0.01              20.0              100               0.005      28380      -200             200               1330.047852     0.050000    0.000000   36.000000   174.200000
Element:  28081      0.01              20.0              100               0.005      28381      -200             200               1340.219116     0.050000   -5.196152   33.000000   174.200000
Element:  28082      0.01              20.0              100               0.005      28382      -200             200               1318.329102     0.050000  -10.392304   30.000000   174.200000
Element:  28083      0.01              20.0              100               0.005      28383      -200             200               1355.848999     0.050000  -15.588456   27.000000   174.200000
Element:  28084      0.01              20.0              100               0.005      28384      -200             200               1319.942993     0.050000  -20.784609   24.000000   174.200000
Element:  28085      0.01              20.0              100               0.005      28385      -200             200               1287.129517     0.050000  -25.980761   21.000000   174.200000
Element:  28086      0.01              20.0              100               0.005      28386      -200             200               1283.711426     0.050000    0.000000   42.000000   174.200000
Element:  28087      0.01              20.0              100               0.005      28387      -200             200               1336.746338     0.050000   -5.196152   39.000000   174.200000
Element:  28088      0.01              20.0              100               0.005      28388      -200             200               1306.533081     0.050000  -10.392304   36.000000   174.200000
Element:  28089      0.01              20.0              100               0.005      28389      -200             200               1332.008545     0.050000  -15.588456   33.000000   174.200000
Element:  28090      0.01              20.0              100               0.005      28390      -200             200               1330.047852     0.050000  -20.784609   30.000000   174.200000
Element:  28091      0.01              20.0              100               0.005      28391      -200             200               1340.219116     0.050000  -25.980761   27.000000   174.200000
Element:  28092      0.01              20.0              100               0.005      28392      -200             200               1318.329102     0.050000  -31.176912   24.000000   174.200000
Element:  28093      0.01              20.0              100               0.005      28393      -200             200               1355.848999     0.050000    0.000000   48.000000   174.200000
Element:  28094      0.01              20.0              100               0.005      28394      -200             200               1319.942993     0.050000   -5.196152   45.000000   174.200000
Element:  28095      0.01              20.0              100               0.005      28395      -200             200               1287.129517     0.050000  -10.392304   42.000000   174.200000
Element:  28096      0.01              20.0              100               0.005      28396      -200             200               1283.711426     0.050000  -15.588456   39.000000   174.200000
Element:  28097      0.01              20.0              100               0.005      28397      -200             200               1336.746338     0.050000  -20.784609   36.000000   174.200000
Element:  28098      0.01              20.0              100               0.005      28398      -200             200               1306.533081     0.050000  -25.980761   33.000000   174.200000
Element:  28099      0.01              20.0              100               0.005      28399      -200             200               1332.008545     0.050000  -31.176912   30.000000   174.200000
Element:  28100      0.01              20.0              100               0.005      28400      -200             200               1330.047852     0.050000  -36.373062   27.000000   174.200000
Element:  28101      0.01              20.0              100               0.005      28401      -200             200               1330.047852     0.050000    0.000000   54.000000   174.200000
Element:  28102      0.01              20.0              100               0.005      28402      -200             200               1330.047852     0.050000   -5.196152   51.000000   174.200000
Element:  28103      0.01              20.0              100               0.005      28403      -200             200               1330.047852     0.050000  -10.392304   48.000000   174.200000
Element:  28104      0.01              20.0              100               0.005      28404      -200             200               1330.047852     0.050000  -15.588456   45.000000   174.200000
Element:  28105      0.01              20.0              100               0.005      28405      -200             200               1330.047852     0.050000  -20.784609   42.000000   174.200000
Element:  28106      0.01              20.0              100               0.005      28406      -200             200               1330.047852     0.050000  -25.980761   39.000000   174.200000
Element:  28107      0.01              20.0              100               0.005      28407      -200             200               1330.047852     0.050000  -31.176912   36.000000   174.200000
Element:  28108      0.01              20.0              100               0.005      28408      -200             200               1330.047852     0.050000  -36.373062   33.000000   174.200000
Element:  28109      0.01              20.0              100               0.005      28409      -200             200               1330.047852     0.050000  -41.569218   30.000000   174.200000
Element:  28110      0.01              20.0              100               0.005      28410      -200             200               1330.047852     0.050000    0.000000   60.000000   174.200000
Element:  28111      0.01              20.0              100               0.005      28411      -200             200               1330.047852     0.050000   -5.196152   57.000000   174.200000
Element:  28112      0.01              20.0              100               0.005      28412      -200             200               1330.047852     0.050000  -10.392304   54.000000   174.200000
Element:  28113      0.01              20.0              100               0.005      28413      -200             200               1330.047852     0.050000  -15.588456   51.000000   174.200000
Element:  28114      0.01              20.0              100               0.005      28414      -200             200               1330.047852     0.050000  -20.784609   48.000000   174.200000
Element:  28115      0.01              20.0              100               0.005      28415      -200             200               1330.047852     0.050000  -25.980761   45.000000   174.200000
Element:  28116      0.01              20.0              100               0.005      28416      -200             200               1330.047852     0.050000  -31.176912   42.000000   174.200000
Element:  28117      0.01              20.0              100               0.005      28417      -200             200               1330.047852     0.050000  -36.373062   39.000000   174.200000
Element:  28118      0.01              20.0              100               0.005      28418      -200             200               1330.047852     0.050000  -41.569218   36.000000   174.200000
Element:  28119      0.01              20.0              100               0.005      28419      -200             200               1330.047852     0.050000  -46.765369   33.000000   174.200000
Element:  28120      0.01              20.0              100               0.005      28420      -200             200               1330.047852     0.050000  -10.392304   60.000000   174.200000
Element:  28121      0.01              20.0              100               0.005      28421      -200             200               1330.047852     0.050000  -15.588456   57.000000   174.200000
Element:  28122      0.01              20.0              100               0.005      28422      -200             200               1330.047852     0.050000  -20.784609   54.000000   174.200000
Element:  28123      0.01              20.0              100               0.005      28423      -200             200               1330.047852     0.050000  -25.980761   51.000000   174.200000
Element:  28124      0.01              20.0              100               0.005      28424      -200             200               1330.047852     0.050000  -31.176912   48.000000   174.200000
Element:  28125      0.01              20.0              100               0.005      28425      -200             200               1330.047852     0.050000  -36.373064   45.000000   174.200000
Element:  28126      0.01              20.0              100               0.005      28426      -200             200               1330.047852     0.050000  -41.569216   42.000000   174.200000
Element:  28127      0.01              20.0              100               0.005      28427      -200             200               1330.047852     0.050000  -46.765368   39.000000   174.200000
Element:  28128      0.01              20.0              100               0.005      28428      -200             200               1330.047852     0.050000  -51.961520   36.000000   174.200000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all Veto elements) scaling parameter for energy correction
Energy-Scale:  1.00
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits        8     0     8
Display:  1D    Hits       512     0   512
Display:  1D    TimeOR    1000   -50    50
Display:  1D    EnergyOR  1000     0    10
*Display:  1D    Energy    1000     0    10   0   437
*Display:  1D    Time      1000   -50    50   0   437
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
