Element:  0          0                 0                 0                 0.000      4419M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4420M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4421M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4422M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4423M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4424M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4425M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4426M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4427M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4428M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4429M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4430M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4431M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4432M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4433M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4434M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4435M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4436M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4437M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4438M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4439M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4440M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4441M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4442M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4443M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4444M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4445M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4446M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4447M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4448M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4449M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4450M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4451M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4452M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4453M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4454M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4455M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4456M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4457M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4458M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4459M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4460M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4461M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4462M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4463M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4464M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4465M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4466M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4467M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4468M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4469M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4470M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4471M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4472M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4473M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4474M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4475M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4476M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4477M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4478M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4479M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4192M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4193M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4194M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4195M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4196M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4197M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4198M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4199M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4200M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4201M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4202M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4203M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4204M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4205M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4206M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4207M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4208M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4209M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4210M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4211M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4212M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4213M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4214M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4215M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4216M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4217M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4218M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4219M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4220M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4221M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4222M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4223M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4224M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4225M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4226M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4227M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4228M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4229M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4230M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4231M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4232M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4233M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4234M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4235M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4236M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4237M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4238M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4239M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4240M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4241M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4242M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4243M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4244M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4245M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4246M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4247M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4248M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4249M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4250M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4251M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4252M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4253M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4254M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4255M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4256M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4257M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4258M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4259M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4260M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4261M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4262M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4263M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4264M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4265M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4266M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4267M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4268M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4269M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4270M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4271M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4272M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4273M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4274M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4275M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4276M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4277M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4278M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4279M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4280M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4281M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4282M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4283M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4284M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4285M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4286M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4287M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4288M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4289M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4290M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4291M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4292M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4293M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4294M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4295M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4296M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4297M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4298M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4299M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4300M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4301M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4302M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4303M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4304M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4305M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4306M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4307M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4308M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4309M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4310M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4311M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4312M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4313M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4314M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4315M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4316M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4317M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4318M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4319M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4320M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4321M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4322M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4323M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4324M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4325M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4326M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4327M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4328M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4329M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4330M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4331M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4332M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4333M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4334M0     160              400               -4000           0.117     96 0.0 0.0
Element:  0          0                 0                 0                 0.000      4335M0     160              400               -4000           0.117     96 0.0 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions for 3rd detection layer: Inner chamber, inner strip plane.
#          Name         No. of strips  Max. clusters  Max. cluster size  Radius  Length  tan(Helix angle) Z0 position  PIT   Quadratic Z correction factors  Quadratic phi correction factors
Cyl-Strip: InnerStrip1  60             8              8                  60      360     0.97445          0            4.50  18.34  0.00  0.00               0.00  0.00  0.00
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),z,phi]
Element:  5302M1     0                 1000              0                 0.923934   0          0                0                 0               0         60 0.0 0.0
Element:  5303M1     0                 1000              0                 0.949072   0          0                0                 0               0         60 0.0 0.0
Element:  5080M1     0                 1000              0                 0.857900   0          0                0                 0               0         60 0.0 0.0
Element:  5081M1     0                 1000              0                 0.881549   0          0                0                 0               0         60 0.0 0.0
Element:  5082M1     0                 1000              0                 0.850909   0          0                0                 0               0         60 0.0 0.0
Element:  5083M1     0                 1000              0                 0.884665   0          0                0                 0               0         60 0.0 0.0
Element:  5084M1     0                 1000              0                 0.867339   0          0                0                 0               0         60 0.0 0.0
Element:  5085M1     0                 1000              0                 0.877768   0          0                0                 0               0         60 0.0 0.0
Element:  5086M1     0                 1000              0                 0.848343   0          0                0                 0               0         60 0.0 0.0
Element:  5087M1     0                 1000              0                 0.859739   0          0                0                 0               0         60 0.0 0.0
Element:  5088M1     0                 1000              0                 0.842749   0          0                0                 0               0         60 0.0 0.0
Element:  5089M1     0                 1000              0                 0.873977   0          0                0                 0               0         60 0.0 0.0
Element:  5090M1     0                 1000              0                 0.829618   0          0                0                 0               0         60 0.0 0.0
Element:  5091M1     0                 1000              0                 0.896247   0          0                0                 0               0         60 0.0 0.0
Element:  5092M1     0                 1000              0                 0.863540   0          0                0                 0               0         60 0.0 0.0
Element:  5093M1     0                 1000              0                 0.894370   0          0                0                 0               0         60 0.0 0.0
Element:  5094M1     0                 1000              0                 0.896848   0          0                0                 0               0         60 0.0 0.0
Element:  5095M1     0                 1000              0                 0.871635   0          0                0                 0               0         60 0.0 0.0
Element:  5016M1     0                 1000              0                 1.062981   0          0                0                 0               0         60 0.0 0.0
Element:  5017M1     0                 1000              0                 0.976009   0          0                0                 0               0         60 0.0 0.0
Element:  5018M1     0                 1000              0                 0.954253   0          0                0                 0               0         60 0.0 0.0
Element:  5019M1     0                 1000              0                 1.000000   0          0                0                 0               0         60 0.0 0.0
Element:  5020M1     0                 1000              0                 0.991391   0          0                0                 0               0         60 0.0 0.0
Element:  5021M1     0                 1000              0                 0.977330   0          0                0                 0               0         60 0.0 0.0
Element:  5022M1     0                 1000              0                 1.000000   0          0                0                 0               0         60 0.0 0.0
Element:  5023M1     0                 1000              0                 0.986519   0          0                0                 0               0         60 0.0 0.0
Element:  5024M1     0                 1000              0                 1.024588   0          0                0                 0               0         60 0.0 0.0
Element:  5025M1     0                 1000              0                 0.986744   0          0                0                 0               0         60 0.0 0.0
Element:  5026M1     0                 1000              0                 0.956767   0          0                0                 0               0         60 0.0 0.0
Element:  5027M1     0                 1000              0                 0.955083   0          0                0                 0               0         60 0.0 0.0
Element:  5032M1     0                 1000              0                 0.906172   0          0                0                 0               0         60 0.0 0.0
Element:  5033M1     0                 1000              0                 1.112657   0          0                0                 0               0         60 0.0 0.0
Element:  5034M1     0                 1000              0                 1.098271   0          0                0                 0               0         60 0.0 0.0
Element:  5035M1     0                 1000              0                 1.053164   0          0                0                 0               0         60 0.0 0.0
Element:  5036M1     0                 1000              0                 1.029385   0          0                0                 0               0         60 0.0 0.0
Element:  5037M1     0                 1000              0                 1.092915   0          0                0                 0               0         60 0.0 0.0
Element:  5038M1     0                 1000              0                 1.038827   0          0                0                 0               0         60 0.0 0.0
Element:  5039M1     0                 1000              0                 1.033700   0          0                0                 0               0         60 0.0 0.0
Element:  5040M1     0                 1000              0                 1.066041   0          0                0                 0               0         60 0.0 0.0
Element:  5041M1     0                 1000              0                 1.070489   0          0                0                 0               0         60 0.0 0.0
Element:  5042M1     0                 1000              0                 1.062164   0          0                0                 0               0         60 0.0 0.0
Element:  5043M1     0                 1000              0                 1.093165   0          0                0                 0               0         60 0.0 0.0
Element:  5044M1     0                 1000              0                 1.118310   0          0                0                 0               0         60 0.0 0.0
Element:  5045M1     0                 1000              0                 1.012739   0          0                0                 0               0         60 0.0 0.0
Element:  5046M1     0                 1000              0                 1.028211   0          0                0                 0               0         60 0.0 0.0
Element:  5047M1     0                 1000              0                 1.060365   0          0                0                 0               0         60 0.0 0.0
Element:  5288M1     0                 1000              0                 0.988690   0          0                0                 0               0         60 0.0 0.0
Element:  5289M1     0                 1000              0                 0.937377   0          0                0                 0               0         60 0.0 0.0
Element:  5290M1     0                 1000              0                 0.946098   0          0                0                 0               0         60 0.0 0.0
Element:  5291M1     0                 1000              0                 0.920926   0          0                0                 0               0         60 0.0 0.0
Element:  5292M1     0                 1000              0                 0.923906   0          0                0                 0               0         60 0.0 0.0
Element:  5293M1     0                 1000              0                 0.959494   0          0                0                 0               0         60 0.0 0.0
Element:  5294M1     0                 1000              0                 0.955877   0          0                0                 0               0         60 0.0 0.0
Element:  5295M1     0                 1000              0                 0.942639   0          0                0                 0               0         60 0.0 0.0
Element:  5296M1     0                 1000              0                 0.931037   0          0                0                 0               0         60 0.0 0.0
Element:  5297M1     0                 1000              0                 1.179703   0          0                0                 0               0         60 0.0 0.0
Element:  5298M1     0                 1000              0                 1.136243   0          0                0                 0               0         60 0.0 0.0
Element:  5299M1     0                 1000              0                 1.005929   0          0                0                 0               0         60 0.0 0.0
Element:  5300M1     0                 1000              0                 0.969772   0          0                0                 0               0         60 0.0 0.0
Element:  5301M1     0                 1000              0                 1.014112   0          0                0                 0               0         60 0.0 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions for 4th detection layer: Inner chamber, outer strip plane.
#          Name         No. of strips  Max. clusters  Max. cluster size  Radius  Length  tan(Helix angle) Z0 position  PIT   Quadratic Z correction factors  Quadratic phi correction factors
Cyl-Strip: OuterStrip1  68             8              8                  68      360     0.97445          0            4.50  1.50  0.00  0.00                0.00  0.00  0.00
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),z,phi]
Element:  5258M1     0                 1000               0                1.003228   0          0                0                 0               0         68 0.0 0.0
Element:  5259M1     0                 1000               0                1.074933   0          0                0                 0               0         68 0.0 0.0
Element:  5260M1     0                 1000               0                1.050800   0          0                0                 0               0         68 0.0 0.0
Element:  5261M1     0                 1000               0                0.970412   0          0                0                 0               0         68 0.0 0.0
Element:  5262M1     0                 1000               0                1.036871   0          0                0                 0               0         68 0.0 0.0
Element:  5263M1     0                 1000               0                1.016481   0          0                0                 0               0         68 0.0 0.0
Element:  5264M1     0                 1000               0                1.052969   0          0                0                 0               0         68 0.0 0.0
Element:  5265M1     0                 1000               0                0.987836   0          0                0                 0               0         68 0.0 0.0
Element:  5266M1     0                 1000               0                1.042079   0          0                0                 0               0         68 0.0 0.0
Element:  5267M1     0                 1000               0                1.067722   0          0                0                 0               0         68 0.0 0.0
Element:  5268M1     0                 1000               0                1.000169   0          0                0                 0               0         68 0.0 0.0
Element:  5269M1     0                 1000               0                1.028068   0          0                0                 0               0         68 0.0 0.0
Element:  5270M1     0                 1000               0                1.041967   0          0                0                 0               0         68 0.0 0.0
Element:  5271M1     0                 1000               0                1.041246   0          0                0                 0               0         68 0.0 0.0
Element:  5048M1     0                 1000               0                0.994749   0          0                0                 0               0         68 0.0 0.0
Element:  5049M1     0                 1000               0                0.939750   0          0                0                 0               0         68 0.0 0.0
Element:  5050M1     0                 1000               0                0.895787   0          0                0                 0               0         68 0.0 0.0
Element:  5051M1     0                 1000               0                0.963444   0          0                0                 0               0         68 0.0 0.0
Element:  5052M1     0                 1000               0                0.971704   0          0                0                 0               0         68 0.0 0.0
Element:  5053M1     0                 1000               0                0.955326   0          0                0                 0               0         68 0.0 0.0
Element:  5054M1     0                 1000               0                0.930484   0          0                0                 0               0         68 0.0 0.0
Element:  5055M1     0                 1000               0                0.941314   0          0                0                 0               0         68 0.0 0.0
Element:  5056M1     0                 1000               0                0.937732   0          0                0                 0               0         68 0.0 0.0
Element:  5057M1     0                 1000               0                0.972483   0          0                0                 0               0         68 0.0 0.0
Element:  5058M1     0                 1000               0                0.927641   0          0                0                 0               0         68 0.0 0.0
Element:  5059M1     0                 1000               0                0.943327   0          0                0                 0               0         68 0.0 0.0
Element:  5060M1     0                 1000               0                0.902821   0          0                0                 0               0         68 0.0 0.0
Element:  5061M1     0                 1000               0                0.962752   0          0                0                 0               0         68 0.0 0.0
