Element:   1006      0.2               2.5               0.0               0.00050     1631M0     -9999            9999              -1463           0.1170     0 0 0             818.6          4.7             358
Element:   1007      0.2               2.5               0.0               0.00050     1647M0     -9999            9999              -1477           0.1170     0 0 0             822.9          4.7             359
Element:   1008      0.2               2.5               0.0               0.00050     1632M0     -9999            9999              -1460           0.1170     0 0 0             827.1          4.7             360
Element:   1009      0.2               2.5               0.0               0.00050     1648M0     -9999            9999              -1454           0.1170     0 0 0             831.3          4.7             361
Element:   1010      0.2               2.5               0.0               0.00050     1633M0     -9999            9999              -1474           0.1170     0 0 0             835.5          4.8             362
Element:   1011      0.2               2.5               0.0               0.00050     1649M0     -9999            9999              -1471           0.1170     0 0 0             839.8          4.8             363
Element:   1012      0.2               2.5               0.0               0.00050     1634M0     -9999            9999              -1483           0.1170     0 0 0             844.1          4.7             364
Element:   1013      0.2               2.5               0.0               0.00050     1650M0     -9999            9999              -1475           0.1170     0 0 0             848.2          4.6             365
Element:   1014      0.2               2.5               0.0               0.00050     1635M0     -9999            9999              -1462           0.1170     0 0 0             852.5          4.6             366
Element:   1015      0.2               2.5               0.0               0.00050     1651M0     -9999            9999              -1458           0.1170     0 0 0             856.7          4.6             367
Element:   1016      0.2               2.5               0.0               0.00050     1636M0     -9999            9999              -1477           0.1170     0 0 0             861.0          4.7             368
Element:   1017      0.2               2.5               0.0               0.00050     1652M0     -9999            9999              -1456           0.1170     0 0 0             865.2          4.7             369
Element:   1018      0.2               2.5               0.0               0.00050     1637M0     -9999            9999              -1459           0.1170     0 0 0             869.4          4.7             370
Element:   1019      0.2               2.5               0.0               0.00050     1653M0     -9999            9999              -1455           0.1170     0 0 0             873.7          4.7             371
Element:   1020      0.2               2.5               0.0               0.00050     1638M0     -9999            9999              -1453           0.1170     0 0 0             878.0          4.8             372
Element:   1021      0.2               2.5               0.0               0.00050     1654M0     -9999            9999              -1455           0.1170     0 0 0             882.2          4.8             373
Element:   1022      0.2               2.5               0.0               0.00050     1639M0     -9999            9999              -1458           0.1170     0 0 0             886.5          4.8             374
Element:   1023      0.2               2.5               0.0               0.00050     1655M0     -9999            9999              -1452           0.1170     0 0 0             890.7          4.8             375
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 224 - 256  Section OP
Element:   1024      0.2               2.5               0.0               0.00050     1656M0     -9999            9999              -1441           0.1170     0 0 0             895.1          4.7             376
Element:   1025      0.2               2.5               0.0               0.00050     1672M0     -9999            9999              -1449           0.1170     0 0 0             899.3          4.6             377
Element:   1026      0.2               2.5               0.0               0.00050     1657M0     -9999            9999              -1449           0.1170     0 0 0             903.5          4.7             378
Element:   1027      0.2               2.5               0.0               0.00050     1673M0     -9999            9999              -1451           0.1170     0 0 0             907.8          4.7             379
Element:   1028      0.2               2.5               0.0               0.00050     1658M0     -9999            9999              -1455           0.1170     0 0 0             912.1          4.7             380
Element:   1029      0.2               2.5               0.0               0.00050     1674M0     -9999            9999              -1454           0.1170     0 0 0             916.3          4.7             381
Element:   1030      0.2               2.5               0.0               0.00050     1659M0     -9999            9999              -1452           0.1170     0 0 0             920.6          4.7             382
Element:   1031      0.2               2.5               0.0               0.00050     1675M0     -9999            9999              -1450           0.1170     0 0 0             924.9          4.8             383
Element:   1032      0.2               2.5               0.0               0.00050     1660M0     -9999            9999              -1450           0.1170     0 0 0             929.2          4.8             384
Element:   1033      0.2               2.5               0.0               0.00050     1676M0     -9999            9999              -1453           0.1170     0 0 0             933.4          4.8             385
Element:   1034      0.2               2.5               0.0               0.00050     1661M0     -9999            9999              -1444           0.1170     0 0 0             937.7          4.8             386
Element:   1035      0.2               2.5               0.0               0.00050     1677M0     -9999            9999              -1451           0.1170     0 0 0             942.0          4.9             387
Element:   1036      0.2               2.5               0.0               0.00050     1662M0     -9999            9999              -1416           0.1170     0 0 0             946.3          4.8             388
Element:   1037      0.2               2.5               0.0               0.00050     1678M0     -9999            9999              -1452           0.1170     0 0 0             950.6          4.7             389
Element:   1038      0.2               2.5               0.0               0.00050     1663M0     -9999            9999              -1444           0.1170     0 0 0             954.8          4.7             390
Element:   1039      0.2               2.5               0.0               0.00050     1679M0     -9999            9999              -1447           0.1170     0 0 0             959.1          4.7             391
Element:   1040      0.2               2.5               0.0               0.00050     1664M0     -9999            9999              -1450           0.1170     0 0 0             963.4          4.7             392
Element:   1041      0.2               2.5               0.0               0.00050     1680M0     -9999            9999              -1444           0.1170     0 0 0             967.7          4.8             393
Element:   1042      0.2               2.5               0.0               0.00050     1665M0     -9999            9999              -1448           0.1170     0 0 0             972.0          4.8             394
Element:   1043      0.2               2.5               0.0               0.00050     1681M0     -9999            9999              -1441           0.1170     0 0 0             976.3          4.8             395
Element:   1044      0.2               2.5               0.0               0.00050     1666M0     -9999            9999              -1453           0.1170     0 0 0             980.6          4.8             396
Element:   1045      0.2               2.5               0.0               0.00050     1682M0     -9999            9999              -1444           0.1170     0 0 0             984.9          4.9             397
Element:   1046      0.2               2.5               0.0               0.00050     1667M0     -9999            9999              -1447           0.1170     0 0 0             989.2          4.9             398
Element:   1047      0.2               2.5               0.0               0.00050     1683M0     -9999            9999              -1446           0.1170     0 0 0             993.4          4.9             399
Element:   1048      0.2               2.5               0.0               0.00050     1668M0     -9999            9999              -1450           0.1170     0 0 0             997.8          4.8             400
Element:   1049      0.2               2.5               0.0               0.00050     1684M0     -9999            9999              -1437           0.1170     0 0 0            1002.0          4.7             401
Element:   1050      0.2               2.5               0.0               0.00050     1669M0     -9999            9999              -1447           0.1170     0 0 0            1006.3          4.7             402
Element:   1051      0.2               2.5               0.0               0.00050     1685M0     -9999            9999              -1440           0.1170     0 0 0            1010.6          4.8             403
Element:   1052      0.2               2.5               0.0               0.00050     1670M0     -9999            9999              -1438           0.1170     0 0 0            1014.9          4.8             404
Element:   1053      0.2               2.5               0.0               0.00050     1686M0     -9999            9999              -1435           0.1170     0 0 0            1019.2          4.8             405
Element:   1054      0.2               2.5               0.0               0.00050     1671M0     -9999            9999              -1440           0.1170     0 0 0            1023.5          4.8             406
Element:   1055      0.2               2.5               0.0               0.00050     1687M0     -9999            9999              -1434           0.1170     0 0 0            1027.8          4.8             407
#G 256 - 288  Section QR
Element:   1056      0.2               2.5               0.0               0.00050     1688M0     -9999            9999              -1423           0.1170     0 0 0            1032.1          4.9             408
Element:   1057      0.2               2.5               0.0               0.00050     1704M0     -9999            9999              -1436           0.1170     0 0 0            1036.4          4.9             409
Element:   1058      0.2               2.5               0.0               0.00050     1689M0     -9999            9999              -1432           0.1170     0 0 0            1040.7          4.9             410
Element:   1059      0.2               2.5               0.0               0.00050     1705M0     -9999            9999              -1431           0.1170     0 0 0            1045.0          4.9             411
Element:   1060      0.2               2.5               0.0               0.00050     1690M0     -9999            9999              -1437           0.1170     0 0 0            1049.3          4.8             412
Element:   1061      0.2               2.5               0.0               0.00050     1706M0     -9999            9999              -1434           0.1170     0 0 0            1053.6          4.7             413
Element:   1062      0.2               2.5               0.0               0.00050     1691M0     -9999            9999              -1434           0.1170     0 0 0            1057.9          4.7             414
Element:   1063      0.2               2.5               0.0               0.00050     1707M0     -9999            9999              -1437           0.1170     0 0 0            1062.2          4.8             415
Element:   1064      0.2               2.5               0.0               0.00050     1692M0     -9999            9999              -1437           0.1170     0 0 0            1066.5          4.8             416
Element:   1065      0.2               2.5               0.0               0.00050     1708M0     -9999            9999              -1434           0.1170     0 0 0            1070.8          4.8             417
Element:   1066      0.2               2.5               0.0               0.00050     1693M0     -9999            9999              -1429           0.1170     0 0 0            1075.1          4.8             418
Element:   1067      0.2               2.5               0.0               0.00050     1709M0     -9999            9999              -1437           0.1170     0 0 0            1079.3          4.9             419
Element:   1068      0.2               2.5               0.0               0.00050     1694M0     -9999            9999              -1430           0.1170     0 0 0            1083.6          4.9             420
Element:   1069      0.2               2.5               0.0               0.00050     1710M0     -9999            9999              -1435           0.1170     0 0 0            1087.9          4.9             421
Element:   1070      0.2               2.5               0.0               0.00050     1695M0     -9999            9999              -1427           0.1170     0 0 0            1092.2          4.9             422
Element:   1071      0.2               2.5               0.0               0.00050     1711M0     -9999            9999              -1432           0.1170     0 0 0            1096.5          4.9             423
Element:   1072      0.2               2.5               0.0               0.00050     1696M0     -9999            9999              -1432           0.1170     0 0 0            1100.9          4.9             424
Element:   1073      0.2               2.5               0.0               0.00050     1712M0     -9999            9999              -1430           0.1170     0 0 0            1105.1          4.8             425
Element:   1074      0.2               2.5               0.0               0.00050     1697M0     -9999            9999              -1431           0.1170     0 0 0            1109.4          4.8             426
Element:   1075      0.2               2.5               0.0               0.00050     1713M0     -9999            9999              -1426           0.1170     0 0 0            1113.7          4.8             427
Element:   1076      0.2               2.5               0.0               0.00050     1698M0     -9999            9999              -1435           0.1170     0 0 0            1118.0          4.8             428
Element:   1077      0.2               2.5               0.0               0.00050     1714M0     -9999            9999              -1430           0.1170     0 0 0            1122.2          4.9             429
Element:   1078      0.2               2.5               0.0               0.00050     1699M0     -9999            9999              -1430           0.1170     0 0 0            1126.5          4.9             430
Element:   1079      0.2               2.5               0.0               0.00050     1715M0     -9999            9999              -1430           0.1170     0 0 0            1130.8          4.9             431
Element:   1080      0.2               2.5               0.0               0.00050     1700M0     -9999            9999              -1436           0.1170     0 0 0            1135.1          4.9             432
Element:   1081      0.2               2.5               0.0               0.00050     1716M0     -9999            9999              -1422           0.1170     0 0 0            1139.4          4.9             433
Element:   1082      0.2               2.5               0.0               0.00050     1701M0     -9999            9999              -1429           0.1170     0 0 0            1143.7          5.0             434
Element:   1083      0.2               2.5               0.0               0.00050     1717M0     -9999            9999              -1423           0.1170     0 0 0            1147.9          5.0             435
Element:   1084      0.2               2.5               0.0               0.00050     1702M0     -9999            9999              -1422           0.1170     0 0 0            1152.3          4.9             436
Element:   1085      0.2               2.5               0.0               0.00050     1718M0     -9999            9999              -1423           0.1170     0 0 0            1156.5          4.8             437
Element:   1086      0.2               2.5               0.0               0.00050     1703M0     -9999            9999              -1428           0.1170     0 0 0            1160.8          4.8             438
Element:   1087      0.2               2.5               0.0               0.00050     1719M0     -9999            9999              -1418           0.1170     0 0 0            1165.0          4.8             439
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 288 - 320  Section ST
Element:   1088      0.2               2.5               0.0               0.00050     1720M0     -9999            9999              -1418           0.1170     0 0 0            1169.3          4.8             440
Element:   1089      0.2               2.5               0.0               0.00050     1736M0     -9999            9999              -1427           0.1170     0 0 0            1173.6          4.8             441
Element:   1090      0.2               2.5               0.0               0.00050     1721M0     -9999            9999              -1425           0.1170     0 0 0            1177.9          4.9             442
Element:   1091      0.2               2.5               0.0               0.00050     1737M0     -9999            9999              -1435           0.1170     0 0 0            1182.1          4.9             443
Element:   1092      0.2               2.5               0.0               0.00050     1722M0     -9999            9999              -1430           0.1170     0 0 0            1186.4          4.9             444
Element:   1093      0.2               2.5               0.0               0.00050     1738M0     -9999            9999              -1432           0.1170     0 0 0            1190.7          4.9             445
Element:   1094      0.2               2.5               0.0               0.00050     1723M0     -9999            9999              -1432           0.1170     0 0 0            1194.9          4.9             446
Element:   1095      0.2               2.5               0.0               0.00050     1739M0     -9999            9999              -1431           0.1170     0 0 0            1199.2          4.9             447
Element:   1096      0.2               2.5               0.0               0.00050     1724M0     -9999            9999              -1426           0.1170     0 0 0            1203.5          4.9             448
Element:   1097      0.2               2.5               0.0               0.00050     1740M0     -9999            9999              -1433           0.1170     0 0 0            1207.7          4.8             449
Element:   1098      0.2               2.5               0.0               0.00050     1725M0     -9999            9999              -1423           0.1170     0 0 0            1212.0          4.8             450
Element:   1099      0.2               2.5               0.0               0.00050     1741M0     -9999            9999              -1429           0.1170     0 0 0            1216.2          4.8             451
Element:   1100      0.2               2.5               0.0               0.00050     1726M0     -9999            9999              -1422           0.1170     0 0 0            1220.5          4.8             452
Element:   1101      0.2               2.5               0.0               0.00050     1742M0     -9999            9999              -1425           0.1170     0 0 0            1224.7          4.8             453
Element:   1102      0.2               2.5               0.0               0.00050     1727M0     -9999            9999              -1418           0.1170     0 0 0            1229.0          4.9             454
Element:   1103      0.2               2.5               0.0               0.00050     1743M0     -9999            9999              -1423           0.1170     0 0 0            1233.2          4.9             455
Element:   1104      0.2               2.5               0.0               0.00050     1728M0     -9999            9999              -1422           0.1170     0 0 0            1237.4          4.9             456
Element:   1105      0.2               2.5               0.0               0.00050     1744M0     -9999            9999              -1416           0.1170     0 0 0            1241.7          4.9             457
Element:   1106      0.2               2.5               0.0               0.00050     1729M0     -9999            9999              -1426           0.1170     0 0 0            1245.9          4.9             458
Element:   1107      0.2               2.5               0.0               0.00050     1745M0     -9999            9999              -1541           0.1170     0 0 0            1250.2          5.0             459
Element:   1108      0.2               2.5               0.0               0.00050     1730M0     -9999            9999              -1431           0.1170     0 0 0            1254.5          4.9             460
Element:   1109      0.2               2.5               0.0               0.00050     1746M0     -9999            9999              -1425           0.1170     0 0 0            1258.6          4.8             461
Element:   1110      0.2               2.5               0.0               0.00050     1731M0     -9999            9999              -1429           0.1170     0 0 0            1262.9          4.8             462
Element:   1111      0.2               2.5               0.0               0.00050     1747M0     -9999            9999              -1425           0.1170     0 0 0            1267.1          4.8             463
Element:   1112      0.2               2.5               0.0               0.00050     1732M0     -9999            9999              -1431           0.1170     0 0 0            1271.3          4.8             464
Element:   1113      0.2               2.5               0.0               0.00050     1748M0     -9999            9999              -1417           0.1170     0 0 0            1275.5          4.8             465
Element:   1114      0.2               2.5               0.0               0.00050     1733M0     -9999            9999              -1421           0.1170     0 0 0            1279.8          4.9             466
Element:   1115      0.2               2.5               0.0               0.00050     1749M0     -9999            9999              -1419           0.1170     0 0 0            1284.0          4.9             467
Element:   1116      0.2               2.5               0.0               0.00050     1734M0     -9999            9999              -1416           0.1170     0 0 0            1288.2          4.9             468
Element:   1117      0.2               2.5               0.0               0.00050     1750M0     -9999            9999              -1419           0.1170     0 0 0            1292.4          4.9             469
Element:   1118      0.2               2.5               0.0               0.00050     1735M0     -9999            9999              -1421           0.1170     0 0 0            1296.6          4.9             470
Element:   1119      0.2               2.5               0.0               0.00050     1751M0     -9999            9999              -1412           0.1170     0 0 0            1300.8          4.9             471
#G 320 - 352  Section UV
Element:   1120      0.2               2.5               0.0               0.00050     1752M0     -9999            9999              -1417           0.1170     0 0 0            1305.0          5.0             472
Element:   1121      0.2               2.5               0.0               0.00050     1768M0     -9999            9999              -1430           0.1170     0 0 0            1309.3          4.9             473
Element:   1122      0.2               2.5               0.0               0.00050     1753M0     -9999            9999              -1422           0.1170     0 0 0            1313.4          4.8             474
Element:   1123      0.2               2.5               0.0               0.00050     1769M0     -9999            9999              -1426           0.1170     0 0 0            1317.6          4.8             475
Element:   1124      0.2               2.5               0.0               0.00050     1754M0     -9999            9999              -1429           0.1170     0 0 0            1321.8          4.8             476
Element:   1125      0.2               2.5               0.0               0.00050     1770M0     -9999            9999              -1427           0.1170     0 0 0            1326.0          4.8             477
Element:   1126      0.2               2.5               0.0               0.00050     1755M0     -9999            9999              -1427           0.1170     0 0 0            1330.2          4.8             478
Element:   1127      0.2               2.5               0.0               0.00050     1771M0     -9999            9999              -1428           0.1170     0 0 0            1334.4          4.8             479
Element:   1128      0.2               2.5               0.0               0.00050     1756M0     -9999            9999              -1427           0.1170     0 0 0            1338.6          4.9             480
Element:   1129      0.2               2.5               0.0               0.00050     1772M0     -9999            9999              -1426           0.1170     0 0 0            1342.8          4.9             481
Element:   1130      0.2               2.5               0.0               0.00050     1757M0     -9999            9999              -1419           0.1170     0 0 0            1346.9          4.9             482
Element:   1131      0.2               2.5               0.0               0.00050     1773M0     -9999            9999              -1427           0.1170     0 0 0            1351.1          4.9             483
Element:   1132      0.2               2.5               0.0               0.00050     1758M0     -9999            9999              -1419           0.1170     0 0 0            1355.3          4.9             484
Element:   1133      0.2               2.5               0.0               0.00050     1774M0     -9999            9999              -1425           0.1170     0 0 0            1359.5          4.9             485
Element:   1134      0.2               2.5               0.0               0.00050     1759M0     -9999            9999              -1421           0.1170     0 0 0            1363.7          4.8             486
Element:   1135      0.2               2.5               0.0               0.00050     1775M0     -9999            9999              -1426           0.1170     0 0 0            1367.8          4.7             487
Element:   1136      0.2               2.5               0.0               0.00050     1760M0     -9999            9999              -1423           0.1170     0 0 0            1372.0          4.8             488
Element:   1137      0.2               2.5               0.0               0.00050     1776M0     -9999            9999              -1415           0.1170     0 0 0            1376.1          4.8             489
Element:   1138      0.2               2.5               0.0               0.00050     1761M0     -9999            9999              -1400           0.1170     0 0 0            1380.3          4.8             490
Element:   1139      0.2               2.5               0.0               0.00050     1777M0     -9999            9999              -1400           0.1170     0 0 0            1384.4          4.8             491
Element:   1140      0.2               2.5               0.0               0.00050     1762M0     -9999            9999              -1426           0.1170     0 0 0            1388.6          4.8             492
Element:   1141      0.2               2.5               0.0               0.00050     1778M0     -9999            9999              -1423           0.1170     0 0 0            1392.7          4.8             493
Element:   1142      0.2               2.5               0.0               0.00050     1763M0     -9999            9999              -1421           0.1170     0 0 0            1396.8          4.9             494
Element:   1143      0.2               2.5               0.0               0.00050     1779M0     -9999            9999              -1430           0.1170     0 0 0            1401.0          4.9             495
Element:   1144      0.2               2.5               0.0               0.00050     1764M0     -9999            9999              -1428           0.1170     0 0 0            1405.1          4.9             496
Element:   1145      0.2               2.5               0.0               0.00050     1780M0     -9999            9999              -1415           0.1170     0 0 0            1409.2          4.9             497
Element:   1146      0.2               2.5               0.0               0.00050     1765M0     -9999            9999              -1423           0.1170     0 0 0            1413.4          4.9             498
Element:   1147      0.2               2.5               0.0               0.00050     1781M0     -9999            9999              -1420           0.1170     0 0 0            1417.6          4.8             499
Element:   1148      0.2               2.5               0.0               0.00050     1766M0     -9999            9999              -1411           0.1170     0 0 0            1421.6          4.7             500
Element:   1149      0.2               2.5               0.0               0.00050     1782M0     -9999            9999              -1416           0.1170     0 0 0            1425.7          4.7             501
Element:   1150      0.2               2.5               0.0               0.00050     1767M0     -9999            9999              -1422           0.1170     0 0 0            1429.8          4.7             502
Element:   1151      0.2               2.5               0.0               0.00050     1783M0     -9999            9999              -1415           0.1170     0 0 0            1434.0          4.8             503
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits       64      0    64
Display:  1D    Hits       352      0   352
Display:  1D    HitsPrompt 352      0   352
Display:  1D    HitsRand   352      0   352
Display:  1D    ScalerCurr 352      0   352
Display:  1D    ScalerAcc  352      0   352
Display:  1D    TimeOR     2000  -100   100
*Display:  1D    Time      2000  -100   100   0   352
Display:  1D    Eelect     500      0  1500
#
*Display: 2D    TimeOR  200  -100  100  -1  Hits 352  0  352  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#

