Element:     982    0.2    2.5    0.00 0.000500  1603M0 -1000.0  1000.0 -1998.39 0.117710    0.000    0.000    0.000  417.619 2.615 450
Element:     983    0.2    2.5    0.00 0.000500  1619M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  420.014 2.630 451
Element:     984    0.2    2.5    0.00 0.000500  1604M0 -1000.0  1000.0 -1999.98 0.117710    0.000    0.000    0.000  422.411 2.646 452
Element:     985    0.2    2.5    0.00 0.000500  1620M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  424.811 2.661 453
Element:     986    0.2    2.5    0.00 0.000500  1605M0 -1000.0  1000.0 -1990.03 0.117710    0.000    0.000    0.000  427.215 2.676 454
Element:     987    0.2    2.5    0.00 0.000500  1621M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  429.621 2.692 455
Element:     988    0.2    2.5    0.00 0.000500  1606M0 -1000.0  1000.0 -1977.95 0.117710    0.000    0.000    0.000  432.063 2.639 456
Element:     989    0.2    2.5    0.00 0.000500  1622M0 -1000.0  1000.0 -1979.84 0.117710    0.000    0.000    0.000  434.440 2.586 457
Element:     990    0.2    2.5    0.00 0.000500  1607M0 -1000.0  1000.0 -1994.38 0.117710    0.000    0.000    0.000  436.854 2.601 458
Element:     991    0.2    2.5    0.00 0.000500  1623M0 -1000.0  1000.0 -1987.79 0.117710    0.000    0.000    0.000  439.270 2.617 459
##
## G 192 - 223  Section MN
##
Element:     992    0.2    2.5    0.00 0.000500  1624M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  441.689 2.630 460
Element:     993    0.2    2.5    0.00 0.000500  1640M0 -1000.0  1000.0 -1989.08 0.117710    0.000    0.000    0.000  444.111 2.646 461
Element:     994    0.2    2.5    0.00 0.000500  1625M0 -1000.0  1000.0 -1982.92 0.117710    0.000    0.000    0.000  446.534 2.661 462
Element:     995    0.2    2.5    0.00 0.000500  1641M0 -1000.0  1000.0 -1990.12 0.117710    0.000    0.000    0.000  448.960 2.676 463
Element:     996    0.2    2.5    0.00 0.000500  1626M0 -1000.0  1000.0 -2004.28 0.117710    0.000    0.000    0.000  451.389 2.691 464
Element:     997    0.2    2.5    0.00 0.000500  1642M0 -1000.0  1000.0 -1998.16 0.117710    0.000    0.000    0.000  453.820 2.706 465
Element:     998    0.2    2.5    0.00 0.000500  1627M0 -1000.0  1000.0 -1993.71 0.117710    0.000    0.000    0.000  456.253 2.721 466
Element:     999    0.2    2.5    0.00 0.000500  1643M0 -1000.0  1000.0 -1990.32 0.117710    0.000    0.000    0.000  458.688 2.736 467
Element:    1000    0.2    2.5    0.00 0.000500  1628M0 -1000.0  1000.0 -1984.72 0.117710    0.000    0.000    0.000  461.156 2.690 468
Element:    1001    0.2    2.5    0.00 0.000500  1644M0 -1000.0  1000.0 -1996.68 0.117710    0.000    0.000    0.000  463.565 2.644 469
Element:    1002    0.2    2.5    0.00 0.000500  1629M0 -1000.0  1000.0 -1981.42 0.117710    0.000    0.000    0.000  466.007 2.659 470
Element:    1003    0.2    2.5    0.00 0.000500  1645M0 -1000.0  1000.0 -1988.40 0.117710    0.000    0.000    0.000  468.451 2.673 471
Element:    1004    0.2    2.5    0.00 0.000500  1630M0 -1000.0  1000.0 -1980.27 0.117710    0.000    0.000    0.000  470.897 2.688 472
Element:    1005    0.2    2.5    0.00 0.000500  1646M0 -1000.0  1000.0 -1990.06 0.117710    0.000    0.000    0.000  473.344 2.703 473
Element:    1006    0.2    2.5    0.00 0.000500  1631M0 -1000.0  1000.0 -1991.32 0.117710    0.000    0.000    0.000  475.794 2.717 474
Element:    1007    0.2    2.5    0.00 0.000500  1647M0 -1000.0  1000.0 -2010.28 0.117710    0.000    0.000    0.000  478.245 2.732 475
Element:    1008    0.2    2.5    0.00 0.000500  1632M0 -1000.0  1000.0 -1993.73 0.117710    0.000    0.000    0.000  480.699 2.746 476
Element:    1009    0.2    2.5    0.00 0.000500  1648M0 -1000.0  1000.0 -1984.11 0.117710    0.000    0.000    0.000  483.154 2.760 477
Element:    1010    0.2    2.5    0.00 0.000500  1633M0 -1000.0  1000.0 -1991.39 0.117710    0.000    0.000    0.000  485.611 2.776 478
Element:    1011    0.2    2.5    0.00 0.000500  1649M0 -1000.0  1000.0 -1975.63 0.117710    0.000    0.000    0.000  488.069 2.789 479
Element:    1012    0.2    2.5    0.00 0.000500  1634M0 -1000.0  1000.0 -1992.07 0.117710    0.000    0.000    0.000  490.567 2.732 480
Element:    1013    0.2    2.5    0.00 0.000500  1650M0 -1000.0  1000.0 -1985.63 0.117710    0.000    0.000    0.000  492.991 2.672 481
Element:    1014    0.2    2.5    0.00 0.000500  1635M0 -1000.0  1000.0 -1988.48 0.117710    0.000    0.000    0.000  495.455 2.687 482
Element:    1015    0.2    2.5    0.00 0.000500  1651M0 -1000.0  1000.0 -1983.08 0.117710    0.000    0.000    0.000  497.920 2.700 483
Element:    1016    0.2    2.5    0.00 0.000500  1636M0 -1000.0  1000.0 -1993.91 0.117710    0.000    0.000    0.000  500.387 2.715 484
Element:    1017    0.2    2.5    0.00 0.000500  1652M0 -1000.0  1000.0 -1977.79 0.117710    0.000    0.000    0.000  502.855 2.729 485
Element:    1018    0.2    2.5    0.00 0.000500  1637M0 -1000.0  1000.0 -1984.26 0.117710    0.000    0.000    0.000  505.325 2.743 486
Element:    1019    0.2    2.5    0.00 0.000500  1653M0 -1000.0  1000.0 -1985.33 0.117710    0.000    0.000    0.000  507.795 2.757 487
Element:    1020    0.2    2.5    0.00 0.000500  1638M0 -1000.0  1000.0 -1973.31 0.117710    0.000    0.000    0.000  510.268 2.771 488
Element:    1021    0.2    2.5    0.00 0.000500  1654M0 -1000.0  1000.0 -1980.29 0.117710    0.000    0.000    0.000  512.741 2.784 489
Element:    1022    0.2    2.5    0.00 0.000500  1639M0 -1000.0  1000.0 -1983.32 0.117710    0.000    0.000    0.000  515.216 2.800 490
Element:    1023    0.2    2.5    0.00 0.000500  1655M0 -1000.0  1000.0 -1978.39 0.117710    0.000    0.000    0.000  517.693 2.813 491
##
## G 224 - 255  Section OP
##
Element:    1024    0.2    2.5    0.00 0.000500  1656M0 -1000.0  1000.0 -1971.02 0.117710    0.000    0.000    0.000  520.208 2.753 492
Element:    1025    0.2    2.5    0.00 0.000500  1672M0 -1000.0  1000.0 -1972.07 0.117710    0.000    0.000    0.000  522.648 2.689 493
Element:    1026    0.2    2.5    0.00 0.000500  1657M0 -1000.0  1000.0 -1978.73 0.117710    0.000    0.000    0.000  525.128 2.703 494
Element:    1027    0.2    2.5    0.00 0.000500  1673M0 -1000.0  1000.0 -1978.58 0.117710    0.000    0.000    0.000  527.608 2.717 495
Element:    1028    0.2    2.5    0.00 0.000500  1658M0 -1000.0  1000.0 -1981.25 0.117710    0.000    0.000    0.000  530.090 2.730 496
Element:    1029    0.2    2.5    0.00 0.000500  1674M0 -1000.0  1000.0 -1985.31 0.117710    0.000    0.000    0.000  532.573 2.744 497
Element:    1030    0.2    2.5    0.00 0.000500  1659M0 -1000.0  1000.0 -1986.95 0.117710    0.000    0.000    0.000  535.057 2.759 498
Element:    1031    0.2    2.5    0.00 0.000500  1675M0 -1000.0  1000.0 -1978.45 0.117710    0.000    0.000    0.000  537.541 2.771 499
Element:    1032    0.2    2.5    0.00 0.000500  1660M0 -1000.0  1000.0 -1982.00 0.117710    0.000    0.000    0.000  540.027 2.785 500
Element:    1033    0.2    2.5    0.00 0.000500  1676M0 -1000.0  1000.0 -1986.69 0.117710    0.000    0.000    0.000  542.513 2.799 501
Element:    1034    0.2    2.5    0.00 0.000500  1661M0 -1000.0  1000.0 -1983.28 0.117710    0.000    0.000    0.000  545.001 2.812 502
Element:    1035    0.2    2.5    0.00 0.000500  1677M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  547.489 2.826 503
Element:    1036    0.2    2.5    0.00 0.000500  1662M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  550.011 2.772 504
Element:    1037    0.2    2.5    0.00 0.000500  1678M0 -1000.0  1000.0 -1981.44 0.117710    0.000    0.000    0.000  552.467 2.719 505
Element:    1038    0.2    2.5    0.00 0.000500  1663M0 -1000.0  1000.0 -1978.19 0.117710    0.000    0.000    0.000  554.957 2.732 506
Element:    1039    0.2    2.5    0.00 0.000500  1679M0 -1000.0  1000.0 -1985.30 0.117710    0.000    0.000    0.000  557.449 2.745 507
Element:    1040    0.2    2.5    0.00 0.000500  1664M0 -1000.0  1000.0 -1981.73 0.117710    0.000    0.000    0.000  559.940 2.759 508
Element:    1041    0.2    2.5    0.00 0.000500  1680M0 -1000.0  1000.0 -1981.44 0.117710    0.000    0.000    0.000  562.431 2.771 509
Element:    1042    0.2    2.5    0.00 0.000500  1665M0 -1000.0  1000.0 -1982.09 0.117710    0.000    0.000    0.000  564.925 2.784 510
Element:    1043    0.2    2.5    0.00 0.000500  1681M0 -1000.0  1000.0 -1985.22 0.117710    0.000    0.000    0.000  567.418 2.798 511
Element:    1044    0.2    2.5    0.00 0.000500  1666M0 -1000.0  1000.0 -1997.82 0.117710    0.000    0.000    0.000  569.911 2.811 512
Element:    1045    0.2    2.5    0.00 0.000500  1682M0 -1000.0  1000.0 -1983.16 0.117710    0.000    0.000    0.000  572.405 2.823 513
Element:    1046    0.2    2.5    0.00 0.000500  1667M0 -1000.0  1000.0 -1984.22 0.117710    0.000    0.000    0.000  574.899 2.837 514
Element:    1047    0.2    2.5    0.00 0.000500  1683M0 -1000.0  1000.0 -1984.04 0.117710    0.000    0.000    0.000  577.394 2.851 515
Element:    1048    0.2    2.5    0.00 0.000500  1668M0 -1000.0  1000.0 -1986.14 0.117710    0.000    0.000    0.000  579.924 2.794 516
Element:    1049    0.2    2.5    0.00 0.000500  1684M0 -1000.0  1000.0 -1977.98 0.117710    0.000    0.000    0.000  582.385 2.738 517
Element:    1050    0.2    2.5    0.00 0.000500  1669M0 -1000.0  1000.0 -1987.99 0.117710    0.000    0.000    0.000  584.880 2.751 518
Element:    1051    0.2    2.5    0.00 0.000500  1685M0 -1000.0  1000.0 -1980.76 0.117710    0.000    0.000    0.000  587.377 2.763 519
Element:    1052    0.2    2.5    0.00 0.000500  1670M0 -1000.0  1000.0 -1982.33 0.117710    0.000    0.000    0.000  589.873 2.776 520
Element:    1053    0.2    2.5    0.00 0.000500  1686M0 -1000.0  1000.0 -1980.68 0.117710    0.000    0.000    0.000  592.369 2.789 521
Element:    1054    0.2    2.5    0.00 0.000500  1671M0 -1000.0  1000.0 -1979.37 0.117710    0.000    0.000    0.000  594.866 2.802 522
Element:    1055    0.2    2.5    0.00 0.000500  1687M0 -1000.0  1000.0 -1978.12 0.117710    0.000    0.000    0.000  597.362 2.813 523
##
## G 256 - 287  Section QR
##
Element:    1056    0.2    2.5    0.00 0.000500  1688M0 -1000.0  1000.0 -1967.87 0.117710    0.000    0.000    0.000  599.859 2.827 524
Element:    1057    0.2    2.5    0.00 0.000500  1704M0 -1000.0  1000.0 -1973.26 0.117710    0.000    0.000    0.000  602.355 2.840 525
Element:    1058    0.2    2.5    0.00 0.000500  1689M0 -1000.0  1000.0 -1968.41 0.117710    0.000    0.000    0.000  604.852 2.852 526
Element:    1059    0.2    2.5    0.00 0.000500  1705M0 -1000.0  1000.0 -1971.31 0.117710    0.000    0.000    0.000  607.349 2.866 527
Element:    1060    0.2    2.5    0.00 0.000500  1690M0 -1000.0  1000.0 -1975.06 0.117710    0.000    0.000    0.000  609.881 2.806 528
Element:    1061    0.2    2.5    0.00 0.000500  1706M0 -1000.0  1000.0 -1983.97 0.117710    0.000    0.000    0.000  612.342 2.747 529
Element:    1062    0.2    2.5    0.00 0.000500  1691M0 -1000.0  1000.0 -1980.62 0.117710    0.000    0.000    0.000  614.838 2.760 530
Element:    1063    0.2    2.5    0.00 0.000500  1707M0 -1000.0  1000.0 -1984.15 0.117710    0.000    0.000    0.000  617.334 2.772 531
Element:    1064    0.2    2.5    0.00 0.000500  1692M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  619.831 2.784 532
Element:    1065    0.2    2.5    0.00 0.000500  1708M0 -1000.0  1000.0 -1988.10 0.117710    0.000    0.000    0.000  622.327 2.797 533
Element:    1066    0.2    2.5    0.00 0.000500  1693M0 -1000.0  1000.0 -1974.53 0.117710    0.000    0.000    0.000  624.822 2.808 534
Element:    1067    0.2    2.5    0.00 0.000500  1709M0 -1000.0  1000.0 -1982.46 0.117710    0.000    0.000    0.000  627.318 2.821 535
Element:    1068    0.2    2.5    0.00 0.000500  1694M0 -1000.0  1000.0 -1975.91 0.117710    0.000    0.000    0.000  629.813 2.833 536
Element:    1069    0.2    2.5    0.00 0.000500  1710M0 -1000.0  1000.0 -1992.43 0.117710    0.000    0.000    0.000  632.308 2.845 537
Element:    1070    0.2    2.5    0.00 0.000500  1695M0 -1000.0  1000.0 -1996.56 0.117710    0.000    0.000    0.000  634.802 2.858 538
Element:    1071    0.2    2.5    0.00 0.000500  1711M0 -1000.0  1000.0 -1981.90 0.117710    0.000    0.000    0.000  637.296 2.870 539
Element:    1072    0.2    2.5    0.00 0.000500  1696M0 -1000.0  1000.0 -1983.73 0.117710    0.000    0.000    0.000  639.820 2.820 540
Element:    1073    0.2    2.5    0.00 0.000500  1712M0 -1000.0  1000.0 -1976.43 0.117710    0.000    0.000    0.000  642.283 2.772 541
Element:    1074    0.2    2.5    0.00 0.000500  1697M0 -1000.0  1000.0 -1981.77 0.117710    0.000    0.000    0.000  644.775 2.784 542
Element:    1075    0.2    2.5    0.00 0.000500  1713M0 -1000.0  1000.0 -1982.36 0.117710    0.000    0.000    0.000  647.267 2.795 543
Element:    1076    0.2    2.5    0.00 0.000500  1698M0 -1000.0  1000.0 -1983.71 0.117710    0.000    0.000    0.000  649.759 2.807 544
Element:    1077    0.2    2.5    0.00 0.000500  1714M0 -1000.0  1000.0 -2040.92 0.117710    0.000    0.000    0.000  652.250 2.820 545
Element:    1078    0.2    2.5    0.00 0.000500  1699M0 -1000.0  1000.0 -1982.45 0.117710    0.000    0.000    0.000  654.740 2.831 546
Element:    1079    0.2    2.5    0.00 0.000500  1715M0 -1000.0  1000.0 -1987.37 0.117710    0.000    0.000    0.000  657.230 2.842 547
Element:    1080    0.2    2.5    0.00 0.000500  1700M0 -1000.0  1000.0 -1999.42 0.117710    0.000    0.000    0.000  659.720 2.855 548
Element:    1081    0.2    2.5    0.00 0.000500  1716M0 -1000.0  1000.0 -1990.78 0.117710    0.000    0.000    0.000  662.208 2.866 549
Element:    1082    0.2    2.5    0.00 0.000500  1701M0 -1000.0  1000.0 -1984.99 0.117710    0.000    0.000    0.000  664.696 2.878 550
Element:    1083    0.2    2.5    0.00 0.000500  1717M0 -1000.0  1000.0 -1980.21 0.117710    0.000    0.000    0.000  667.183 2.890 551
Element:    1084    0.2    2.5    0.00 0.000500  1702M0 -1000.0  1000.0 -1986.39 0.117710    0.000    0.000    0.000  669.707 2.826 552
Element:    1085    0.2    2.5    0.00 0.000500  1718M0 -1000.0  1000.0 -1982.18 0.117710    0.000    0.000    0.000  672.155 2.762 553
Element:    1086    0.2    2.5    0.00 0.000500  1703M0 -1000.0  1000.0 -1991.13 0.117710    0.000    0.000    0.000  674.641 2.775 554
Element:    1087    0.2    2.5    0.00 0.000500  1719M0 -1000.0  1000.0 -1979.07 0.117710    0.000    0.000    0.000  677.124 2.785 555
##
## G 288 - 319  Section ST
##
Element:    1088    0.2    2.5    0.00 0.000500  1720M0 -1000.0  1000.0 -1992.22 0.117710    0.000    0.000    0.000  679.608 2.796 556
Element:    1089    0.2    2.5    0.00 0.000500  1736M0 -1000.0  1000.0 -2003.70 0.117710    0.000    0.000    0.000  682.090 2.808 557
Element:    1090    0.2    2.5    0.00 0.000500  1721M0 -1000.0  1000.0 -2006.74 0.117710    0.000    0.000    0.000  684.572 2.819 558
Element:    1091    0.2    2.5    0.00 0.000500  1737M0 -1000.0  1000.0 -2015.34 0.117710    0.000    0.000    0.000  687.052 2.831 559
Element:    1092    0.2    2.5    0.00 0.000500  1722M0 -1000.0  1000.0 -2015.49 0.117710    0.000    0.000    0.000  689.532 2.841 560
Element:    1093    0.2    2.5    0.00 0.000500  1738M0 -1000.0  1000.0 -2013.55 0.117710    0.000    0.000    0.000  692.011 2.853 561
Element:    1094    0.2    2.5    0.00 0.000500  1723M0 -1000.0  1000.0 -2012.58 0.117710    0.000    0.000    0.000  694.488 2.865 562
Element:    1095    0.2    2.5    0.00 0.000500  1739M0 -1000.0  1000.0 -2019.40 0.117710    0.000    0.000    0.000  696.965 2.876 563
Element:    1096    0.2    2.5    0.00 0.000500  1724M0 -1000.0  1000.0 -2011.66 0.117710    0.000    0.000    0.000  699.473 2.823 564
Element:    1097    0.2    2.5    0.00 0.000500  1740M0 -1000.0  1000.0 -2014.60 0.117710    0.000    0.000    0.000  701.915 2.770 565
Element:    1098    0.2    2.5    0.00 0.000500  1725M0 -1000.0  1000.0 -2005.95 0.117710    0.000    0.000    0.000  704.389 2.781 566
Element:    1099    0.2    2.5    0.00 0.000500  1741M0 -1000.0  1000.0 -2016.90 0.117710    0.000    0.000    0.000  706.861 2.791 567
Element:    1100    0.2    2.5    0.00 0.000500  1726M0 -1000.0  1000.0 -2011.88 0.117710    0.000    0.000    0.000  709.333 2.802 568
Element:    1101    0.2    2.5    0.00 0.000500  1742M0 -1000.0  1000.0 -2011.37 0.117710    0.000    0.000    0.000  711.803 2.813 569
Element:    1102    0.2    2.5    0.00 0.000500  1727M0 -1000.0  1000.0 -2008.44 0.117710    0.000    0.000    0.000  714.272 2.823 570
Element:    1103    0.2    2.5    0.00 0.000500  1743M0 -1000.0  1000.0 -2010.25 0.117710    0.000    0.000    0.000  716.739 2.834 571
Element:    1104    0.2    2.5    0.00 0.000500  1728M0 -1000.0  1000.0 -2015.61 0.117710    0.000    0.000    0.000  719.206 2.844 572
Element:    1105    0.2    2.5    0.00 0.000500  1744M0 -1000.0  1000.0 -2014.50 0.117710    0.000    0.000    0.000  721.671 2.857 573
Element:    1106    0.2    2.5    0.00 0.000500  1729M0 -1000.0  1000.0 -2027.05 0.117710    0.000    0.000    0.000  724.136 2.866 574
Element:    1107    0.2    2.5    0.00 0.000500  1745M0 -1000.0  1000.0 -2012.42 0.117710    0.000    0.000    0.000  726.598 2.878 575
Element:    1108    0.2    2.5    0.00 0.000500  1730M0 -1000.0  1000.0 -2022.43 0.117710    0.000    0.000    0.000  729.093 2.822 576
Element:    1109    0.2    2.5    0.00 0.000500  1746M0 -1000.0  1000.0 -2004.13 0.117710    0.000    0.000    0.000  731.520 2.767 577
Element:    1110    0.2    2.5    0.00 0.000500  1731M0 -1000.0  1000.0 -2033.23 0.117710    0.000    0.000    0.000  733.979 2.778 578
Element:    1111    0.2    2.5    0.00 0.000500  1747M0 -1000.0  1000.0 -2050.33 0.117710    0.000    0.000    0.000  736.437 2.789 579
Element:    1112    0.2    2.5    0.00 0.000500  1732M0 -1000.0  1000.0 -2045.51 0.117710    0.000    0.000    0.000  738.893 2.799 580
Element:    1113    0.2    2.5    0.00 0.000500  1748M0 -1000.0  1000.0 -2028.15 0.117710    0.000    0.000    0.000  741.347 2.809 581
Element:    1114    0.2    2.5    0.00 0.000500  1733M0 -1000.0  1000.0 -2025.47 0.117710    0.000    0.000    0.000  743.801 2.819 582
Element:    1115    0.2    2.5    0.00 0.000500  1749M0 -1000.0  1000.0 -2020.11 0.117710    0.000    0.000    0.000  746.253 2.831 583
Element:    1116    0.2    2.5    0.00 0.000500  1734M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  748.703 2.841 584
Element:    1117    0.2    2.5    0.00 0.000500  1750M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  751.152 2.850 585
Element:    1118    0.2    2.5    0.00 0.000500  1735M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  753.600 2.861 586
Element:    1119    0.2    2.5    0.00 0.000500  1751M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  756.046 2.871 587
##
## G 320 - 351  Section UV
##
Element:    1120    0.2    2.5    0.00 0.000500  1752M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  758.490 2.882 588
Element:    1121    0.2    2.5    0.00 0.000500  1768M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  760.967 2.824 589
Element:    1122    0.2    2.5    0.00 0.000500  1753M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  763.374 2.768 590
Element:    1123    0.2    2.5    0.00 0.000500  1769M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  765.814 2.778 591
Element:    1124    0.2    2.5    0.00 0.000500  1754M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  768.252 2.788 592
Element:    1125    0.2    2.5    0.00 0.000500  1770M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  770.689 2.797 593
Element:    1126    0.2    2.5    0.00 0.000500  1755M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  773.124 2.807 594
Element:    1127    0.2    2.5    0.00 0.000500  1771M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  775.557 2.817 595
Element:    1128    0.2    2.5    0.00 0.000500  1756M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  777.988 2.827 596
Element:    1129    0.2    2.5    0.00 0.000500  1772M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  780.419 2.837 597
Element:    1130    0.2    2.5    0.00 0.000500  1757M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  782.847 2.847 598
Element:    1131    0.2    2.5    0.00 0.000500  1773M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  785.273 2.857 599
Element:    1132    0.2    2.5    0.00 0.000500  1758M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  787.698 2.866 600
Element:    1133    0.2    2.5    0.00 0.000500  1774M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  790.121 2.876 601
Element:    1134    0.2    2.5    0.00 0.000500  1759M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  792.577 2.818 602
Element:    1135    0.2    2.5    0.00 0.000500  1775M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  794.962 2.759 603
Element:    1136    0.2    2.5    0.00 0.000500  1760M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  797.380 2.769 604
Element:    1137    0.2    2.5    0.00 0.000500  1776M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  799.795 2.778 605
Element:    1138    0.2    2.5    0.00 0.000500  1761M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  802.210 2.787 606
Element:    1139    0.2    2.5    0.00 0.000500  1777M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  804.622 2.796 607
Element:    1140    0.2    2.5    0.00 0.000500  1762M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  807.032 2.806 608
Element:    1141    0.2    2.5    0.00 0.000500  1778M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  809.440 2.815 609
Element:    1142    0.2    2.5    0.00 0.000500  1763M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  811.847 2.824 610
Element:    1143    0.2    2.5    0.00 0.000500  1779M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  814.252 2.833 611
Element:    1144    0.2    2.5    0.00 0.000500  1764M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  816.654 2.843 612
Element:    1145    0.2    2.5    0.00 0.000500  1780M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  819.055 2.852 613
Element:    1146    0.2    2.5    0.00 0.000500  1765M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  821.454 2.862 614
Element:    1147    0.2    2.5    0.00 0.000500  1781M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  823.886 2.801 615
Element:    1148    0.2    2.5    0.00 0.000500  1766M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  826.247 2.740 616
Element:    1149    0.2    2.5    0.00 0.000500  1782M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  828.640 2.749 617
Element:    1150    0.2    2.5    0.00 0.000500  1767M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  831.031 2.759 618
Element:    1151    0.2    2.5    0.00 0.000500  1783M0 -1000.0  1000.0 -2000.00 0.117710    0.000    0.000    0.000  833.421 2.767 619
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
#Display:  1D    Nhits       64      0    64
#Display:  1D    Hits       352      0   352
#Display:  1D    HitsPrompt 352      0   352
#Display:  1D    HitsRand   352      0   352
#Display:  1D    ScalerCurr 352      0   352
Display:  1D    ScalerAcc  352      0   352
#Display:  1D    TimeOR     2000   -96   138
#Display:  1D    Time       2000   -96   138   0   352
#Display:  1D    Eelect     352       v2u_833_plot.ehist
#
#Display: 2D    TimeOR  200  -96  138  -1  Hits 272  0  272  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#


