Element: 27116 0.01 20. 80 0.01     27416 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27117 0.01 20. 80 0.01     27417 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27118 0.01 20. 80 0.01     27418 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27119 0.01 20. 80 0.01     27419 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27120 0.01 20. 80 0.01     27420 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27121 0.01 20. 80 0.01     27421 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27122 0.01 20. 80 0.01     27422 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27123 0.01 20. 80 0.01     27423 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27124 0.01 20. 80 0.01     27424 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27125 0.01 20. 80 0.01     27425 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27126 0.01 20. 80 0.01     27426 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27127 0.01 20. 80 0.01     27427 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27128 0.01 20. 80 0.01     27428 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
#
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 28001 0.01 20. 80 0.01     28301 -100 200 1299.142212 0.050000 5.196152 3.000000 150.000000 
Element: 28002 0.01 20. 80 0.01     28302 -100 200 1276.379517 0.050000 10.392304 6.000000 150.000000 
Element: 28003 0.01 20. 80 0.01     28303 -100 200 1254.661133 0.050000 10.392304 0.000000 150.000000 
Element: 28004 0.01 20. 80 0.01     28304 -100 200 1287.722046 0.050000 15.588456 9.000000 150.000000 
Element: 28005 0.01 20. 80 0.01     28305 -100 200 1258.265869 0.050000 15.588456 3.000000 150.000000 
Element: 28006 0.01 20. 80 0.01     28306 -100 200 1273.868408 0.050000 15.588456 -3.000000 150.000000 
Element: 28007 0.01 20. 80 0.01     28307 -100 200 1251.613037 0.050000 20.784609 12.000000 150.000000 
Element: 28008 0.01 20. 80 0.01     28308 -100 200 1307.359741 0.050000 20.784609 6.000000 150.000000 
Element: 28009 0.01 20. 80 0.01     28309 -100 200 1304.017090 0.050000 20.784609 0.000000 150.000000 
Element: 28010 0.01 20. 80 0.01     28310 -100 200 1273.622070 0.050000 20.784609 -6.000000 150.000000 
Element: 28011 0.01 20. 80 0.01     28311 -100 200 1277.974976 0.050000 25.980761 15.000000 150.000000 
Element: 28012 0.01 20. 80 0.01     28312 -100 200 1307.366821 0.050000 25.980761 9.000000 150.000000 
Element: 28013 0.01 20. 80 0.01     28313 -100 200 1268.895386 0.050000 25.980761 3.000000 150.000000 
Element: 28014 0.01 20. 80 0.01     28314 -100 200 1293.892334 0.050000 25.980761 -3.000000 150.000000 
Element: 28015 0.01 20. 80 0.01     28315 -100 200 1284.620361 0.050000 25.980761 -9.000000 150.000000 
Element: 28016 0.01 20. 80 0.01     28316 -100 200 1246.533691 0.050000 31.176912 18.000000 150.000000 
Element: 28017 0.01 20. 80 0.01     28317 -100 200 1258.822021 0.050000 31.176912 12.000000 150.000000 
Element: 28018 0.01 20. 80 0.01     28318 -100 200 1256.868164 0.050000 31.176912 6.000000 150.000000 
Element: 28019 0.01 20. 80 0.01     28319 -100 200 1257.432373 0.050000 31.176912 0.000000 150.000000 
Element: 28020 0.01 20. 80 0.01     28320 -100 200 1216.516113 0.050000 31.176912 -6.000000 150.000000 
Element: 28021 0.01 20. 80 0.01     28321 -100 200 1271.453125 0.050000 31.176912 -12.000000 150.000000 
Element: 28022 0.01 20. 80 0.01     28322 -100 200 1289.732544 0.050000 36.373062 21.000000 150.000000 
Element: 28023 0.01 20. 80 0.01     28323 -100 200 1263.953003 0.050000 36.373062 15.000000 150.000000 
Element: 28024 0.01 20. 80 0.01     28324 -100 200 1260.862183 0.050000 36.373062 9.000000 150.000000 
Element: 28025 0.01 20. 80 0.01     28325 -100 200 1248.921509 0.050000 36.373062 3.000000 150.000000 
Element: 28026 0.01 20. 80 0.01     28326 -100 200 1293.691650 0.050000 36.373062 -3.000000 150.000000 
Element: 28027 0.01 20. 80 0.01     28327 -100 200 1203.607666 0.050000 36.373062 -9.000000 150.000000 
Element: 28028 0.01 20. 80 0.01     28328 -100 200 1261.724609 0.050000 36.373062 -15.000000 150.000000 
Element: 28029 0.01 20. 80 0.01     28329 -100 200 1264.067017 0.050000 41.569218 24.000000 150.000000 
Element: 28030 0.01 20. 80 0.01     28330 -100 200 1259.021240 0.050000 41.569218 18.000000 150.000000 
Element: 28031 0.01 20. 80 0.01     28331 -100 200 1256.563354 0.050000 41.569218 12.000000 150.000000 
Element: 28032 0.01 20. 80 0.01     28332 -100 200 1246.098267 0.050000 41.569218 6.000000 150.000000 
Element: 28033 0.01 20. 80 0.01     28333 -100 200 1252.438354 0.050000 41.569218 0.000000 150.000000 
Element: 28034 0.01 20. 80 0.01     28334 -100 200 1249.511841 0.050000 41.569218 -6.000000 150.000000 
Element: 28035 0.01 20. 80 0.01     28335 -100 200 1255.441284 0.050000 41.569218 -12.000000 150.000000 
Element: 28036 0.01 20. 80 0.01     28336 -100 200 1276.524048 0.050000 41.569218 -18.000000 150.000000 
Element: 28037 0.01 20. 80 0.01     28337 -100 200 1255.870483 0.050000 46.765369 27.000000 150.000000 
Element: 28038 0.01 20. 80 0.01     28338 -100 200 1269.013916 0.050000 46.765369 21.000000 150.000000 
Element: 28039 0.01 20. 80 0.01     28339 -100 200 1232.828369 0.050000 46.765369 15.000000 150.000000 
Element: 28040 0.01 20. 80 0.01     28340 -100 200 1267.514404 0.050000 46.765369 9.000000 150.000000 
Element: 28041 0.01 20. 80 0.01     28341 -100 200 1284.747314 0.050000 46.765369 3.000000 150.000000 
Element: 28042 0.01 20. 80 0.01     28342 -100 200 1261.026245 0.050000 46.765369 -3.000000 150.000000 
Element: 28043 0.01 20. 80 0.01     28343 -100 200 1281.792358 0.050000 46.765369 -9.000000 150.000000 
Element: 28044 0.01 20. 80 0.01     28344 -100 200 1251.523926 0.050000 46.765369 -15.000000 150.000000 
Element: 28045 0.01 20. 80 0.01     28345 -100 200 1293.280396 0.050000 46.765369 -15.000000 150.000000 
Element: 28046 0.01 20. 80 0.01     28346 -100 200 1246.598633 0.050000 51.961521 30.000000 150.000000 
Element: 28047 0.01 20. 80 0.01     28347 -100 200 1294.239868 0.050000 51.961521 24.000000 150.000000 
Element: 28048 0.01 20. 80 0.01     28348 -100 200 1275.545776 0.050000 51.961521 18.000000 150.000000 
Element: 28049 0.01 20. 80 0.01     28349 -100 200 1307.277588 0.050000 51.961521 12.000000 150.000000 
Element: 28050 0.01 20. 80 0.01     28350 -100 200 1342.506348 0.050000 51.961521 6.000000 150.000000 
Element: 28051 0.01 20. 80 0.01     28351 -100 200 1255.762329 0.050000 51.961521 0.000000 150.000000 
Element: 28052 0.01 20. 80 0.01     28352 -100 200 1280.943237 0.050000 51.961521 -6.000000 150.000000 
Element: 28053 0.01 20. 80 0.01     28353 -100 200 1163.967773 0.050000 51.961521 -12.000000 150.000000 
Element: 28054 0.01 20. 80 0.01     28354 -100 200 1282.140381 0.050000 51.961521 -18.000000 150.000000 
Element: 28055 0.01 20. 80 0.01     28355 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28056 0.01 20. 80 0.01     28356 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28057 0.01 20. 80 0.01     28357 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28058 0.01 20. 80 0.01     28358 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28059 0.01 20. 80 0.01     28359 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28060 0.01 20. 80 0.01     28360 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28061 0.01 20. 80 0.01     28361 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28062 0.01 20. 80 0.01     28362 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28063 0.01 20. 80 0.01     28363 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28064 0.01 20. 80 0.01     28364 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28065 0.01 20. 80 0.01     28365 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28066 0.01 20. 80 0.01     28366 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28067 0.01 20. 80 0.01     28367 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28068 0.01 20. 80 0.01     28368 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28069 0.01 20. 80 0.01     28369 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28070 0.01 20. 80 0.01     28370 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28071 0.01 20. 80 0.01     28371 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28072 0.01 20. 80 0.01     28372 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28073 0.01 20. 80 0.01     28373 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28074 0.01 20. 80 0.01     28374 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28075 0.01 20. 80 0.01     28375 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28076 0.01 20. 80 0.01     28376 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28077 0.01 20. 80 0.01     28377 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28078 0.01 20. 80 0.01     28378 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28079 0.01 20. 80 0.01     28379 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28080 0.01 20. 80 0.01     28380 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28081 0.01 20. 80 0.01     28381 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28082 0.01 20. 80 0.01     28382 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28083 0.01 20. 80 0.01     28383 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28084 0.01 20. 80 0.01     28384 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28085 0.01 20. 80 0.01     28385 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28086 0.01 20. 80 0.01     28386 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28087 0.01 20. 80 0.01     28387 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28088 0.01 20. 80 0.01     28388 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28089 0.01 20. 80 0.01     28389 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28090 0.01 20. 80 0.01     28390 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28091 0.01 20. 80 0.01     28391 -100 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28092 0.01 20. 80 0.01     28392 -100 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28093 0.01 20. 80 0.01     28393 -100 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28094 0.01 20. 80 0.01     28394 -100 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28095 0.01 20. 80 0.01     28395 -100 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28096 0.01 20. 80 0.01     28396 -100 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28097 0.01 20. 80 0.01     28397 -100 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28098 0.01 20. 80 0.01     28398 -100 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28099 0.01 20. 80 0.01     28399 -100 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28100 0.01 20. 80 0.01     28400 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28101 0.01 20. 80 0.01     28401 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28102 0.01 20. 80 0.01     28402 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28103 0.01 20. 80 0.01     28403 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28104 0.01 20. 80 0.01     28404 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28105 0.01 20. 80 0.01     28405 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28106 0.01 20. 80 0.01     28406 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28107 0.01 20. 80 0.01     28407 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28108 0.01 20. 80 0.01     28408 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28109 0.01 20. 80 0.01     28409 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28110 0.01 20. 80 0.01     28410 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28111 0.01 20. 80 0.01     28411 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28112 0.01 20. 80 0.01     28412 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28113 0.01 20. 80 0.01     28413 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28114 0.01 20. 80 0.01     28414 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28115 0.01 20. 80 0.01     28415 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28116 0.01 20. 80 0.01     28416 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28117 0.01 20. 80 0.01     28417 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28118 0.01 20. 80 0.01     28418 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28119 0.01 20. 80 0.01     28419 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28120 0.01 20. 80 0.01     28420 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28121 0.01 20. 80 0.01     28421 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28122 0.01 20. 80 0.01     28422 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28123 0.01 20. 80 0.01     28423 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28124 0.01 20. 80 0.01     28424 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28125 0.01 20. 80 0.01     28425 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28126 0.01 20. 80 0.01     28426 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28127 0.01 20. 80 0.01     28427 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28128 0.01 20. 80 0.01     28428 -100 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
Display: 1D     Nhits           32 0 32
Display: 1D	NADChits  	32 0 32
Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
Display: 1D     Hits            384 0 384
Display: 1D	ADCHits		384 0 384
Display: 1D	TDCHits		384 0 384
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          2000  0 400     0 509
##
## Energy OR
Display: 1D    EnergyOR        2000  0 400
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClNhits         64 0 64         0 509
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
Display: 2D EnergyOR 100 0 10 -1    Hits   384  0 384 -1
Display: 2D TimeOR   200 -70 130 -1    Hits   384  0 384 -1
Display: 1D TimeOR 300 -100 200
#
#
