Element:   27056    0.1 9999.0   86.55 0.008221   27356 -1000.0  1000.0  3145.22 -0.050000   10.392  -60.000  140.700
Element:   27057    0.1 9999.0   85.24 0.009769   27357 -1000.0  1000.0  3151.96 -0.050000   15.588  -57.000  140.700
Element:   27058    0.1 9999.0   86.11 0.009967   27358 -1000.0  1000.0  3150.23 -0.050000   20.785  -54.000  140.700
Element:   27059    0.1 9999.0   87.09 0.011060   27359 -1000.0  1000.0  3152.58 -0.050000   25.981  -51.000  140.700
Element:   27060    0.1 9999.0   87.11 0.023185   27360 -1000.0  1000.0  3120.46 -0.050000   31.177  -48.000  140.700
Element:   27061    0.1 9999.0   85.33 0.014584   27361 -1000.0  1000.0  3096.83 -0.050000   36.373  -45.000  140.700
Element:   27062    0.1 9999.0   88.15 0.014595   27362 -1000.0  1000.0  3103.33 -0.050000   41.569  -42.000  140.700
Element:   27063    0.1 9999.0   87.04 0.015637   27363 -1000.0  1000.0  3113.73 -0.050000   46.765  -39.000  140.700
Element:   27064    0.1 9999.0   87.40 0.008838   27364 -1000.0  1000.0  3040.87 -0.050000   51.962  -36.000  140.700
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   27065    0.1 9999.0  103.49 0.010347   27365 -1000.0  1000.0    40.93 -0.050000    6.543   -1.667  140.700
Element:   27065    0.1 9999.0  103.49 0.010347   27365 -1000.0  1000.0    40.93 -0.050000    3.849   -1.667  140.700
Element:   27065    0.1 9999.0  103.49 0.010347   27365 -1000.0  1000.0    40.93 -0.050000    6.543   -4.333  140.700
Element:   27065    0.1 9999.0  103.49 0.010347   27365 -1000.0  1000.0    40.93 -0.050000    3.849   -4.333  140.700
#
# 4 PWO Ring 2
Element:   27066    0.1 9999.0   99.64 0.010347   27366 -1000.0  1000.0  -412.72 -0.050000   11.739   -4.667  140.700
Element:   27066    0.1 9999.0   99.64 0.010347   27366 -1000.0  1000.0  -412.72 -0.050000    9.045   -4.667  140.700
Element:   27066    0.1 9999.0   99.64 0.010347   27366 -1000.0  1000.0  -412.72 -0.050000   11.739   -7.333  140.700
Element:   27066    0.1 9999.0   99.64 0.015046   27366 -1000.0  1000.0  -412.72 -0.050000    9.045   -7.333  140.700
#
# 4 PWO Ring 2
Element:   27067    0.1 9999.0   88.26 0.015046   27367 -1000.0  1000.0   -29.61 -0.050000   11.739    1.333  140.700
Element:   27067    0.1 9999.0   88.26 0.015046   27367 -1000.0  1000.0   -29.61 -0.050000    9.045    1.333  140.700
Element:   27067    0.1 9999.0   88.26 0.015046   27367 -1000.0  1000.0   -29.61 -0.050000   11.739   -1.333  140.700
Element:   27067    0.1 9999.0   88.26 0.014584   27367 -1000.0  1000.0   -29.61 -0.050000    9.045   -1.333  140.700
#
# BaF2 Rings
Element:   27068    0.1 9999.0   86.07 0.031532   27368 -1000.0  1000.0  3112.31 -0.050000   15.588   -9.000  140.700
Element:   27069    0.1 9999.0   88.02 0.018192   27369 -1000.0  1000.0  3156.51 -0.050000   15.588   -3.000  140.700
Element:   27070    0.1 9999.0   85.96 0.038720   27370 -1000.0  1000.0  3133.27 -0.050000   15.588    3.000  140.700
Element:   27071    0.1 9999.0   87.95 0.012529   27371 -1000.0  1000.0  3165.06 -0.050000   20.785  -12.000  140.700
Element:   27072    0.1 9999.0   86.45 0.026115   27372 -1000.0  1000.0  3127.03 -0.050000   20.785   -6.000  140.700
Element:   27073    0.1 9999.0   88.61 0.015158   27373 -1000.0  1000.0  3182.94 -0.050000   20.785    0.000  140.700
Element:   27074    0.1 9999.0   86.76 0.019665   27374 -1000.0  1000.0  3155.32 -0.050000   20.785    6.000  140.700
Element:   27075    0.1 9999.0   87.57 0.012383   27375 -1000.0  1000.0  3177.51 -0.050000   25.981  -15.000  140.700
Element:   27076    0.1 9999.0   88.30 0.029672   27376 -1000.0  1000.0  3037.58 -0.050000   25.981   -9.000  140.700
Element:   27077    0.1 9999.0   88.68 0.033252   27377 -1000.0  1000.0  3050.90 -0.050000   25.981   -3.000  140.700
Element:   27078    0.1 9999.0   86.25 0.012847   27378 -1000.0  1000.0  3155.07 -0.050000   25.981    3.000  140.700
Element:   27079    0.1 9999.0   86.95 0.011175   27379 -1000.0  1000.0  3153.36 -0.050000   25.981    9.000  140.700
Element:   27080    0.1 9999.0   86.46 0.019409   27380 -1000.0  1000.0  3150.72 -0.050000   31.177  -18.000  140.700
Element:   27081    0.1 9999.0   86.05 0.009671   27381 -1000.0  1000.0  3216.16 -0.050000   31.177  -12.000  140.700
Element:   27082    0.1 9999.0   87.78 0.009490   27382 -1000.0  1000.0  3228.48 -0.050000   31.177   -6.000  140.700
Element:   27083    0.1 9999.0   86.18 0.009430   27383 -1000.0  1000.0  3234.33 -0.050000   31.177    0.000  140.700
Element:   27084    0.1 9999.0   86.17 0.010440   27384 -1000.0  1000.0  3206.89 -0.050000   31.177    6.000  140.700
Element:   27085    0.1 9999.0   85.83 0.008695   27385 -1000.0  1000.0  3212.41 -0.050000   31.177   12.000  140.700
Element:   27086    0.1 9999.0   96.57 0.009816   27386 -1000.0  1000.0  3201.68 -0.050000   36.373  -21.000  140.700
Element:   27087    0.1 9999.0   87.82 0.008661   27387 -1000.0  1000.0  3206.69 -0.050000   36.373  -15.000  140.700
Element:   27088    0.1 9999.0   86.90 0.008808   27388 -1000.0  1000.0  3204.80 -0.050000   36.373   -9.000  140.700
Element:   27089    0.1 9999.0   86.48 0.009396   27389 -1000.0  1000.0  3185.20 -0.050000   36.373   -3.000  140.700
Element:   27090    0.1 9999.0   87.21 0.008659   27390 -1000.0  1000.0  3177.66 -0.050000   36.373    3.000  140.700
Element:   27091    0.1 9999.0   86.77 0.008763   27391 -1000.0  1000.0  3202.46 -0.050000   36.373    9.000  140.700
Element:   27092    0.1 9999.0   86.98 0.009364   27392 -1000.0  1000.0  3192.63 -0.050000   36.373   15.000  140.700
Element:   27093    0.1 9999.0   87.11 0.009673   27393 -1000.0  1000.0  3184.72 -0.050000   41.569  -24.000  140.700
Element:   27094    0.1 9999.0   88.32 0.015593   27394 -1000.0  1000.0  3172.32 -0.050000   41.569  -18.000  140.700
Element:   27095    0.1 9999.0   87.20 0.008328   27395 -1000.0  1000.0  3177.78 -0.050000   41.569  -12.000  140.700
Element:   27096    0.1 9999.0   87.05 0.008954   27396 -1000.0  1000.0  3158.75 -0.050000   41.569   -6.000  140.700
Element:   27097    0.1 9999.0   87.93 0.020172   27397 -1000.0  1000.0  3137.83 -0.050000   41.569    0.000  140.700
Element:   27098    0.1 9999.0   87.64 0.013370   27398 -1000.0  1000.0  3138.28 -0.050000   41.569    6.000  140.700
Element:   27099    0.1 9999.0   87.45 0.015102   27399 -1000.0  1000.0  3137.18 -0.050000   41.569   12.000  140.700
Element:   27100    0.1 9999.0   86.73 0.012453   27400 -1000.0  1000.0  3144.72 -0.050000   41.569   18.000  140.700
Element:   27101    0.1 9999.0   87.20 0.011941   27401 -1000.0  1000.0  3134.93 -0.050000   46.765  -27.000  140.700
Element:   27102    0.1 9999.0   87.87 0.011589   27402 -1000.0  1000.0  3120.52 -0.050000   46.765  -21.000  140.700
Element:   27103    0.1 9999.0   86.83 0.013220   27403 -1000.0  1000.0  3124.00 -0.050000   46.765  -15.000  140.700
Element:   27104    0.1 9999.0   87.36 0.012200   27404 -1000.0  1000.0  3174.33 -0.050000   46.765   -9.000  140.700
Element:   27105    0.1 9999.0   86.12 0.014594   27405 -1000.0  1000.0  3168.59 -0.050000   46.765   -3.000  140.700
Element:   27106    0.1 9999.0   86.83 0.014448   27406 -1000.0  1000.0  3147.16 -0.050000   46.765    3.000  140.700
Element:   27107    0.1 9999.0   85.70 0.015294   27407 -1000.0  1000.0  3171.67 -0.050000   46.765    9.000  140.700
Element:   27108    0.1 9999.0   86.37 0.012528   27408 -1000.0  1000.0  3159.58 -0.050000   46.765   15.000  140.700
Element:   27109    0.1 9999.0   87.12 0.019683   27409 -1000.0  1000.0  3149.42 -0.050000   46.765   21.000  140.700
Element:   27110    0.1 9999.0   87.54 0.011831   27410 -1000.0  1000.0  3150.04 -0.050000   51.962  -30.000  140.700
Element:   27111    0.1 9999.0   87.25 0.012124   27411 -1000.0  1000.0  3146.49 -0.050000   51.962  -24.000  140.700
Element:   27112    0.1 9999.0  105.40 0.014503   27412 -1000.0  1000.0  3144.37 -0.050000   51.962  -18.000  140.700
Element:   27113    0.1 9999.0   86.23 0.010264   27413 -1000.0  1000.0  3164.29 -0.050000   51.962  -12.000  140.700
Element:   27114    0.1 9999.0   87.76 0.010711   27414 -1000.0  1000.0  3154.08 -0.050000   51.962   -6.000  140.700
Element:   27115    0.1 9999.0   87.45 0.030613   27415 -1000.0  1000.0  3045.64 -0.050000   51.962    0.000  140.700
Element:   27116    0.1 9999.0   88.68 0.030279   27416 -1000.0  1000.0  3021.93 -0.050000   51.962    6.000  140.700
Element:   27117    0.1 9999.0   87.33 0.012430   27417 -1000.0  1000.0  3182.36 -0.050000   51.962   12.000  140.700
Element:   27118    0.1 9999.0   86.06 0.014485   27418 -1000.0  1000.0  3137.02 -0.050000   51.962   18.000  140.700
Element:   27119    0.1 9999.0   87.99 0.007631   27419 -1000.0  1000.0  3125.89 -0.050000   51.962   24.000  140.700
Element:   27120    0.1 9999.0   88.34 0.008153   27420 -1000.0  1000.0  3106.04 -0.050000   57.158  -27.000  140.700
Element:   27121    0.1 9999.0   87.81 0.008692   27421 -1000.0  1000.0  3181.66 -0.050000   57.158  -21.000  140.700
Element:   27122    0.1 9999.0   86.57 0.009606   27422 -1000.0  1000.0  3160.97 -0.050000   57.158  -15.000  140.700
Element:   27123    0.1 9999.0   87.41 0.008044   27423 -1000.0  1000.0  3135.68 -0.050000   57.158   -9.000  140.700
Element:   27124    0.1 9999.0   87.35 0.012386   27424 -1000.0  1000.0  3174.96 -0.050000   57.158   -3.000  140.700
Element:   27125    0.1 9999.0   87.97 0.015528   27425 -1000.0  1000.0  3197.68 -0.050000   57.158    3.000  140.700
Element:   27126    0.1 9999.0   88.10 0.014584   27426 -1000.0  1000.0  3088.93 -0.050000   57.158    9.000  140.700
Element:   27127    0.1 9999.0   86.55 0.023218   27427 -1000.0  1000.0  3104.29 -0.050000   57.158   15.000  140.700
Element:   27128    0.1 9999.0   87.97 0.013275   27428 -1000.0  1000.0  3157.61 -0.050000   57.158   21.000  140.700
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   28001    0.1 9999.0   86.56 0.010544   28301 -1000.0  1000.0  -159.26 -0.050000    6.543    4.333  140.700
Element:   28001    0.1 9999.0   86.56 0.010544   28301 -1000.0  1000.0  -159.26 -0.050000    3.849    4.333  140.700
Element:   28001    0.1 9999.0   86.56 0.015094   28301 -1000.0  1000.0  -159.26 -0.050000    6.543    1.667  140.700
Element:   28001    0.1 9999.0   86.56 0.014584   28301 -1000.0  1000.0  -174.63 -0.050000    3.849    1.667  140.700
#
# 4 PWO Ring 2
Element:   28002    0.1 9999.0   97.40 0.014584   28302 -1000.0  1000.0   -17.47 -0.050000   11.739    7.333  140.700
Element:   28002    0.1 9999.0   97.40 0.014584   28302 -1000.0  1000.0   -17.47 -0.050000    9.045    7.333  140.700
Element:   28002    0.1 9999.0   97.40 0.014584   28302 -1000.0  1000.0   -17.47 -0.050000   11.739    4.667  140.700
Element:   28002    0.1 9999.0   97.40 0.014584   28302 -1000.0  1000.0   -17.47 -0.050000    9.045    4.667  140.700
#
# 4 PWO Ring 2
Element:   28003    0.1 9999.0   92.36 0.014584   28303 -1000.0  1000.0     0.00 -0.050000    6.543   10.333  140.700
Element:   28003    0.1 9999.0   92.36 0.014584   28303 -1000.0  1000.0     0.00 -0.050000    3.849   10.333  140.700
Element:   28003    0.1 9999.0   92.36 0.014584   28303 -1000.0  1000.0     0.00 -0.050000    6.543    7.667  140.700
Element:   28003    0.1 9999.0   92.36 0.014584   28303 -1000.0  1000.0     0.00 -0.050000    3.849    7.667  140.700
#
# BaF2 Rings
Element:   28004    0.1 9999.0   85.50 0.033273   28304 -1000.0  1000.0  3019.65 -0.050000   15.588    9.000  140.700
Element:   28005    0.1 9999.0   85.05 0.030885   28305 -1000.0  1000.0  2682.39 -0.050000   10.392   12.000  140.700
Element:   28006    0.1 9999.0   85.53 0.037229   28306 -1000.0  1000.0  2679.75 -0.050000    5.196   15.000  140.700
Element:   28007    0.1 9999.0   84.73 0.034577   28307 -1000.0  1000.0  2696.29 -0.050000   20.785   12.000  140.700
Element:   28008    0.1 9999.0   85.08 0.032876   28308 -1000.0  1000.0  2949.93 -0.050000   15.588   15.000  140.700
Element:   28009    0.1 9999.0   86.33 0.028518   28309 -1000.0  1000.0  3080.97 -0.050000   10.392   18.000  140.700
Element:   28010    0.1 9999.0   84.55 0.024031   28310 -1000.0  1000.0  3089.32 -0.050000    5.196   21.000  140.700
Element:   28011    0.1 9999.0   87.00 0.038802   28311 -1000.0  1000.0  3071.61 -0.050000   25.981   15.000  140.700
Element:   28012    0.1 9999.0   86.23 0.029583   28312 -1000.0  1000.0  3011.89 -0.050000   20.785   18.000  140.700
Element:   28013    0.1 9999.0   86.68 0.031502   28313 -1000.0  1000.0  3069.53 -0.050000   15.588   21.000  140.700
Element:   28014    0.1 9999.0   87.17 0.025957   28314 -1000.0  1000.0  3058.76 -0.050000   10.392   24.000  140.700
Element:   28015    0.1 9999.0   86.02 0.029128   28315 -1000.0  1000.0  3061.43 -0.050000    5.196   27.000  140.700
Element:   28016    0.1 9999.0   84.83 0.027370   28316 -1000.0  1000.0  3067.97 -0.050000   31.177   18.000  140.700
Element:   28017    0.1 9999.0   87.09 0.015783   28317 -1000.0  1000.0  3064.62 -0.050000   25.981   21.000  140.700
Element:   28018    0.1 9999.0   88.01 0.013401   28318 -1000.0  1000.0  3049.92 -0.050000   20.785   24.000  140.700
Element:   28019    0.1 9999.0   86.31 0.018502   28319 -1000.0  1000.0  3045.51 -0.050000   15.588   27.000  140.700
Element:   28020    0.1 9999.0   84.47 0.016828   28320 -1000.0  1000.0  3041.40 -0.050000   10.392   30.000  140.700
Element:   28021    0.1 9999.0   86.35 0.015334   28321 -1000.0  1000.0  3060.72 -0.050000    5.196   33.000  140.700
Element:   28022    0.1 9999.0   86.89 0.019865   28322 -1000.0  1000.0  3017.78 -0.050000   36.373   21.000  140.700
Element:   28023    0.1 9999.0   88.25 0.013919   28323 -1000.0  1000.0  3018.03 -0.050000   31.177   24.000  140.700
Element:   28024    0.1 9999.0   84.50 0.013932   28324 -1000.0  1000.0  2964.59 -0.050000   25.981   27.000  140.700
Element:   28025    0.1 9999.0   87.60 0.015232   28325 -1000.0  1000.0  3052.47 -0.050000   20.785   30.000  140.700
Element:   28026    0.1 9999.0   87.69 0.014922   28326 -1000.0  1000.0  3056.28 -0.050000   15.588   33.000  140.700
Element:   28027    0.1 9999.0   86.99 0.026730   28327 -1000.0  1000.0  3027.95 -0.050000   10.392   36.000  140.700
Element:   28028    0.1 9999.0   85.42 0.017523   28328 -1000.0  1000.0  3029.42 -0.050000    5.196   39.000  140.700
Element:   28029    0.1 9999.0   87.06 0.037731   28329 -1000.0  1000.0  3026.26 -0.050000   41.569   24.000  140.700
Element:   28030    0.1 9999.0   85.81 0.012865   28330 -1000.0  1000.0  3032.02 -0.050000   36.373   27.000  140.700
Element:   28031    0.1 9999.0   86.97 0.017300   28331 -1000.0  1000.0  3048.39 -0.050000   31.177   30.000  140.700
Element:   28032    0.1 9999.0   86.60 0.013696   28332 -1000.0  1000.0  3070.23 -0.050000   25.981   33.000  140.700
Element:   28033    0.1 9999.0   85.05 0.023961   28333 -1000.0  1000.0  2989.99 -0.050000   20.785   36.000  140.700
Element:   28034    0.1 9999.0   86.52 0.017445   28334 -1000.0  1000.0  2919.83 -0.050000   15.588   39.000  140.700
Element:   28035    0.1 9999.0   84.43 0.022042   28335 -1000.0  1000.0  3025.46 -0.050000   10.392   42.000  140.700
Element:   28036    0.1 9999.0   84.72 0.009648   28336 -1000.0  1000.0  2630.02 -0.050000    5.196   45.000  140.700
Element:   28037    0.1 9999.0   85.99 0.022567   28337 -1000.0  1000.0  2951.11 -0.050000   46.765   27.000  140.700
Element:   28038    0.1 9999.0   86.16 0.028081   28338 -1000.0  1000.0  3034.78 -0.050000   41.569   30.000  140.700
Element:   28039    0.1 9999.0   87.12 0.020657   28339 -1000.0  1000.0  3046.72 -0.050000   36.373   33.000  140.700
Element:   28040    0.1 9999.0   84.10 0.017817   28340 -1000.0  1000.0  3035.93 -0.050000   31.177   36.000  140.700
Element:   28041    0.1 9999.0   85.58 0.028999   28341 -1000.0  1000.0  3031.84 -0.050000   25.981   39.000  140.700
Element:   28042    0.1 9999.0   86.36 0.020809   28342 -1000.0  1000.0  3006.60 -0.050000   20.785   42.000  140.700
Element:   28043    0.1 9999.0   87.04 0.015498   28343 -1000.0  1000.0  3029.96 -0.050000   15.588   45.000  140.700
Element:   28044    0.1 9999.0   85.85 0.018003   28344 -1000.0  1000.0  3010.46 -0.050000   10.392   48.000  140.700
Element:   28045    0.1 9999.0   86.67 0.017246   28345 -1000.0  1000.0  3022.87 -0.050000    5.196   51.000  140.700
Element:   28046    0.1 9999.0   86.30 0.017104   28346 -1000.0  1000.0  3013.42 -0.050000   51.962   30.000  140.700
Element:   28047    0.1 9999.0   85.02 0.015255   28347 -1000.0  1000.0  3015.52 -0.050000   46.765   33.000  140.700
Element:   28048    0.1 9999.0   84.91 0.024647   28348 -1000.0  1000.0  2981.85 -0.050000   41.569   36.000  140.700
Element:   28049    0.1 9999.0   85.08 0.037722   28349 -1000.0  1000.0  3048.50 -0.050000   36.373   39.000  140.700
Element:   28050    0.1 9999.0   85.90 0.031209   28350 -1000.0  1000.0  3035.96 -0.050000   31.177   42.000  140.700
Element:   28051    0.1 9999.0   83.29 0.026017   28351 -1000.0  1000.0  3051.66 -0.050000   25.981   45.000  140.700
Element:   28052    0.1 9999.0   88.12 0.026109   28352 -1000.0  1000.0  2981.50 -0.050000   20.785   48.000  140.700
Element:   28053    0.1 9999.0   86.13 0.022354   28353 -1000.0  1000.0  3058.18 -0.050000   15.588   51.000  140.700
Element:   28054    0.1 9999.0   86.52 0.023142   28354 -1000.0  1000.0  3042.47 -0.050000   10.392   54.000  140.700
Element:   28055    0.1 9999.0   85.55 0.015289   28355 -1000.0  1000.0  3051.27 -0.050000    5.196   57.000  140.700
Element:   28056    0.1 9999.0   85.32 0.025123   28356 -1000.0  1000.0  3053.45 -0.050000   51.962   36.000  140.700
Element:   28057    0.1 9999.0   86.85 0.017447   28357 -1000.0  1000.0  3036.37 -0.050000   46.765   39.000  140.700
Element:   28058    0.1 9999.0   86.50 0.022733   28358 -1000.0  1000.0  3049.24 -0.050000   41.569   42.000  140.700
Element:   28059    0.1 9999.0   86.09 0.036435   28359 -1000.0  1000.0  3030.85 -0.050000   36.373   45.000  140.700
Element:   28060    0.1 9999.0   85.95 0.016177   28360 -1000.0  1000.0  3047.60 -0.050000   31.177   48.000  140.700
Element:   28061    0.1 9999.0   85.76 0.060116   28361 -1000.0  1000.0  3024.46 -0.050000   25.981   51.000  140.700
Element:   28062    0.1 9999.0   84.63 0.024833   28362 -1000.0  1000.0  3025.20 -0.050000   20.785   54.000  140.700
Element:   28063    0.1 9999.0   85.98 0.016250   28363 -1000.0  1000.0  3046.69 -0.050000   15.588   57.000  140.700
Element:   28064    0.1 9999.0   85.69 0.013736   28364 -1000.0  1000.0  3063.45 -0.050000   10.392   60.000  140.700
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   28065    0.1 9999.0   92.47 0.009825   28365 -1000.0  1000.0   -40.91 -0.050000    1.347    7.333  140.700
Element:   28065    0.1 9999.0   92.47 0.009825   28365 -1000.0  1000.0   -40.91 -0.050000   -1.347    7.333  140.700
Element:   28065    0.1 9999.0   92.47 0.009825   28365 -1000.0  1000.0   -40.91 -0.050000    1.347    4.667  140.700
Element:   28065    0.1 9999.0   92.47 0.009825   28365 -1000.0  1000.0   -40.91 -0.050000   -1.347    4.667  140.700
#
# 4 PWO Ring 2
Element:   28066    0.1 9999.0   89.35 0.009825   28366 -1000.0  1000.0   -21.85 -0.050000    1.347   13.333  140.700
Element:   28066    0.1 9999.0   89.35 0.009825   28366 -1000.0  1000.0   -21.85 -0.050000   -1.347   13.333  140.700
Element:   28066    0.1 9999.0   89.35 0.009825   28366 -1000.0  1000.0   -21.85 -0.050000    1.347   10.667  140.700
Element:   28066    0.1 9999.0   89.35 0.009825   28366 -1000.0  1000.0   -21.85 -0.050000   -1.347   10.667  140.700
#
# 4 PWO Ring 2
Element:   28067    0.1 9999.0   93.32 0.009825   28367 -1000.0  1000.0    -6.54 -0.050000   -3.849   10.333  140.700
Element:   28067    0.1 9999.0   93.32 0.009825   28367 -1000.0  1000.0    -6.54 -0.050000   -6.543   10.333  140.700
Element:   28067    0.1 9999.0   93.32 0.009825   28367 -1000.0  1000.0    -6.54 -0.050000   -3.849    7.667  140.700
Element:   28067    0.1 9999.0   93.32 0.009825   28367 -1000.0  1000.0    -6.54 -0.050000   -6.543    7.667  140.700
#
# BaF2 Rings
Element:   28068    0.1 9999.0   86.23 0.019529   28368 -1000.0  1000.0  3062.32 -0.050000    0.000   18.000  140.700
Element:   28069    0.1 9999.0   91.19 0.018928   28369 -1000.0  1000.0  3046.68 -0.050000   -5.196   15.000  140.700
Element:   28070    0.1 9999.0   87.38 0.019484   28370 -1000.0  1000.0  3035.09 -0.050000  -10.392   12.000  140.700
Element:   28071    0.1 9999.0   86.53 0.016713   28371 -1000.0  1000.0  3043.86 -0.050000    0.000   24.000  140.700
Element:   28072    0.1 9999.0   86.08 0.019769   28372 -1000.0  1000.0  3032.98 -0.050000   -5.196   21.000  140.700
Element:   28073    0.1 9999.0   85.59 0.016376   28373 -1000.0  1000.0  3032.53 -0.050000  -10.392   18.000  140.700
Element:   28074    0.1 9999.0   85.34 0.041858   28374 -1000.0  1000.0  2969.80 -0.050000  -15.588   15.000  140.700
Element:   28075    0.1 9999.0   85.47 0.020771   28375 -1000.0  1000.0  2987.37 -0.050000    0.000   30.000  140.700
Element:   28076    0.1 9999.0   85.54 0.019173   28376 -1000.0  1000.0  2992.32 -0.050000   -5.196   27.000  140.700
Element:   28077    0.1 9999.0   85.52 0.018465   28377 -1000.0  1000.0  3006.39 -0.050000  -10.392   24.000  140.700
Element:   28078    0.1 9999.0   85.16 0.061229   28378 -1000.0  1000.0  2976.18 -0.050000  -15.588   21.000  140.700
Element:   28079    0.1 9999.0   85.30 0.051592   28379 -1000.0  1000.0  2993.33 -0.050000  -20.785   18.000  140.700
Element:   28080    0.1 9999.0   85.43 0.024235   28380 -1000.0  1000.0  2874.77 -0.050000    0.000   36.000  140.700
Element:   28081    0.1 9999.0   87.13 0.050272   28381 -1000.0  1000.0  3053.55 -0.050000   -5.196   33.000  140.700
Element:   28082    0.1 9999.0   94.24 0.011324   28382 -1000.0  1000.0  3016.03 -0.050000  -10.392   30.000  140.700
Element:   28083    0.1 9999.0   87.10 0.063336   28383 -1000.0  1000.0  3031.10 -0.050000  -15.588   27.000  140.700
Element:   28084    0.1 9999.0   85.77 0.054329   28384 -1000.0  1000.0  3025.67 -0.050000  -20.785   24.000  140.700
Element:   28085    0.1 9999.0   85.39 0.037459   28385 -1000.0  1000.0  3027.75 -0.050000  -25.981   21.000  140.700
Element:   28086    0.1 9999.0   85.51 0.086960   28386 -1000.0  1000.0  3009.11 -0.050000    0.000   42.000  140.700
Element:   28087    0.1 9999.0   86.87 0.039769   28387 -1000.0  1000.0  3037.08 -0.050000   -5.196   39.000  140.700
Element:   28088    0.1 9999.0   93.98 0.048942   28388 -1000.0  1000.0  3031.35 -0.050000  -10.392   36.000  140.700
Element:   28089    0.1 9999.0   88.02 0.031015   28389 -1000.0  1000.0  3077.99 -0.050000  -15.588   33.000  140.700
Element:   28090    0.1 9999.0   85.70 0.098945   28390 -1000.0  1000.0  3056.39 -0.050000  -20.785   30.000  140.700
Element:   28091    0.1 9999.0   84.28 0.070050   28391 -1000.0  1000.0  3070.82 -0.050000  -25.981   27.000  140.700
Element:   28092    0.1 9999.0   90.63 0.041265   28392 -1000.0  1000.0  3021.25 -0.050000  -31.177   24.000  140.700
Element:   28093    0.1 9999.0   85.33 0.040747   28393 -1000.0  1000.0  3079.97 -0.050000    0.000   48.000  140.700
Element:   28094    0.1 9999.0   85.25 0.069045   28394 -1000.0  1000.0  2953.53 -0.050000   -5.196   45.000  140.700
Element:   28095    0.1 9999.0   86.47 0.051542   28395 -1000.0  1000.0  2932.64 -0.050000  -10.392   42.000  140.700
Element:   28096    0.1 9999.0   84.38 0.046708   28396 -1000.0  1000.0  3092.01 -0.050000  -15.588   39.000  140.700
Element:   28097    0.1 9999.0   86.50 0.022415   28397 -1000.0  1000.0  3045.77 -0.050000  -20.785   36.000  140.700
Element:   28098    0.1 9999.0   85.31 0.026501   28398 -1000.0  1000.0  3040.89 -0.050000  -25.981   33.000  140.700
Element:   28099    0.1 9999.0   85.57 0.009784   28399 -1000.0  1000.0  2964.23 -0.050000  -31.177   30.000  140.700
Element:   28100    0.1 9999.0   87.19 0.018525   28400 -1000.0  1000.0  3100.26 -0.050000  -36.373   27.000  140.700
Element:   28101    0.1 9999.0   87.42 0.031071   28401 -1000.0  1000.0  3019.92 -0.050000    0.000   54.000  140.700
Element:   28102    0.1 9999.0   85.36 0.017920   28402 -1000.0  1000.0  3006.88 -0.050000   -5.196   51.000  140.700
Element:   28103    0.1 9999.0   86.72 0.018152   28403 -1000.0  1000.0  3015.80 -0.050000  -10.392   48.000  140.700
Element:   28104    0.1 9999.0   86.50 0.019613   28404 -1000.0  1000.0  3039.44 -0.050000  -15.588   45.000  140.700
Element:   28105    0.1 9999.0   84.19 0.033865   28405 -1000.0  1000.0  3006.09 -0.050000  -20.785   42.000  140.700
Element:   28106    0.1 9999.0   86.32 0.021802   28406 -1000.0  1000.0  3041.73 -0.050000  -25.981   39.000  140.700
Element:   28107    0.1 9999.0   93.68 0.021996   28407 -1000.0  1000.0  3023.88 -0.050000  -31.177   36.000  140.700
Element:   28108    0.1 9999.0   84.83 0.019750   28408 -1000.0  1000.0  3030.75 -0.050000  -36.373   33.000  140.700
Element:   28109    0.1 9999.0   87.40 0.028819   28409 -1000.0  1000.0  3014.86 -0.050000  -41.569   30.000  140.700
Element:   28110    0.1 9999.0   86.65 0.024020   28410 -1000.0  1000.0  2998.87 -0.050000    0.000   60.000  140.700
Element:   28111    0.1 9999.0   88.35 0.023979   28411 -1000.0  1000.0  3009.84 -0.050000   -5.196   57.000  140.700
Element:   28112    0.1 9999.0   85.10 0.022708   28412 -1000.0  1000.0  3006.74 -0.050000  -10.392   54.000  140.700
Element:   28113    0.1 9999.0   86.24 0.013599   28413 -1000.0  1000.0  3039.74 -0.050000  -15.588   51.000  140.700
Element:   28114    0.1 9999.0   85.62 0.014864   28414 -1000.0  1000.0  3021.98 -0.050000  -20.785   48.000  140.700
Element:   28115    0.1 9999.0   86.83 0.013257   28415 -1000.0  1000.0  3036.15 -0.050000  -25.981   45.000  140.700
Element:   28116    0.1 9999.0   85.78 0.013300   28416 -1000.0  1000.0  3022.10 -0.050000  -31.177   42.000  140.700
Element:   28117    0.1 9999.0   86.43 0.011670   28417 -1000.0  1000.0  3012.93 -0.050000  -36.373   39.000  140.700
Element:   28118    0.1 9999.0   86.90 0.011254   28418 -1000.0  1000.0  2884.72 -0.050000  -41.569   36.000  140.700
Element:   28119    0.1 9999.0   85.66 0.011497   28419 -1000.0  1000.0  2997.78 -0.050000  -46.765   33.000  140.700
Element:   28120    0.1 9999.0   86.19 0.011889   28420 -1000.0  1000.0  2922.35 -0.050000  -10.392   60.000  140.700
