Element:  27065      0.022500          20.0               88               0.007500   27365      -999             999               1200.00000      -0.05000    3.849002   -1.666667   140.700000
Element:  27065      0.022500          20.0               88               0.007500   27365      -999             999               1200.00000      -0.05000    6.543303   -4.333333   140.700000   
Element:  27065      0.022500          20.0               88               0.007500   27365      -999             999               1200.00000      -0.05000    3.849002   -4.333333   140.700000
#8 PbWO4 Ring 2      
Element:  27066      0.022500          20.0               88               0.007500   27366      -999             999               1200.00000      -0.05000   11.739455   -4.666667   140.700000
Element:  27066      0.022500          20.0               88               0.007500   27366      -999             999               1200.00000      -0.05000    9.045154   -4.666667   140.700000
Element:  27066      0.022500          20.0               88               0.007500   27366      -999             999               1200.00000      -0.05000   11.739455   -7.333333   140.700000
Element:  27066      0.022500          20.0               88               0.007500   27366      -999             999               1200.00000      -0.05000    9.045154   -7.333333   140.700000
Element:  27067      0.022500          20.0               87               0.007500   27367      -999             999               1200.00000      -0.05000   11.739455    1.333333   140.700000
Element:  27067      0.022500          20.0               87               0.007500   27367      -999             999               1200.00000      -0.05000    9.045154    1.333333   140.700000
Element:  27067      0.022500          20.0               87               0.007500   27367      -999             999               1200.00000      -0.05000   11.739455   -1.333333   140.700000
Element:  27067      0.022500          20.0               87               0.007500   27367      -999             999               1200.00000      -0.05000    9.045154   -1.333333   140.700000
#BaF2 Rings          
Element:  27068      0.022500          20.0               87               0.007500   27368      -999             999               1200.00000      -0.05000   15.588456   -9.000000   140.700000
Element:  27069      0.031414          20.0               89               0.010470   27369      -999             999               1144.00000      -0.05000   15.588456   -3.000000   140.700000
Element:  27070      0.045631          20.0               87               0.015209   27370      -999             999               1104.00000      -0.05000   15.588456    3.000000   140.700000
Element:  27071      0.021136          20.0               89               0.007047   27371      -999             999               1154.00000      -0.05000   20.784609  -12.000000   140.700000
Element:  27072      0.039617          20.0               87               0.013205   27372      -999             999               1124.00000      -0.05000   20.784609   -6.000000   140.700000
Element:  27073      0.026121          20.0               89               0.008709   27373      -999             999               1158.00000      -0.05000   20.784609    0.000000   140.700000
Element:  27074      0.033935          20.0               87               0.011314   27374      -999             999               1154.00000      -0.05000   20.784609    6.000000   140.700000
Element:  27075      0.019923          20.0               88               0.006639   27375      -999             999               1154.00000      -0.05000   25.980761  -15.000000   140.700000
Element:  27076      0.022500          20.0               89               0.007500   27376      -999             999               1200.00000      -0.05000   25.980761   -9.000000   140.700000
Element:  27077      0.280826          20.0              102               0.035104   27377      -999             999               1054.00000      -0.05000   25.980761   -3.000000   140.700000
Element:  27078      0.071011          20.0              103               0.007891   27378      -999             999               1168.00000      -0.05000   25.980761    3.000000   140.700000
Element:  27079      0.159758          20.0               87               0.005706   27379      -999             999               1164.00000      -0.05000   25.980761    9.000000   140.700000
Element:  27080      0.317862          20.0               87               0.012226   27380      -999             999               1154.00000      -0.05000   31.176912  -18.000000   140.700000
Element:  27081      0.131870          20.0               87               0.004884   27381      -999             999               1228.00000      -0.05000   31.176912  -12.000000   140.700000
Element:  27082      0.135960          20.0               88               0.004856   27382      -999             999               1238.00000      -0.05000   31.176912   -6.000000   140.700000
Element:  27083      0.136172          20.0               87               0.004864   27383      -999             999               1248.00000      -0.05000   31.176912    0.000000   140.700000
Element:  27084      0.136789          20.0               87               0.005472   27384      -999             999               1228.00000      -0.05000   31.176912    6.000000   140.700000
Element:  27085      0.132306          20.0               86               0.004010   27385      -999             999               1224.00000      -0.05000   31.176912   12.000000   140.700000
Element:  27086      0.148825          20.0               97               0.004651   27386      -999             999               1234.00000      -0.05000   36.373062  -21.000000   140.700000
Element:  27087      0.133248          20.0               88               0.004299   27387      -999             999               1234.00000      -0.05000   36.373062  -15.000000   140.700000
Element:  27088      0.132603          20.0               87               0.004144   27388      -999             999               1228.00000      -0.05000   36.373062   -9.000000   140.700000
Element:  27089      0.125725          20.0               87               0.004191   27389      -999             999               1204.00000      -0.05000   36.373062   -3.000000   140.700000
Element:  27090      0.115555          20.0               88               0.003985   27390      -999             999               1198.00000      -0.05000   36.373062    3.000000   140.700000
Element:  27091      0.128788          20.0               87               0.004025   27391      -999             999               1218.00000      -0.05000   36.373062    9.000000   140.700000
Element:  27092      0.151067          20.0               87               0.004721   27392      -999             999               1208.00000      -0.05000   36.373062   15.000000   140.700000
Element:  27093      0.127330          20.0               88               0.004898   27393      -999             999               1204.00000      -0.05000   41.569218  -24.000000   140.700000
Element:  27094      0.334280          20.0               89               0.011143   27394      -999             999               1178.00000      -0.05000   41.569218  -18.000000   140.700000
Element:  27095      0.107933          20.0               88               0.003855   27395      -999             999               1198.00000      -0.05000   41.569218  -12.000000   140.700000
Element:  27096      0.125222          20.0               88               0.004318   27396      -999             999               1184.00000      -0.05000   41.569218   -6.000000   140.700000
Element:  27097      0.218704          20.0               89               0.011511   27397      -999             999               1148.00000      -0.05000   41.569218    0.000000   140.700000
Element:  27098      0.141335          20.0               89               0.007439   27398      -999             999               1158.00000      -0.05000   41.569218    6.000000   140.700000
Element:  27099      0.155995          20.0               88               0.008210   27399      -999             999               1144.00000      -0.05000   41.569218   12.000000   140.700000
Element:  27100      0.130101          20.0               88               0.006506   27400      -999             999               1158.00000      -0.05000   41.569218   18.000000   140.700000
Element:  27101      0.137426          20.0               88               0.006544   27401      -999             999               1144.00000      -0.05000   46.765369  -27.000000   140.700000
Element:  27102      0.139597          20.0               89               0.006070   27402      -999             999               1148.00000      -0.05000   46.765369  -21.000000   140.700000
Element:  27103      0.161405          20.0               88               0.007337   27403      -999             999               1154.00000      -0.05000   46.765369  -15.000000   140.700000
Element:  27104      0.142718          20.0               88               0.006487   27404      -999             999               1174.00000      -0.05000   46.765369   -9.000000   140.700000
Element:  27105      0.155830          20.0               87               0.007421   27405      -999             999               1174.00000      -0.05000   46.765369   -3.000000   140.700000
Element:  27106      0.183259          20.0               88               0.008330   27406      -999             999               1168.00000      -0.05000   46.765369    3.000000   140.700000
Element:  27107      0.222787          20.0               86               0.009283   27407      -999             999               1168.00000      -0.05000   46.765369    9.000000   140.700000
Element:  27108      0.170881          20.0               87               0.007120   27408      -999             999               1158.00000      -0.05000   46.765369   15.000000   140.700000
Element:  27109      0.257620          20.0               88               0.012268   27409      -999             999               1164.00000      -0.05000   46.765369   21.000000   140.700000
Element:  27110      0.120342          20.0               89               0.006334   27410      -999             999               1164.00000      -0.05000   51.961521  -30.000000   140.700000
Element:  27111      0.136765          20.0               88               0.006216   27411      -999             999               1164.00000      -0.05000   51.961521  -24.000000   140.700000
Element:  27112      0.149227          20.0              107               0.007854   27412      -999             999                 28.00000      -0.05000   51.961521  -18.000000   140.700000
Element:  27113      0.128356          20.0               87               0.004754   27413      -999             999               1174.00000      -0.05000   51.961521  -12.000000   140.700000
Element:  27114      0.135620          20.0               89               0.004843   27414      -999             999               1168.00000      -0.05000   51.961521   -6.000000   140.700000
Element:  27115      0.022500          20.0               88               0.007500   27415      -999             999               1200.00000      -0.05000   51.961521    0.000000   140.700000
Element:  27116      0.022500          20.0               89               0.007500   27416      -999             999               1200.00000      -0.05000   51.961521    6.000000   140.700000
Element:  27117      0.175098          20.0               88               0.005648   27417      -999             999               1178.00000      -0.05000   51.961521   12.000000   140.700000
Element:  27118      0.256654          20.0               87               0.008279   27418      -999             999               1168.00000      -0.05000   51.961521   18.000000   140.700000
Element:  27119      0.119358          20.0               89               0.003851   27419      -999             999               1158.00000      -0.05000   51.961521   24.000000   140.700000
Element:  27120      0.132484          20.0               89               0.004416   27420      -999             999               1144.00000      -0.05000   57.157672  -27.000000   140.700000
Element:  27121      0.141456          20.0               88               0.004042   27421      -999             999               1164.00000      -0.05000   57.157662  -21.000000   140.700000
Element:  27122      0.143898          20.0               87               0.004797   27422      -999             999               1198.00000      -0.05000   57.157662  -15.000000   140.700000
Element:  27123      0.123323          20.0               88               0.003854   27423      -999             999               1158.00000      -0.05000   57.157662   -9.000000   140.700000
Element:  27124      0.194585          20.0               88               0.006487   27424      -999             999               1168.00000      -0.05000   57.157662   -3.000000   140.700000
Element:  27125      0.332819          20.0               89               0.013313   27425      -999             999               1184.00000      -0.05000   57.157662    3.000000   140.700000
Element:  27126      1.791235          20.0               89               0.061768   27426      -999             999               1082.00000      -0.05000   57.157662    9.000000   140.700000
Element:  27127      0.022500          20.0               87               0.007500   27427      -999             999               1200.00000      -0.05000   57.157662   15.000000   140.700000
Element:  27128      0.210575          20.0               89               0.008099   27428      -999             999               1174.00000      -0.05000   57.157662   21.000000   140.700000
#Block E
#4 PbWO4 Ring 1      
Element:  28001      0.022500          20.0               87               0.007500   28301      -999             999               1200.00000      -0.05000   6.543303     4.333333   140.700000
Element:  28001      0.022500          20.0               87               0.007500   28301      -999             999               1200.00000      -0.05000   3.849002     4.333333   140.700000   
Element:  28001      0.022500          20.0               87               0.007500   28301      -999             999               1200.00000      -0.05000   6.543303     1.666667   140.700000
Element:  28001      0.022500          20.0               87               0.007500   28301      -999             999               1200.00000      -0.05000   3.849002     1.666667   140.700000   
#8 PbWO4 Ring 2      
Element:  28002      0.022500          20.0               87               0.007500   28302      -999             999               1200.00000      -0.05000   11.739455    7.333333   140.700000
Element:  28002      0.022500          20.0               87               0.007500   28302      -999             999               1200.00000      -0.05000    9.045154    7.333333   140.700000
Element:  28002      0.022500          20.0               87               0.007500   28302      -999             999               1200.00000      -0.05000   11.739455    4.666667   140.700000
Element:  28002      0.022500          20.0               87               0.007500   28302      -999             999               1200.00000      -0.05000    9.045154    4.666667   140.700000
Element:  28003      0.022500          20.0               87               0.007500   28303      -999             999               1200.00000      -0.05000    6.543303   10.333333   140.700000
Element:  28003      0.022500          20.0               87               0.007500   28303      -999             999               1200.00000      -0.05000    3.849002   10.333333   140.700000
Element:  28003      0.022500          20.0               87               0.007500   28303      -999             999               1200.00000      -0.05000    6.543303    7.666667   140.700000
Element:  28003      0.022500          20.0               87               0.007500   28303      -999             999               1200.00000      -0.05000    3.849002    7.666667   140.700000
#BaF2 Rings          
Element:  28004      0.273374          20.0               86               0.021029   28304      -999             999                994.00000      -0.05000   15.588456    9.000000   140.700000
Element:  28005      0.050577          20.0               86               0.016861   28305      -999             999               1004.00000      -0.05000   10.392304   12.000000   140.700000
Element:  28006      0.065711          20.0               86               0.021904   28306      -999             999               1004.00000      -0.05000    5.196152   15.000000   140.700000
Element:  28007      0.066156          20.0               86               0.022050   28307      -999             999               1024.00000      -0.05000   20.784609   12.000000   140.700000
Element:  28008      0.160999          20.0               86               0.023000   28308      -999             999               1004.00000      -0.05000   15.588456   15.000000   140.700000
Element:  28009      0.042021          20.0               87               0.014007   28309      -999             999               1038.00000      -0.05000   10.392304   18.000000   140.700000
Element:  28010      0.040107          20.0               85               0.013369   28310      -999             999               1044.00000      -0.05000    5.196152   21.000000   140.700000
Element:  28011      0.322264          20.0               88               0.023019   28311      -999             999               1024.00000      -0.05000   25.980761   15.000000   140.700000
Element:  28012      0.053995          20.0               87               0.017998   28312      -999             999               1014.00000      -0.05000   20.784609   18.000000   140.700000
Element:  28013      0.341863          20.0               87               0.017993   28313      -999             999               1034.00000      -0.05000   15.588456   21.000000   140.700000
Element:  28014      0.047669          20.0               88               0.015890   28314      -999             999               1034.00000      -0.05000   10.392304   24.000000   140.700000
Element:  28015      0.048505          20.0               86               0.016167   28315      -999             999               1024.00000      -0.05000    5.196152   27.000000   140.700000
Element:  28016      0.281258          20.0               86               0.015626   28316      -999             999               1034.00000      -0.05000   31.176912   18.000000   140.700000
Element:  28017      0.171494          20.0               88               0.009026   28317      -999             999               1044.00000      -0.05000   25.980761   21.000000   140.700000
Element:  28018      0.161466          20.0               88               0.007689   28318      -999             999               1044.00000      -0.05000   20.784609   24.000000   140.700000
Element:  28019      0.202427          20.0               87               0.009639   28319      -999             999               1024.00000      -0.05000   15.588456   27.000000   140.700000
Element:  28020      0.227048          20.0               85               0.009461   28320      -999             999               1034.00000      -0.05000   10.392304   30.000000   140.700000
Element:  28021      0.194597          20.0               87               0.008461   28321      -999             999               1044.00000      -0.05000    5.196152   33.000000   140.700000
Element:  28022      0.284026          20.0               87               0.012349   28322      -999             999               1018.00000      -0.05000   36.373062   21.000000   140.700000
Element:  28023      0.189339          20.0               89               0.007889   28323      -999             999               1014.00000      -0.05000   31.176912   24.000000   140.700000
Element:  28024      0.197392          20.0               85               0.007593   28324      -999             999                964.00000      -0.05000   25.980761   27.000000   140.700000
Element:  28025      0.192335          20.0               88               0.008362   28325      -999             999               1048.00000      -0.05000   20.784609   30.000000   140.700000
Element:  28026      0.211571          20.0               88               0.009199   28326      -999             999               1058.00000      -0.05000   15.588456   33.000000   140.700000
Element:  28027      2.113780          20.0               88               0.091904   28327      -999             999               1048.00000      -0.05000   10.392304   36.000000   140.700000
Element:  28028      0.250013          20.0               86               0.009616   28328      -999             999               1038.00000      -0.05000    5.196152   39.000000   140.700000
Element:  28029      1.950093          20.0               88               0.084787   28329      -999             999               1038.00000      -0.05000   41.569218   24.000000   140.700000
Element:  28030      0.157429          20.0               87               0.006845   28330      -999             999               1064.00000      -0.05000   36.373062   27.000000   140.700000
Element:  28031      0.209893          20.0               88               0.009995   28331      -999             999               1038.00000      -0.05000   31.176912   30.000000   140.700000
Element:  28032      0.162957          20.0               88               0.007407   28332      -999             999               1054.00000      -0.05000   25.980761   33.000000   140.700000
Element:  28033      0.022500          20.0               86               0.007500   28333      -999             999               1200.00000      -0.05000   20.784609   36.000000   140.700000
Element:  28034      0.028043          20.0               87               0.009346   28334      -999             999                938.00000      -0.05000   15.588456   39.000000   140.700000
Element:  28035      0.039973          20.0               85               0.013324   28335      -999             999               1008.00000      -0.05000   10.392304   42.000000   140.700000
Element:  28036      0.154346          20.0               85               0.004677   28336      -999             999                954.00000      -0.05000    5.196152   45.000000   140.700000
Element:  28037      0.022500          20.0               87               0.007500   28337      -999             999               1200.00000      -0.05000   46.765369   27.000000   140.700000
Element:  28038      0.041776          20.0               87               0.013925   28338      -999             999               1028.00000      -0.05000   41.569218   30.000000   140.700000
Element:  28039      0.036092          20.0               88               0.012029   28339      -999             999               1028.00000      -0.05000   36.373062   33.000000   140.700000
Element:  28040      0.271260          20.0               84               0.010433   28340      -999             999               1034.00000      -0.05000   31.176912   36.000000   140.700000
Element:  28041      0.038121          20.0               86               0.012708   28341      -999             999               1028.00000      -0.05000   25.980761   39.000000   140.700000
Element:  28042      0.317973          20.0               87               0.011356   28342      -999             999               1014.00000      -0.05000   20.784609   42.000000   140.700000
Element:  28043      0.223600          20.0               88               0.009317   28343      -999             999               1028.00000      -0.05000   15.588456   45.000000   140.700000
Element:  28044      0.026188          20.0               87               0.008729   28344      -999             999               1018.00000      -0.05000   10.392304   48.000000   140.700000
Element:  28045      0.029028          20.0               87               0.009675   28345      -999             999               1024.00000      -0.05000    5.196152   51.000000   140.700000
Element:  28046      0.030664          20.0               87               0.010222   28346      -999             999               1018.00000      -0.05000   51.961521   30.000000   140.700000
Element:  28047      0.024947          20.0               86               0.008316   28347      -999             999               1014.00000      -0.05000   46.765369   33.000000   140.700000
Element:  28048      0.043423          20.0               85               0.014474   28348      -999             999                988.00000      -0.05000   41.569218   36.000000   140.700000
Element:  28049      0.625005          20.0               86               0.041667   28349      -999             999               1044.00000      -0.05000   36.373062   39.000000   140.700000
Element:  28050      0.329134          20.0               87               0.023510   28350      -999             999               1054.00000      -0.05000   31.176912   42.000000   140.700000
Element:  28051      0.262853          20.0               84               0.017524   28351      -999             999               1048.00000      -0.05000   25.980761   45.000000   140.700000
Element:  28052      0.022500          20.0               89               0.007500   28352      -999             999               1200.00000      -0.05000   20.784609   48.000000   140.700000
Element:  28053      0.200765          20.0               87               0.011810   28353      -999             999               1058.00000      -0.05000   15.588456   51.000000   140.700000
Element:  28054      0.375881          20.0               87               0.020883   28354      -999             999               1044.00000      -0.05000   10.392304   54.000000   140.700000
Element:  28055      0.201634          20.0               86               0.011202   28355      -999             999               1054.00000      -0.05000    5.196152   57.000000   140.700000
Element:  28056      0.502650          20.0               86               0.023936   28356      -999             999               1028.00000      -0.05000   51.961521   36.000000   140.700000
Element:  28057      0.225178          20.0               88               0.012510   28357      -999             999               1034.00000      -0.05000   46.765369   39.000000   140.700000
Element:  28058      0.365275          20.0               87               0.020293   28358      -999             999               1038.00000      -0.05000   41.569218   42.000000   140.700000
Element:  28059      0.761527          20.0               87               0.042309   28359      -999             999               1018.00000      -0.05000   36.373062   45.000000   140.700000
Element:  28060      0.208196          20.0               87               0.010958   28360      -999             999               1034.00000      -0.05000   31.176912   48.000000   140.700000
Element:  28061      0.818352          20.0               86               0.051147   28361      -999             999               1004.00000      -0.05000   25.980761   51.000000   140.700000
Element:  28062      0.444844          20.0               86               0.027803   28362      -999             999               1018.00000      -0.05000   20.784609   54.000000   140.700000
Element:  28063      0.193975          20.0               86               0.010210   28363      -999             999               1034.00000      -0.05000   15.588456   57.000000   140.700000
Element:  28064      0.169105          20.0               86               0.008456   28364      -999             999               1054.00000      -0.05000   10.392304   60.000000   140.700000
#Block F             
#4 PbWO4 Ring 1                                                    
Element:  28065      0.022500          20.0               86               0.007500   28365      -999             999               1200.00000      -0.05000    1.347151    7.333333   140.700000
Element:  28065      0.022500          20.0               86               0.007500   28365      -999             999               1200.00000      -0.05000   -1.347151    7.333333   140.700000
Element:  28065      0.022500          20.0               86               0.007500   28365      -999             999               1200.00000      -0.05000    1.347151    4.666667   140.700000   
Element:  28065      0.022500          20.0               86               0.007500   28365      -999             999               1200.00000      -0.05000   -1.347151    4.666667   140.700000
#8 PbWO4 Ring 2                                                    
Element:  28066      0.022500          20.0               86               0.007500   28366      -999             999               1200.00000      -0.05000    1.347151   13.333333   140.700000
Element:  28066      0.022500          20.0               86               0.007500   28366      -999             999               1200.00000      -0.05000   -1.347151   13.333333   140.700000
Element:  28066      0.022500          20.0               86               0.007500   28366      -999             999               1200.00000      -0.05000    1.347151   10.666667   140.700000
Element:  28066      0.022500          20.0               86               0.007500   28366      -999             999               1200.00000      -0.05000   -1.347151   10.666667   140.700000
Element:  28067      0.022500          20.0               88               0.007500   28367      -999             999               1200.00000      -0.05000   -3.849002   10.333333   140.700000
Element:  28067      0.022500          20.0               88               0.007500   28367      -999             999               1200.00000      -0.05000   -6.543303   10.333333   140.700000
Element:  28067      0.022500          20.0               88               0.007500   28367      -999             999               1200.00000      -0.05000   -3.849002    7.666667   140.700000
Element:  28067      0.022500          20.0               88               0.007500   28367      -999             999               1200.00000      -0.05000   -6.543303    7.666667   140.700000
#BaF2 Rings                                                        
Element:  28068      0.158438          20.0               87               0.010563   28368      -999             999               1024.00000      -0.05000    0.000000   18.000000   140.700000
Element:  28069      0.141640          20.0               92               0.010117   28369      -999             999               1018.00000      -0.05000   -5.196152   15.000000   140.700000
Element:  28070      0.149790          20.0               88               0.011522   28370      -999             999               1008.00000      -0.05000  -10.392304   12.000000   140.700000
Element:  28071      0.131446          20.0               87               0.009389   28371      -999             999               1034.00000      -0.05000    0.000000   24.000000   140.700000
Element:  28072      0.153115          20.0               87               0.010937   28372      -999             999               1018.00000      -0.05000   -5.196152   21.000000   140.700000
Element:  28073      0.130261          20.0               86               0.009304   28373      -999             999                998.00000      -0.05000  -10.392304   18.000000   140.700000
Element:  28074      0.454294          20.0               86               0.032450   28374      -999             999                964.00000      -0.05000  -15.588456   15.000000   140.700000
Element:  28075      0.153379          20.0               86               0.010956   28375      -999             999                988.00000      -0.05000    0.000000   30.000000   140.700000
Element:  28076      0.145115          20.0               86               0.009674   28376      -999             999                994.00000      -0.05000   -5.196152   27.000000   140.700000
Element:  28077      0.136834          20.0               86               0.009122   28377      -999             999                978.00000      -0.05000  -10.392304   24.000000   140.700000
Element:  28078      0.108150          20.0               86               0.007210   28378      -999             999                974.00000      -0.05000  -15.588456   21.000000   140.700000
Element:  28079      0.467111          20.0               86               0.033365   28379      -999             999                968.00000      -0.05000  -20.784609   18.000000   140.700000
Element:  28080      0.213292          20.0               86               0.013331   28380      -999             999                864.00000      -0.05000    0.000000   36.000000   140.700000
Element:  28081      0.348207          20.0               88               0.038690   28381      -999             999               1028.00000      -0.05000   -5.196152   33.000000   140.700000
Element:  28082      0.062025          20.0              117               0.007753   28382      -999             999                924.00000      -0.05000  -10.392304   30.000000   140.700000
Element:  28083      0.350893          20.0               88               0.043862   28383      -999             999               1018.00000      -0.05000  -15.588456   27.000000   140.700000
Element:  28084      0.366741          20.0               86               0.040749   28384      -999             999               1008.00000      -0.05000  -20.784609   24.000000   140.700000
Element:  28085      0.256992          20.0               86               0.023363   28385      -999             999                998.00000      -0.05000  -25.980761   21.000000   140.700000
Element:  28086      0.668853          20.0               86               0.060806   28386      -999             999               1004.00000      -0.05000    0.000000   42.000000   140.700000
Element:  28087      0.264554          20.0               87               0.024050   28387      -999             999               1028.00000      -0.05000   -5.196152   39.000000   140.700000
Element:  28088      0.378798          20.0               95               0.034437   28388      -999             999               1014.00000      -0.05000  -10.392304   36.000000   140.700000
Element:  28089      0.218682          20.0               89               0.018224   28389      -999             999               1054.00000      -0.05000  -15.588456   33.000000   140.700000
Element:  28090      0.157067          20.0               87               0.010471   28390      -999             999               1048.00000      -0.05000  -20.784609   30.000000   140.700000
Element:  28091      0.150000          20.0               85               0.010000   28391      -999             999               1038.00000      -0.05000  -25.980761   27.000000   140.700000
Element:  28092      0.264581          20.0               91               0.026458   28392      -999             999                998.00000      -0.05000  -31.176912   24.000000   140.700000
Element:  28093      0.342796          20.0               86               0.026370   28393      -999             999               1058.00000      -0.05000    0.000000   48.000000   140.700000
Element:  28094      0.022500          20.0               86               0.007500   28394      -999             999               1200.00000      -0.05000   -5.196152   45.000000   140.700000
Element:  28095      0.509647          20.0               87               0.050965   28395      -999             999               1034.00000      -0.05000  -10.392304   42.000000   140.700000
Element:  28096      0.351675          20.0               85               0.035168   28396      -999             999               1064.00000      -0.05000  -15.588456   39.000000   140.700000
Element:  28097      0.233622          20.0               87               0.013743   28397      -999             999               1028.00000      -0.05000  -20.784609   36.000000   140.700000
Element:  28098      0.150000          20.0               86               0.010000   28398      -999             999               1028.00000      -0.05000  -25.980761   33.000000   140.700000
Element:  28099      0.149968          20.0               86               0.004838   28399      -999             999                938.00000      -0.05000  -31.176912   30.000000   140.700000
Element:  28100      0.212569          20.0               88               0.011810   28400      -999             999               1078.00000      -0.05000  -36.373062   27.000000   140.700000
Element:  28101      0.404310          20.0               88               0.017579   28401      -999             999               1008.00000      -0.05000    0.000000   54.000000   140.700000
Element:  28102      0.264257          20.0               86               0.012012   28402      -999             999                984.00000      -0.05000   -5.196152   51.000000   140.700000
Element:  28103      0.250794          20.0               88               0.011943   28403      -999             999                998.00000      -0.05000  -10.392304   48.000000   140.700000
Element:  28104      0.373640          20.0               87               0.016245   28404      -999             999               1014.00000      -0.05000  -15.588456   45.000000   140.700000
Element:  28105      0.513570          20.0               85               0.024456   28405      -999             999               1014.00000      -0.05000  -20.784609   42.000000   140.700000
Element:  28106      0.538161          20.0               87               0.024463   28406      -999             999               1004.00000      -0.05000  -25.980761   39.000000   140.700000
Element:  28107      0.359696          20.0               94               0.015639   28407      -999             999               1014.00000      -0.05000  -31.176912   36.000000   140.700000
Element:  28108      0.356526          20.0               85               0.015502   28408      -999             999               1018.00000      -0.05000  -36.373062   33.000000   140.700000
Element:  28109      0.382500          20.0               89               0.022500   28409      -999             999               1008.00000      -0.05000  -41.569218   30.000000   140.700000
Element:  28110      0.150000          20.0               88               0.010000   28410      -999             999               1004.00000      -0.05000    0.000000   60.000000   140.700000
Element:  28111      0.150000          20.0               89               0.010000   28411      -999             999               1008.00000      -0.05000   -5.196152   57.000000   140.700000
Element:  28112      0.427500          20.0               86               0.022500   28412      -999             999               1008.00000      -0.05000  -10.392304   54.000000   140.700000
Element:  28113      0.148482          20.0               87               0.007071   28413      -999             999               1024.00000      -0.05000  -15.588456   51.000000   140.700000
Element:  28114      0.178879          20.0               86               0.008518   28414      -999             999               1004.00000      -0.05000  -20.784609   48.000000   140.700000
Element:  28115      0.138109          20.0               87               0.006576   28415      -999             999               1004.00000      -0.05000  -25.980761   45.000000   140.700000
Element:  28116      0.124520          20.0               86               0.006226   28416      -999             999                994.00000      -0.05000  -31.176912   42.000000   140.700000
Element:  28117      0.146429          20.0               87               0.005857   28417      -999             999                998.00000      -0.05000  -36.373062   39.000000   140.700000
Element:  28118      0.133649          20.0               88               0.005812   28418      -999             999                878.00000      -0.05000  -41.569218   36.000000   140.700000
Element:  28119      0.140393          20.0               87               0.006105   28419      -999             999                988.00000      -0.05000  -46.765369   33.000000   140.700000
Element:  28120      0.134340          20.0               87               0.007071   28420      -999             999                898.00000      -0.05000  -10.392304   60.000000   140.700000
Element:  28121      0.304636          20.0               86               0.013245   28421      -999             999               1004.00000      -0.05000  -15.588456   57.000000   140.700000
Element:  28122      0.139153          20.0               86               0.005566   28422      -999             999                998.00000      -0.05000  -20.784609   54.000000   140.700000
Element:  28123      0.119699          20.0               87               0.005205   28423      -999             999               1018.00000      -0.05000  -25.980761   51.000000   140.700000
Element:  28124      0.116514          20.0               87               0.005826   28424      -999             999                978.00000      -0.05000  -31.176912   48.000000   140.700000
Element:  28125      0.235247          20.0               87               0.011202   28425      -999             999                998.00000      -0.05000  -36.373064   45.000000   140.700000
Element:  28126      0.247500          20.0               86               0.011250   28426      -999             999                998.00000      -0.05000  -41.569216   42.000000   140.700000
Element:  28127      0.198217          20.0               86               0.010433   28427      -999             999                964.00000      -0.05000  -46.765368   39.000000   140.700000
Element:  28128      0.024361          20.0               86               0.008119   28428      -999             999                964.00000      -0.05000  -51.961520   36.000000   140.700000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits        8     0     8
Display:  1D    Hits       512     0   512
Display:  1D    TimeOR    10000   -500    500
Display:  1D    EnergyOR  300     0     6
*Display:  1D    Energy    300     0     6    0   437
*Display:  1D    Time      10000   -500    500   0   437
*Display:  2D    EnergyOR   300     0    6  -1   Hits    438    0   438  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
