Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -250.0 150.0 -2000.0 0.1170 0 0 0 488.069 2.789 479
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -250.0 150.0 -2000.0 0.1170 0 0 0 490.567 2.732 480
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -250.0 150.0 -2000.0 0.1170 0 0 0 492.991 2.672 481
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -250.0 150.0 -2000.0 0.1170 0 0 0 495.455 2.687 482
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -250.0 150.0 -2000.0 0.1170 0 0 0 497.920 2.700 483
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -250.0 150.0 -2000.0 0.1170 0 0 0 500.387 2.715 484
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -250.0 150.0 -2000.0 0.1170 0 0 0 502.855 2.729 485
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -250.0 150.0 -2000.0 0.1170 0 0 0 505.325 2.743 486
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -250.0 150.0 -2000.0 0.1170 0 0 0 507.795 2.757 487
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -250.0 150.0 -2000.0 0.1170 0 0 0 510.268 2.771 488
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -250.0 150.0 -2000.0 0.1170 0 0 0 512.741 2.784 489
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -250.0 150.0 -2000.0 0.1170 0 0 0 515.216 2.800 490
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -250.0 150.0 -2000.0 0.1170 0 0 0 517.693 2.813 491
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -250.0 150.0 -2000.0 0.1170 0 0 0 520.208 2.753 492
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -250.0 150.0 -2000.0 0.1170 0 0 0 522.648 2.689 493
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -250.0 150.0 -2000.0 0.1170 0 0 0 525.128 2.703 494
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -250.0 150.0 -2000.0 0.1170 0 0 0 527.608 2.717 495
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -250.0 150.0 -2000.0 0.1170 0 0 0 530.090 2.730 496
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -250.0 150.0 -2000.0 0.1170 0 0 0 532.573 2.744 497
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -250.0 150.0 -2000.0 0.1170 0 0 0 535.057 2.759 498
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -250.0 150.0 -2000.0 0.1170 0 0 0 537.541 2.771 499
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -250.0 150.0 -2000.0 0.1170 0 0 0 540.027 2.785 500
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -250.0 150.0 -2000.0 0.1170 0 0 0 542.513 2.799 501
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -250.0 150.0 -2000.0 0.1170 0 0 0 545.001 2.812 502
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -250.0 150.0 -2000.0 0.1170 0 0 0 547.489 2.826 503
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -250.0 150.0 -2000.0 0.1170 0 0 0 550.011 2.772 504
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -250.0 150.0 -2000.0 0.1170 0 0 0 552.467 2.719 505
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -250.0 150.0 -2000.0 0.1170 0 0 0 554.957 2.732 506
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -250.0 150.0 -2000.0 0.1170 0 0 0 557.449 2.745 507
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -250.0 150.0 -2000.0 0.1170 0 0 0 559.940 2.759 508
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -250.0 150.0 -2000.0 0.1170 0 0 0 562.431 2.771 509
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -250.0 150.0 -2000.0 0.1170 0 0 0 564.925 2.784 510
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -250.0 150.0 -2000.0 0.1170 0 0 0 567.418 2.798 511
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -250.0 150.0 -2000.0 0.1170 0 0 0 569.911 2.811 512
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -250.0 150.0 -2000.0 0.1170 0 0 0 572.405 2.823 513
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -250.0 150.0 -2000.0 0.1170 0 0 0 574.899 2.837 514
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -250.0 150.0 -2000.0 0.1170 0 0 0 577.394 2.851 515
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -250.0 150.0 -2000.0 0.1170 0 0 0 579.924 2.794 516
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -250.0 150.0 -2000.0 0.1170 0 0 0 582.385 2.738 517
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -250.0 150.0 -2000.0 0.1170 0 0 0 584.880 2.751 518
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -250.0 150.0 -2000.0 0.1170 0 0 0 587.377 2.763 519
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -250.0 150.0 -2000.0 0.1170 0 0 0 589.873 2.776 520
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -250.0 150.0 -2000.0 0.1170 0 0 0 592.369 2.789 521
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -250.0 150.0 -2000.0 0.1170 0 0 0 594.866 2.802 522
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -250.0 150.0 -2000.0 0.1170 0 0 0 597.362 2.813 523
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -250.0 150.0 -2000.0 0.1170 0 0 0 599.859 2.827 524
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -250.0 150.0 -2000.0 0.1170 0 0 0 602.355 2.840 525
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -250.0 150.0 -2000.0 0.1170 0 0 0 604.852 2.852 526
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -250.0 150.0 -2000.0 0.1170 0 0 0 607.349 2.866 527
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -250.0 150.0 -2000.0 0.1170 0 0 0 609.881 2.806 528
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -250.0 150.0 -2000.0 0.1170 0 0 0 612.342 2.747 529
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -250.0 150.0 -2000.0 0.1170 0 0 0 614.838 2.760 530
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -250.0 150.0 -2000.0 0.1170 0 0 0 617.334 2.772 531
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -250.0 150.0 -2000.0 0.1170 0 0 0 619.831 2.784 532
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -250.0 150.0 -2000.0 0.1170 0 0 0 622.327 2.797 533
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -250.0 150.0 -2000.0 0.1170 0 0 0 624.822 2.808 534
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -250.0 150.0 -2000.0 0.1170 0 0 0 627.318 2.821 535
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -250.0 150.0 -2000.0 0.1170 0 0 0 629.813 2.833 536
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -250.0 150.0 -2000.0 0.1170 0 0 0 632.308 2.845 537
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -250.0 150.0 -2000.0 0.1170 0 0 0 634.802 2.858 538
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -250.0 150.0 -2000.0 0.1170 0 0 0 637.296 2.870 539
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -250.0 150.0 -2000.0 0.1170 0 0 0 639.820 2.820 540
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -250.0 150.0 -2000.0 0.1170 0 0 0 642.283 2.772 541
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -250.0 150.0 -2000.0 0.1170 0 0 0 644.775 2.784 542
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -250.0 150.0 -2000.0 0.1170 0 0 0 647.267 2.795 543
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -250.0 150.0 -2000.0 0.1170 0 0 0 649.759 2.807 544
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -250.0 150.0 -2000.0 0.1170 0 0 0 652.250 2.820 545
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -250.0 150.0 -2000.0 0.1170 0 0 0 654.740 2.831 546
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -250.0 150.0 -2000.0 0.1170 0 0 0 657.230 2.842 547
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -250.0 150.0 -2000.0 0.1170 0 0 0 659.720 2.855 548
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -250.0 150.0 -2000.0 0.1170 0 0 0 662.208 2.866 549
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -250.0 150.0 -2000.0 0.1170 0 0 0 664.696 2.878 550
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -250.0 150.0 -2000.0 0.1170 0 0 0 667.183 2.890 551
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -250.0 150.0 -2000.0 0.1170 0 0 0 669.707 2.826 552
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -250.0 150.0 -2000.0 0.1170 0 0 0 672.155 2.762 553
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -250.0 150.0 -2000.0 0.1170 0 0 0 674.641 2.775 554
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -250.0 150.0 -2000.0 0.1170 0 0 0 677.124 2.785 555
##
## G 288 - 319  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -250.0 150.0 -2000.0 0.1170 0 0 0 679.608 2.796 556
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -250.0 150.0 -2000.0 0.1170 0 0 0 682.090 2.808 557
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -250.0 150.0 -2000.0 0.1170 0 0 0 684.572 2.819 558
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -250.0 150.0 -2000.0 0.1170 0 0 0 687.052 2.831 559
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -250.0 150.0 -2000.0 0.1170 0 0 0 689.532 2.841 560
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -250.0 150.0 -2000.0 0.1170 0 0 0 692.011 2.853 561
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -250.0 150.0 -2000.0 0.1170 0 0 0 694.488 2.865 562
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -250.0 150.0 -2000.0 0.1170 0 0 0 696.965 2.876 563
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -250.0 150.0 -2000.0 0.1170 0 0 0 699.473 2.823 564
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -250.0 150.0 -2000.0 0.1170 0 0 0 701.915 2.770 565
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -250.0 150.0 -2000.0 0.1170 0 0 0 704.389 2.781 566
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -250.0 150.0 -2000.0 0.1170 0 0 0 706.861 2.791 567
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -250.0 150.0 -2000.0 0.1170 0 0 0 709.333 2.802 568
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -250.0 150.0 -2000.0 0.1170 0 0 0 711.803 2.813 569
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -250.0 150.0 -2000.0 0.1170 0 0 0 714.272 2.823 570
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -250.0 150.0 -2000.0 0.1170 0 0 0 716.739 2.834 571
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -250.0 150.0 -2000.0 0.1170 0 0 0 719.206 2.844 572
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -250.0 150.0 -2000.0 0.1170 0 0 0 721.671 2.857 573
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -250.0 150.0 -2000.0 0.1170 0 0 0 724.136 2.866 574
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -250.0 150.0 -2000.0 0.1170 0 0 0 726.598 2.878 575
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -250.0 150.0 -2000.0 0.1170 0 0 0 729.093 2.822 576
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -250.0 150.0 -2000.0 0.1170 0 0 0 731.520 2.767 577
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -250.0 150.0 -2000.0 0.1170 0 0 0 733.979 2.778 578
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -250.0 150.0 -2000.0 0.1170 0 0 0 736.437 2.789 579
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -250.0 150.0 -2000.0 0.1170 0 0 0 738.893 2.799 580
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -250.0 150.0 -2000.0 0.1170 0 0 0 741.347 2.809 581
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -250.0 150.0 -2000.0 0.1170 0 0 0 743.801 2.819 582
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -250.0 150.0 -2000.0 0.1170 0 0 0 746.253 2.831 583
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -250.0 150.0 -2000.0 0.1170 0 0 0 748.703 2.841 584
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -250.0 150.0 -2000.0 0.1170 0 0 0 751.152 2.850 585
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -250.0 150.0 -2000.0 0.1170 0 0 0 753.600 2.861 586
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -250.0 150.0 -2000.0 0.1170 0 0 0 756.046 2.871 587
##
## G 320 - 351  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -250.0 150.0 -2000.0 0.1170 0 0 0 758.490 2.882 588
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -250.0 150.0 -2000.0 0.1170 0 0 0 760.967 2.824 589
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -250.0 150.0 -2000.0 0.1170 0 0 0 763.374 2.768 590
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -250.0 150.0 -2000.0 0.1170 0 0 0 765.814 2.778 591
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -250.0 150.0 -2000.0 0.1170 0 0 0 768.252 2.788 592
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -250.0 150.0 -2000.0 0.1170 0 0 0 770.689 2.797 593
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -250.0 150.0 -2000.0 0.1170 0 0 0 773.124 2.807 594
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -250.0 150.0 -2000.0 0.1170 0 0 0 775.557 2.817 595
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -250.0 150.0 -2000.0 0.1170 0 0 0 777.988 2.827 596
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -250.0 150.0 -2000.0 0.1170 0 0 0 780.419 2.837 597
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -250.0 150.0 -2000.0 0.1170 0 0 0 782.847 2.847 598
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -250.0 150.0 -2000.0 0.1170 0 0 0 785.273 2.857 599
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -250.0 150.0 -2000.0 0.1170 0 0 0 787.698 2.866 600
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -250.0 150.0 -2000.0 0.1170 0 0 0 790.121 2.876 601
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -250.0 150.0 -2000.0 0.1170 0 0 0 792.577 2.818 602
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -250.0 150.0 -2000.0 0.1170 0 0 0 794.962 2.759 603
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -250.0 150.0 -2000.0 0.1170 0 0 0 797.380 2.769 604
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -250.0 150.0 -2000.0 0.1170 0 0 0 799.795 2.778 605
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -250.0 150.0 -2000.0 0.1170 0 0 0 802.210 2.787 606
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -250.0 150.0 -2000.0 0.1170 0 0 0 804.622 2.796 607
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -250.0 150.0 -2000.0 0.1170 0 0 0 807.032 2.806 608
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -250.0 150.0 -2000.0 0.1170 0 0 0 809.440 2.815 609
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -250.0 150.0 -2000.0 0.1170 0 0 0 811.847 2.824 610
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -250.0 150.0 -2000.0 0.1170 0 0 0 814.252 2.833 611
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -250.0 150.0 -2000.0 0.1170 0 0 0 816.654 2.843 612
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -250.0 150.0 -2000.0 0.1170 0 0 0 819.055 2.852 613
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -250.0 150.0 -2000.0 0.1170 0 0 0 821.454 2.862 614
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -250.0 150.0 -2000.0 0.1170 0 0 0 823.886 2.801 615
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -250.0 150.0 -2000.0 0.1170 0 0 0 826.247 2.740 616
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -250.0 150.0 -2000.0 0.1170 0 0 0 828.640 2.749 617
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -250.0 150.0 -2000.0 0.1170 0 0 0 831.031 2.759 618
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -250.0 150.0 -2000.0 0.1170 0 0 0 833.421 2.767 619
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
#Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -250.0 150.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 -250.0 150.0   0 352
Display: 1D Eelect   352 v2u_plot/883.ehist
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
#Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -250.0 150.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -250.0 150.0 -1 Doubles 352 0 352 -1
