Element: 989 0.2 2.5 0.00 0.000500 1622M0 -275.0 -75.0 -1979.84 0.117710 0.000 0.000 0.000 434.440 0 457
Element: 990 0.2 2.5 0.00 0.000500 1607M0 -275.0 -75.0 -1994.38 0.117710 0.000 0.000 0.000 436.854 0 458
Element: 991 0.2 2.5 0.00 0.000500 1623M0 -275.0 -75.0 -1987.79 0.117710 0.000 0.000 0.000 439.270 0 459
##               0 
## G 192 - 223 Section MN         0 
##               0 
Element: 992 0.2 2.5 0.00 0.000500 1624M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 441.689 0 460
Element: 993 0.2 2.5 0.00 0.000500 1640M0 -275.0 -75.0 -1989.08 0.117710 0.000 0.000 0.000 444.111 0 461
Element: 994 0.2 2.5 0.00 0.000500 1625M0 -275.0 -75.0 -1982.92 0.117710 0.000 0.000 0.000 446.534 0 462
Element: 995 0.2 2.5 0.00 0.000500 1641M0 -275.0 -75.0 -1990.12 0.117710 0.000 0.000 0.000 448.960 0 463
Element: 996 0.2 2.5 0.00 0.000500 1626M0 -275.0 -75.0 -2004.28 0.117710 0.000 0.000 0.000 451.389 0 464
Element: 997 0.2 2.5 0.00 0.000500 1642M0 -275.0 -75.0 -1998.16 0.117710 0.000 0.000 0.000 453.820 0 465
Element: 998 0.2 2.5 0.00 0.000500 1627M0 -275.0 -75.0 -1993.71 0.117710 0.000 0.000 0.000 456.253 0 466
Element: 999 0.2 2.5 0.00 0.000500 1643M0 -275.0 -75.0 -1990.32 0.117710 0.000 0.000 0.000 458.688 0 467
Element: 1000 0.2 2.5 0.00 0.000500 1628M0 -275.0 -75.0 -1984.72 0.117710 0.000 0.000 0.000 461.156 0 468
Element: 1001 0.2 2.5 0.00 0.000500 1644M0 -275.0 -75.0 -1996.68 0.117710 0.000 0.000 0.000 463.565 0 469
Element: 1002 0.2 2.5 0.00 0.000500 1629M0 -275.0 -75.0 -1981.42 0.117710 0.000 0.000 0.000 466.007 0 470
Element: 1003 0.2 2.5 0.00 0.000500 1645M0 -275.0 -75.0 -1988.40 0.117710 0.000 0.000 0.000 468.451 0 471
Element: 1004 0.2 2.5 0.00 0.000500 1630M0 -275.0 -75.0 -1980.27 0.117710 0.000 0.000 0.000 470.897 0 472
Element: 1005 0.2 2.5 0.00 0.000500 1646M0 -275.0 -75.0 -1990.06 0.117710 0.000 0.000 0.000 473.344 0 473
Element: 1006 0.2 2.5 0.00 0.000500 1631M0 -275.0 -75.0 -1991.32 0.117710 0.000 0.000 0.000 475.794 0 474
Element: 1007 0.2 2.5 0.00 0.000500 1647M0 -275.0 -75.0 -2010.28 0.117710 0.000 0.000 0.000 478.245 0 475
Element: 1008 0.2 2.5 0.00 0.000500 1632M0 -275.0 -75.0 -1993.73 0.117710 0.000 0.000 0.000 480.699 0 476
Element: 1009 0.2 2.5 0.00 0.000500 1648M0 -275.0 -75.0 -1984.11 0.117710 0.000 0.000 0.000 483.154 0 477
Element: 1010 0.2 2.5 0.00 0.000500 1633M0 -275.0 -75.0 -1991.39 0.117710 0.000 0.000 0.000 485.611 0 478
Element: 1011 0.2 2.5 0.00 0.000500 1649M0 -275.0 -75.0 -1975.63 0.117710 0.000 0.000 0.000 488.069 0 479
Element: 1012 0.2 2.5 0.00 0.000500 1634M0 -275.0 -75.0 -1992.07 0.117710 0.000 0.000 0.000 490.567 0 480
Element: 1013 0.2 2.5 0.00 0.000500 1650M0 -275.0 -75.0 -1985.63 0.117710 0.000 0.000 0.000 492.991 0 481
Element: 1014 0.2 2.5 0.00 0.000500 1635M0 -275.0 -75.0 -1988.48 0.117710 0.000 0.000 0.000 495.455 0 482
Element: 1015 0.2 2.5 0.00 0.000500 1651M0 -275.0 -75.0 -1983.08 0.117710 0.000 0.000 0.000 497.920 0 483
Element: 1016 0.2 2.5 0.00 0.000500 1636M0 -275.0 -75.0 -1993.91 0.117710 0.000 0.000 0.000 500.387 0 484
Element: 1017 0.2 2.5 0.00 0.000500 1652M0 -275.0 -75.0 -1977.79 0.117710 0.000 0.000 0.000 502.855 0 485
Element: 1018 0.2 2.5 0.00 0.000500 1637M0 -275.0 -75.0 -1984.26 0.117710 0.000 0.000 0.000 505.325 0 486
Element: 1019 0.2 2.5 0.00 0.000500 1653M0 -275.0 -75.0 -1985.33 0.117710 0.000 0.000 0.000 507.795 0 487
Element: 1020 0.2 2.5 0.00 0.000500 1638M0 -275.0 -75.0 -1973.31 0.117710 0.000 0.000 0.000 510.268 0 488
Element: 1021 0.2 2.5 0.00 0.000500 1654M0 -275.0 -75.0 -1980.29 0.117710 0.000 0.000 0.000 512.741 0 489
Element: 1022 0.2 2.5 0.00 0.000500 1639M0 -275.0 -75.0 -1983.32 0.117710 0.000 0.000 0.000 515.216 0 490
Element: 1023 0.2 2.5 0.00 0.000500 1655M0 -275.0 -75.0 -1978.39 0.117710 0.000 0.000 0.000 517.693 0 491
##               0 
## G 224 - 255 Section OP         0 
##               0 
Element: 1024 0.2 2.5 0.00 0.000500 1656M0 -275.0 -75.0 -1971.02 0.117710 0.000 0.000 0.000 520.208 0 492
Element: 1025 0.2 2.5 0.00 0.000500 1672M0 -275.0 -75.0 -1972.07 0.117710 0.000 0.000 0.000 522.648 0 493
Element: 1026 0.2 2.5 0.00 0.000500 1657M0 -275.0 -75.0 -1978.73 0.117710 0.000 0.000 0.000 525.128 0 494
Element: 1027 0.2 2.5 0.00 0.000500 1673M0 -275.0 -75.0 -1978.58 0.117710 0.000 0.000 0.000 527.608 0 495
Element: 1028 0.2 2.5 0.00 0.000500 1658M0 -275.0 -75.0 -1981.25 0.117710 0.000 0.000 0.000 530.090 0 496
Element: 1029 0.2 2.5 0.00 0.000500 1674M0 -275.0 -75.0 -1985.31 0.117710 0.000 0.000 0.000 532.573 0 497
Element: 1030 0.2 2.5 0.00 0.000500 1659M0 -275.0 -75.0 -1986.95 0.117710 0.000 0.000 0.000 535.057 0 498
Element: 1031 0.2 2.5 0.00 0.000500 1675M0 -275.0 -75.0 -1978.45 0.117710 0.000 0.000 0.000 537.541 0 499
Element: 1032 0.2 2.5 0.00 0.000500 1660M0 -275.0 -75.0 -1982.00 0.117710 0.000 0.000 0.000 540.027 0 500
Element: 1033 0.2 2.5 0.00 0.000500 1676M0 -275.0 -75.0 -1986.69 0.117710 0.000 0.000 0.000 542.513 0 501
Element: 1034 0.2 2.5 0.00 0.000500 1661M0 -275.0 -75.0 -1983.28 0.117710 0.000 0.000 0.000 545.001 0 502
Element: 1035 0.2 2.5 0.00 0.000500 1677M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 547.489 0 503
Element: 1036 0.2 2.5 0.00 0.000500 1662M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 550.011 0 504
Element: 1037 0.2 2.5 0.00 0.000500 1678M0 -275.0 -75.0 -1981.44 0.117710 0.000 0.000 0.000 552.467 0 505
Element: 1038 0.2 2.5 0.00 0.000500 1663M0 -275.0 -75.0 -1978.19 0.117710 0.000 0.000 0.000 554.957 0 506
Element: 1039 0.2 2.5 0.00 0.000500 1679M0 -275.0 -75.0 -1985.30 0.117710 0.000 0.000 0.000 557.449 0 507
Element: 1040 0.2 2.5 0.00 0.000500 1664M0 -275.0 -75.0 -1981.73 0.117710 0.000 0.000 0.000 559.940 0 508
Element: 1041 0.2 2.5 0.00 0.000500 1680M0 -275.0 -75.0 -1981.44 0.117710 0.000 0.000 0.000 562.431 0 509
Element: 1042 0.2 2.5 0.00 0.000500 1665M0 -275.0 -75.0 -1982.09 0.117710 0.000 0.000 0.000 564.925 0 510
Element: 1043 0.2 2.5 0.00 0.000500 1681M0 -275.0 -75.0 -1985.22 0.117710 0.000 0.000 0.000 567.418 0 511
Element: 1044 0.2 2.5 0.00 0.000500 1666M0 -275.0 -75.0 -1997.82 0.117710 0.000 0.000 0.000 569.911 0 512
Element: 1045 0.2 2.5 0.00 0.000500 1682M0 -275.0 -75.0 -1983.16 0.117710 0.000 0.000 0.000 572.405 0 513
Element: 1046 0.2 2.5 0.00 0.000500 1667M0 -275.0 -75.0 -1984.22 0.117710 0.000 0.000 0.000 574.899 0 514
Element: 1047 0.2 2.5 0.00 0.000500 1683M0 -275.0 -75.0 -1984.04 0.117710 0.000 0.000 0.000 577.394 0 515
Element: 1048 0.2 2.5 0.00 0.000500 1668M0 -275.0 -75.0 -1986.14 0.117710 0.000 0.000 0.000 579.924 0 516
Element: 1049 0.2 2.5 0.00 0.000500 1684M0 -275.0 -75.0 -1977.98 0.117710 0.000 0.000 0.000 582.385 0 517
Element: 1050 0.2 2.5 0.00 0.000500 1669M0 -275.0 -75.0 -1987.99 0.117710 0.000 0.000 0.000 584.880 0 518
Element: 1051 0.2 2.5 0.00 0.000500 1685M0 -275.0 -75.0 -1980.76 0.117710 0.000 0.000 0.000 587.377 0 519
Element: 1052 0.2 2.5 0.00 0.000500 1670M0 -275.0 -75.0 -1982.33 0.117710 0.000 0.000 0.000 589.873 0 520
Element: 1053 0.2 2.5 0.00 0.000500 1686M0 -275.0 -75.0 -1980.68 0.117710 0.000 0.000 0.000 592.369 0 521
Element: 1054 0.2 2.5 0.00 0.000500 1671M0 -275.0 -75.0 -1979.37 0.117710 0.000 0.000 0.000 594.866 0 522
Element: 1055 0.2 2.5 0.00 0.000500 1687M0 -275.0 -75.0 -1978.12 0.117710 0.000 0.000 0.000 597.362 0 523
##               0 
## G 256 - 287 Section QR         0 
##               0 
Element: 1056 0.2 2.5 0.00 0.000500 1688M0 -275.0 -75.0 -1967.87 0.117710 0.000 0.000 0.000 599.859 0 524
Element: 1057 0.2 2.5 0.00 0.000500 1704M0 -275.0 -75.0 -1973.26 0.117710 0.000 0.000 0.000 602.355 0 525
Element: 1058 0.2 2.5 0.00 0.000500 1689M0 -275.0 -75.0 -1968.41 0.117710 0.000 0.000 0.000 604.852 0 526
Element: 1059 0.2 2.5 0.00 0.000500 1705M0 -275.0 -75.0 -1971.31 0.117710 0.000 0.000 0.000 607.349 0 527
Element: 1060 0.2 2.5 0.00 0.000500 1690M0 -275.0 -75.0 -1975.06 0.117710 0.000 0.000 0.000 609.881 0 528
Element: 1061 0.2 2.5 0.00 0.000500 1706M0 -275.0 -75.0 -1983.97 0.117710 0.000 0.000 0.000 612.342 0 529
Element: 1062 0.2 2.5 0.00 0.000500 1691M0 -275.0 -75.0 -1980.62 0.117710 0.000 0.000 0.000 614.838 0 530
Element: 1063 0.2 2.5 0.00 0.000500 1707M0 -275.0 -75.0 -1984.15 0.117710 0.000 0.000 0.000 617.334 0 531
Element: 1064 0.2 2.5 0.00 0.000500 1692M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 619.831 0 532
Element: 1065 0.2 2.5 0.00 0.000500 1708M0 -275.0 -75.0 -1988.10 0.117710 0.000 0.000 0.000 622.327 0 533
Element: 1066 0.2 2.5 0.00 0.000500 1693M0 -275.0 -75.0 -1974.53 0.117710 0.000 0.000 0.000 624.822 0 534
Element: 1067 0.2 2.5 0.00 0.000500 1709M0 -275.0 -75.0 -1982.46 0.117710 0.000 0.000 0.000 627.318 0 535
Element: 1068 0.2 2.5 0.00 0.000500 1694M0 -275.0 -75.0 -1975.91 0.117710 0.000 0.000 0.000 629.813 0 536
Element: 1069 0.2 2.5 0.00 0.000500 1710M0 -275.0 -75.0 -1992.43 0.117710 0.000 0.000 0.000 632.308 0 537
Element: 1070 0.2 2.5 0.00 0.000500 1695M0 -275.0 -75.0 -1996.56 0.117710 0.000 0.000 0.000 634.802 0 538
Element: 1071 0.2 2.5 0.00 0.000500 1711M0 -275.0 -75.0 -1981.90 0.117710 0.000 0.000 0.000 637.296 0 539
Element: 1072 0.2 2.5 0.00 0.000500 1696M0 -275.0 -75.0 -1983.73 0.117710 0.000 0.000 0.000 639.820 0 540
Element: 1073 0.2 2.5 0.00 0.000500 1712M0 -275.0 -75.0 -1976.43 0.117710 0.000 0.000 0.000 642.283 0 541
Element: 1074 0.2 2.5 0.00 0.000500 1697M0 -275.0 -75.0 -1981.77 0.117710 0.000 0.000 0.000 644.775 0 542
Element: 1075 0.2 2.5 0.00 0.000500 1713M0 -275.0 -75.0 -1982.36 0.117710 0.000 0.000 0.000 647.267 0 543
Element: 1076 0.2 2.5 0.00 0.000500 1698M0 -275.0 -75.0 -1983.71 0.117710 0.000 0.000 0.000 649.759 0 544
Element: 1077 0.2 2.5 0.00 0.000500 1714M0 -275.0 -75.0 -2040.92 0.117710 0.000 0.000 0.000 652.250 0 545
Element: 1078 0.2 2.5 0.00 0.000500 1699M0 -275.0 -75.0 -1982.45 0.117710 0.000 0.000 0.000 654.740 0 546
Element: 1079 0.2 2.5 0.00 0.000500 1715M0 -275.0 -75.0 -1987.37 0.117710 0.000 0.000 0.000 657.230 0 547
Element: 1080 0.2 2.5 0.00 0.000500 1700M0 -275.0 -75.0 -1999.42 0.117710 0.000 0.000 0.000 659.720 0 548
Element: 1081 0.2 2.5 0.00 0.000500 1716M0 -275.0 -75.0 -1990.78 0.117710 0.000 0.000 0.000 662.208 0 549
Element: 1082 0.2 2.5 0.00 0.000500 1701M0 -275.0 -75.0 -1984.99 0.117710 0.000 0.000 0.000 664.696 0 550
Element: 1083 0.2 2.5 0.00 0.000500 1717M0 -275.0 -75.0 -1980.21 0.117710 0.000 0.000 0.000 667.183 0 551
Element: 1084 0.2 2.5 0.00 0.000500 1702M0 -275.0 -75.0 -1986.39 0.117710 0.000 0.000 0.000 669.707 0 552
Element: 1085 0.2 2.5 0.00 0.000500 1718M0 -275.0 -75.0 -1982.18 0.117710 0.000 0.000 0.000 672.155 0 553
Element: 1086 0.2 2.5 0.00 0.000500 1703M0 -275.0 -75.0 -1991.13 0.117710 0.000 0.000 0.000 674.641 0 554
Element: 1087 0.2 2.5 0.00 0.000500 1719M0 -275.0 -75.0 -1979.07 0.117710 0.000 0.000 0.000 677.124 0 555
##               0 
## G 288 - 319 Section ST         0 
##               0 
Element: 1088 0.2 2.5 0.00 0.000500 1720M0 -275.0 -75.0 -1992.22 0.117710 0.000 0.000 0.000 679.608 0 556
Element: 1089 0.2 2.5 0.00 0.000500 1736M0 -275.0 -75.0 -2003.70 0.117710 0.000 0.000 0.000 682.090 0 557
Element: 1090 0.2 2.5 0.00 0.000500 1721M0 -275.0 -75.0 -2006.74 0.117710 0.000 0.000 0.000 684.572 0 558
Element: 1091 0.2 2.5 0.00 0.000500 1737M0 -275.0 -75.0 -2015.34 0.117710 0.000 0.000 0.000 687.052 0 559
Element: 1092 0.2 2.5 0.00 0.000500 1722M0 -275.0 -75.0 -2015.49 0.117710 0.000 0.000 0.000 689.532 0 560
Element: 1093 0.2 2.5 0.00 0.000500 1738M0 -275.0 -75.0 -2013.55 0.117710 0.000 0.000 0.000 692.011 0 561
Element: 1094 0.2 2.5 0.00 0.000500 1723M0 -275.0 -75.0 -2012.58 0.117710 0.000 0.000 0.000 694.488 0 562
Element: 1095 0.2 2.5 0.00 0.000500 1739M0 -275.0 -75.0 -2019.40 0.117710 0.000 0.000 0.000 696.965 0 563
Element: 1096 0.2 2.5 0.00 0.000500 1724M0 -275.0 -75.0 -2011.66 0.117710 0.000 0.000 0.000 699.473 0 564
Element: 1097 0.2 2.5 0.00 0.000500 1740M0 -275.0 -75.0 -2014.60 0.117710 0.000 0.000 0.000 701.915 0 565
Element: 1098 0.2 2.5 0.00 0.000500 1725M0 -275.0 -75.0 -2005.95 0.117710 0.000 0.000 0.000 704.389 0 566
Element: 1099 0.2 2.5 0.00 0.000500 1741M0 -275.0 -75.0 -2016.90 0.117710 0.000 0.000 0.000 706.861 0 567
Element: 1100 0.2 2.5 0.00 0.000500 1726M0 -275.0 -75.0 -2011.88 0.117710 0.000 0.000 0.000 709.333 0 568
Element: 1101 0.2 2.5 0.00 0.000500 1742M0 -275.0 -75.0 -2011.37 0.117710 0.000 0.000 0.000 711.803 0 569
Element: 1102 0.2 2.5 0.00 0.000500 1727M0 -275.0 -75.0 -2008.44 0.117710 0.000 0.000 0.000 714.272 0 570
Element: 1103 0.2 2.5 0.00 0.000500 1743M0 -275.0 -75.0 -2010.25 0.117710 0.000 0.000 0.000 716.739 0 571
Element: 1104 0.2 2.5 0.00 0.000500 1728M0 -275.0 -75.0 -2015.61 0.117710 0.000 0.000 0.000 719.206 0 572
Element: 1105 0.2 2.5 0.00 0.000500 1744M0 -275.0 -75.0 -2014.50 0.117710 0.000 0.000 0.000 721.671 0 573
Element: 1106 0.2 2.5 0.00 0.000500 1729M0 -275.0 -75.0 -2027.05 0.117710 0.000 0.000 0.000 724.136 0 574
Element: 1107 0.2 2.5 0.00 0.000500 1745M0 -275.0 -75.0 -2012.42 0.117710 0.000 0.000 0.000 726.598 0 575
Element: 1108 0.2 2.5 0.00 0.000500 1730M0 -275.0 -75.0 -2022.43 0.117710 0.000 0.000 0.000 729.093 0 576
Element: 1109 0.2 2.5 0.00 0.000500 1746M0 -275.0 -75.0 -2004.13 0.117710 0.000 0.000 0.000 731.520 0 577
Element: 1110 0.2 2.5 0.00 0.000500 1731M0 -275.0 -75.0 -2033.23 0.117710 0.000 0.000 0.000 733.979 0 578
Element: 1111 0.2 2.5 0.00 0.000500 1747M0 -275.0 -75.0 -2050.33 0.117710 0.000 0.000 0.000 736.437 0 579
Element: 1112 0.2 2.5 0.00 0.000500 1732M0 -275.0 -75.0 -2045.51 0.117710 0.000 0.000 0.000 738.893 0 580
Element: 1113 0.2 2.5 0.00 0.000500 1748M0 -275.0 -75.0 -2028.15 0.117710 0.000 0.000 0.000 741.347 0 581
Element: 1114 0.2 2.5 0.00 0.000500 1733M0 -275.0 -75.0 -2025.47 0.117710 0.000 0.000 0.000 743.801 0 582
Element: 1115 0.2 2.5 0.00 0.000500 1749M0 -275.0 -75.0 -2020.11 0.117710 0.000 0.000 0.000 746.253 0 583
Element: 1116 0.2 2.5 0.00 0.000500 1734M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 748.703 0 584
Element: 1117 0.2 2.5 0.00 0.000500 1750M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 751.152 0 585
Element: 1118 0.2 2.5 0.00 0.000500 1735M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 753.600 0 586
Element: 1119 0.2 2.5 0.00 0.000500 1751M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 756.046 0 587
##               0 
## G 320 - 351 Section UV         0 
##               0 
Element: 1120 0.2 2.5 0.00 0.000500 1752M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 758.490 0 588
Element: 1121 0.2 2.5 0.00 0.000500 1768M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 760.967 0 589
Element: 1122 0.2 2.5 0.00 0.000500 1753M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 763.374 0 590
Element: 1123 0.2 2.5 0.00 0.000500 1769M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 765.814 0 591
Element: 1124 0.2 2.5 0.00 0.000500 1754M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 768.252 0 592
Element: 1125 0.2 2.5 0.00 0.000500 1770M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 770.689 0 593
Element: 1126 0.2 2.5 0.00 0.000500 1755M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 773.124 0 594
Element: 1127 0.2 2.5 0.00 0.000500 1771M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 775.557 0 595
Element: 1128 0.2 2.5 0.00 0.000500 1756M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 777.988 0 596
Element: 1129 0.2 2.5 0.00 0.000500 1772M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 780.419 0 597
Element: 1130 0.2 2.5 0.00 0.000500 1757M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 782.847 0 598
Element: 1131 0.2 2.5 0.00 0.000500 1773M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 785.273 0 599
Element: 1132 0.2 2.5 0.00 0.000500 1758M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 787.698 0 600
Element: 1133 0.2 2.5 0.00 0.000500 1774M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 790.121 0 601
Element: 1134 0.2 2.5 0.00 0.000500 1759M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 792.577 0 602
Element: 1135 0.2 2.5 0.00 0.000500 1775M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 794.962 0 603
Element: 1136 0.2 2.5 0.00 0.000500 1760M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 797.380 0 604
Element: 1137 0.2 2.5 0.00 0.000500 1776M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 799.795 0 605
Element: 1138 0.2 2.5 0.00 0.000500 1761M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 802.210 0 606
Element: 1139 0.2 2.5 0.00 0.000500 1777M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 804.622 0 607
Element: 1140 0.2 2.5 0.00 0.000500 1762M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 807.032 0 608
Element: 1141 0.2 2.5 0.00 0.000500 1778M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 809.440 0 609
Element: 1142 0.2 2.5 0.00 0.000500 1763M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 811.847 0 610
Element: 1143 0.2 2.5 0.00 0.000500 1779M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 814.252 0 611
Element: 1144 0.2 2.5 0.00 0.000500 1764M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 816.654 0 612
Element: 1145 0.2 2.5 0.00 0.000500 1780M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 819.055 0 613
Element: 1146 0.2 2.5 0.00 0.000500 1765M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 821.454 0 614
Element: 1147 0.2 2.5 0.00 0.000500 1781M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 823.886 0 615
Element: 1148 0.2 2.5 0.00 0.000500 1766M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 826.247 0 616
Element: 1149 0.2 2.5 0.00 0.000500 1782M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 828.640 0 617
Element: 1150 0.2 2.5 0.00 0.000500 1767M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 831.031 0 618
Element: 1151 0.2 2.5 0.00 0.000500 1783M0 -275.0 -75.0 -2000.00 0.117710 0.000 0.000 0.000 833.421 0 619
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
#Display:  1D    Nhits       64      0    64
#Display:  1D    Hits       352      0   352
#Display:  1D    HitsPrompt 352      0   352
#Display:  1D    HitsRand   352      0   352
#Display:  1D    ScalerCurr 352      0   352
Display:  1D    ScalerAcc  352      0   352
Display:  1D    TimeOR     2000   -1000   1000
#Display:  1D    Time       2000   -96   138   0   352
Display:  1D    Eelect     352       v2u_plot/883.ehist
#
#Display: 2D    TimeOR  200  -96  138  -1  Hits 272  0  272  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
