Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -30 70 -3430.70 0.117710 0 0 0 262.67 0.000 358
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -30 70 -3443.44 0.117710 0 0 0 263.93 0.000 359
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -30 70 -3421.35 0.117710 0 0 0 265.19 0.000 360
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -30 70 -3424.75 0.117710 0 0 0 266.45 0.000 361
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -30 70 -3440.89 0.117710 0 0 0 267.71 0.000 362
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -30 70 -3421.35 0.117710 0 0 0 268.97 0.000 363
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -30 70 -3424.75 0.117710 0 0 0 270.23 0.000 364
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -30 70 -3434.94 0.117710 0 0 0 271.49 0.000 365
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -30 70 -3436.64 0.117710 0 0 0 272.75 0.000 366
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -30 70 -3443.44 0.117710 0 0 0 274.02 0.000 367
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -30 70 -3433.24 0.117710 0 0 0 275.28 0.000 368
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -30 70 -3440.04 0.117710 0 0 0 276.55 0.000 369
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -30 70 -3440.89 0.117710 0 0 0 277.81 0.000 370
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -30 70 -3500.00 0.117710 0 0 0 279.08 0.000 371
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -30 70 -3434.09 0.117710 0 0 0 280.34 0.000 372
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -30 70 -3440.04 0.117710 0 0 0 281.61 0.000 373
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -30 70 -3440.04 0.117710 0 0 0 282.87 0.000 374
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -30 70 -3440.89 0.117710 0 0 0 284.14 0.000 375
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -30 70 -3434.94 0.117710 0 0 0 285.40 0.000 376
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -30 70 -3445.14 0.117710 0 0 0 286.67 0.000 377
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -30 70 -3500.00 0.117710 0 0 0 287.94 0.000 378
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -30 70 -3500.00 0.117710 0 0 0 289.20 0.000 379
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -30 70 -3435.79 0.117710 0 0 0 290.47 0.000 380
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -30 70 -3430.70 0.117710 0 0 0 291.74 0.000 381
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -30 70 -3432.40 0.117710 0 0 0 293.01 0.000 382
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -30 70 -3433.24 0.117710 0 0 0 294.27 0.000 383
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -30 70 -3445.99 0.117710 0 0 0 295.54 0.000 384
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -30 70 -3424.75 0.117710 0 0 0 296.81 0.000 385
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -30 70 -3430.70 0.117710 0 0 0 298.08 0.000 386
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -30 70 -3429.85 0.117710 0 0 0 299.34 0.000 387
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -30 70 -3434.94 0.117710 0 0 0 300.61 0.000 388
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -30 70 -3421.35 0.117710 0 0 0 301.88 0.000 389
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -30 70 -3434.94 0.117710 0 0 0 303.15 0.000 390
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -30 70 -3418.80 0.117710 0 0 0 304.42 0.000 391
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -30 70 -3423.90 0.117710 0 0 0 305.68 0.000 392
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -30 70 -3423.05 0.117710 0 0 0 306.95 0.000 393
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -30 70 -3422.20 0.117710 0 0 0 308.22 0.000 394
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -30 70 -3418.80 0.117710 0 0 0 309.49 0.000 395
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -30 70 -3400.96 0.117710 0 0 0 310.76 0.000 396
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -30 70 -3412.01 0.117710 0 0 0 312.02 0.000 397
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -30 70 -3406.91 0.117710 0 0 0 313.29 0.000 398
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -30 70 -3407.76 0.117710 0 0 0 314.56 0.000 399
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -30 70 -3418.80 0.117710 0 0 0 315.83 0.000 400
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -30 70 -3407.76 0.117710 0 0 0 317.09 0.000 401
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -30 70 -3417.10 0.117710 0 0 0 318.36 0.000 402
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -30 70 -3423.90 0.117710 0 0 0 319.63 0.000 403
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -30 70 -3417.10 0.117710 0 0 0 320.89 0.000 404
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -30 70 -3412.01 0.117710 0 0 0 322.16 0.000 405
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -30 70 -3406.91 0.117710 0 0 0 323.43 0.000 406
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -30 70 -3411.16 0.117710 0 0 0 324.69 0.000 407
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -30 70 -3410.31 0.117710 0 0 0 325.96 0.000 408
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -30 70 -3421.35 0.117710 0 0 0 327.22 0.000 409
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -30 70 -3421.35 0.117710 0 0 0 328.49 0.000 410
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -30 70 -3428.15 0.117710 0 0 0 329.75 0.000 411
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -30 70 -3500.00 0.117710 0 0 0 331.02 0.000 412
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -30 70 -3500.00 0.117710 0 0 0 332.28 0.000 413
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -30 70 -3500.00 0.117710 0 0 0 333.54 0.000 414
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -30 70 -3500.00 0.117710 0 0 0 334.81 0.000 415
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -30 70 -3500.00 0.117710 0 0 0 336.07 0.000 416
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -30 70 -3500.00 0.117710 0 0 0 337.33 0.000 417
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -30 70 -3500.00 0.117710 0 0 0 338.60 0.000 418
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -30 70 -3500.00 0.117710 0 0 0 339.86 0.000 419
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -30 70 -3500.00 0.117710 0 0 0 341.12 0.000 420
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -30 70 -3500.00 0.117710 0 0 0 342.38 0.000 421
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -30 70 -3500.00 0.117710 0 0 0 343.64 0.000 422
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -30 70 -3500.00 0.117710 0 0 0 344.90 0.000 423
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -30 70 -3500.00 0.117710 0 0 0 346.16 0.000 424
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -30 70 -3500.00 0.117710 0 0 0 347.42 0.000 425
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -30 70 -3500.00 0.117710 0 0 0 348.68 0.000 426
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -30 70 -3500.00 0.117710 0 0 0 349.94 0.000 427
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -30 70 -3500.00 0.117710 0 0 0 351.19 0.000 428
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -30 70 -3500.00 0.117710 0 0 0 352.45 0.000 429
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -30 70 -3500.00 0.117710 0 0 0 353.71 0.000 430
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -30 70 -3500.00 0.117710 0 0 0 354.96 0.000 431
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -30 70 -3500.00 0.117710 0 0 0 356.22 0.000 432
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -30 70 -3500.00 0.117710 0 0 0 357.47 0.000 433
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -30 70 -3500.00 0.117710 0 0 0 358.73 0.000 434
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -30 70 -3500.00 0.117710 0 0 0 359.98 0.000 435
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -30 70 -3500.00 0.117710 0 0 0 361.23 0.000 436
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -30 70 -3500.00 0.117710 0 0 0 362.48 0.000 437
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -30 70 -3500.00 0.117710 0 0 0 363.74 0.000 438
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -30 70 -3500.00 0.117710 0 0 0 364.99 0.000 439
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -30 70 -3500.00 0.117710 0 0 0 366.24 0.000 440
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -30 70 -3500.00 0.117710 0 0 0 367.49 0.000 441
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -30 70 -3500.00 0.117710 0 0 0 368.74 0.000 442
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -30 70 -3500.00 0.117710 0 0 0 369.98 0.000 443
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -30 70 -3500.00 0.117710 0 0 0 371.23 0.000 444
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -30 70 -3500.00 0.117710 0 0 0 372.48 0.000 445
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -30 70 -3500.00 0.117710 0 0 0 373.72 0.000 446
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -30 70 -3500.00 0.117710 0 0 0 374.97 0.000 447
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -30 70 -3500.00 0.117710 0 0 0 376.21 0.000 448
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -30 70 -3500.00 0.117710 0 0 0 377.46 0.000 449
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -30 70 -3500.00 0.117710 0 0 0 378.70 0.000 450
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -30 70 -3500.00 0.117710 0 0 0 379.94 0.000 451
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -30 70 -3500.00 0.117710 0 0 0 381.18 0.000 452
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -30 70 -3500.00 0.117710 0 0 0 382.43 0.000 453
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -30 70 -3500.00 0.117710 0 0 0 383.67 0.000 454
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -30 70 -3500.00 0.117710 0 0 0 384.90 0.000 455
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -30 70 -3500.00 0.117710 0 0 0 386.14 0.000 456
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -30 70 -3500.00 0.117710 0 0 0 387.38 0.000 457
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -30 70 -3500.00 0.117710 0 0 0 388.62 0.000 458
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -30 70 -3500.00 0.117710 0 0 0 389.85 0.000 459
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -30 70 -3500.00 0.117710 0 0 0 391.09 0.000 460
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -30 70 -3500.00 0.117710 0 0 0 392.32 0.000 461
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -30 70 -3500.00 0.117710 0 0 0 393.55 0.000 462
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -30 70 -3500.00 0.117710 0 0 0 394.79 0.000 463
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -30 70 -3500.00 0.117710 0 0 0 396.02 0.000 464
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -30 70 -3500.00 0.117710 0 0 0 397.25 0.000 465
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -30 70 -3500.00 0.117710 0 0 0 398.48 0.000 466
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -30 70 -3500.00 0.117710 0 0 0 399.71 0.000 467
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -30 70 -3500.00 0.117710 0 0 0 400.93 0.000 468
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -30 70 -3500.00 0.117710 0 0 0 402.16 0.000 469
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -30 70 -3500.00 0.117710 0 0 0 403.39 0.000 470
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -30 70 -3500.00 0.117710 0 0 0 404.61 0.000 471
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -30 70 -3500.00 0.117710 0 0 0 405.83 0.000 472
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -30 70 -3500.00 0.117710 0 0 0 407.06 0.000 473
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -30 70 -3500.00 0.117710 0 0 0 408.28 0.000 474
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -30 70 -3500.00 0.117710 0 0 0 409.50 0.000 475
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -30 70 -3500.00 0.117710 0 0 0 410.72 0.000 476
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -30 70 -3500.00 0.117710 0 0 0 411.94 0.000 477
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -30 70 -3500.00 0.117710 0 0 0 413.16 0.000 478
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -30 70 -3500.00 0.117710 0 0 0 414.38 0.000 479
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -30 70 -3500.00 0.117710 0 0 0 415.59 0.000 480
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -30 70 -3500.00 0.117710 0 0 0 416.81 0.000 481
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -30 70 -3500.00 0.117710 0 0 0 418.02 0.000 482
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -30 70 -3500.00 0.117710 0 0 0 419.23 0.000 483
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -30 70 -3500.00 0.117710 0 0 0 420.44 0.000 484
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -30 70 -3500.00 0.117710 0 0 0 421.65 0.000 485
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -30 70 -3500.00 0.117710 0 0 0 422.87 0.000 486
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -30 70 -3500.00 0.117710 0 0 0 424.07 0.000 487
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -30 70 -3500.00 0.117710 0 0 0 425.28 0.000 488
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -30 70 -3500.00 0.117710 0 0 0 426.49 0.000 489
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -30 70 -3500.00 0.117710 0 0 0 427.69 0.000 490
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -30 70 -3500.00 0.117710 0 0 0 428.90 0.000 491
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits       64      0    64
Display:  1D    Hits       352      0   352
Display:  1D    HitsPrompt 352      0   352
Display:  1D    HitsRand   352      0   352
Display:  1D    ScalerCurr 352      0   352
Display:  1D    ScalerAcc  352      0   352
Display:  1D    TimeOR     5000  -200   300
#Display:  1D    Time       3000     0   300   0   352
Display:  1D    Eelect     352       v2u_plot/450.ehist
#
#Display: 2D    TimeOR  200  -100  100  -1  Hits 352  0  352  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Display:  1D    Livetime    100   0     1
Display:  1D    Interrupts 2000   0  2000
Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
