## SVN info: $Id: CylMwpc_35532-36304.dat 34 2011-07-05 02:58:22Z mushkar $
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:   860     1       1       0
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
Element: 0    0 0 0 0.000    4390M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4393M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4389M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4394M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4388M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4395M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4387M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4396M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4386M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4397M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4385M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4398M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4384M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4399M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4415M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4400M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4414M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4401M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4413M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4402M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4412M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4403M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4411M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4404M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4410M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4405M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4409M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4406M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4408M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4407M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4423M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4424M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4422M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4425M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4421M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4426M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4420M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4427M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4419M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4428M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4418M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4429M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4417M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4430M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4416M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4431M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4447M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4432M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4446M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4433M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4445M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4434M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4444M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4435M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4443M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4436M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4442M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4437M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4441M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4438M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4440M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4439M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4455M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4456M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4454M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4457M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4453M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4458M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4452M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4459M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4451M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4460M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4450M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4461M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4449M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4462M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4448M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4463M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4479M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4464M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4478M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4465M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4477M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4466M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4476M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4467M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4475M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4468M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4474M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4469M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4473M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4470M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4472M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4471M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4487M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4488M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4486M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4489M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4485M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4490M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4484M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4491M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4483M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4492M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4482M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4493M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4481M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4494M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4480M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4495M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4511M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4496M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4510M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4497M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4509M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4498M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4508M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4499M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4507M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4500M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4506M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4501M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4505M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4502M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4504M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4503M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4519M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4520M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4518M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4521M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4517M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4522M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4516M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4523M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4515M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4524M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4514M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4525M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4513M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4526M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4512M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4527M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4543M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4528M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4542M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4529M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4541M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4530M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4540M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4531M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4539M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4532M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4538M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4533M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4537M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4534M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4536M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4535M0 0   500 -4000 0.117 
Element: 0    0 0 0 0.000    4559M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4544M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4558M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4545M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4557M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4546M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4556M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4547M0 0   500 -4000 0.117
##
## 3rd Layer: Chamber 1 inner strips
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; pit: strip width
##	   name	       #st	mcl	cls	rad	len	tgwc	pit
Cyl-Strip: InnerStrip1	69	4	6	70	570	1.0	4.5
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#     l  h    p MeV/ch TDC# l/h off  ns/ch
# 1I 1-16
Element: 5015M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5014M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5013M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5012M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5011M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5010M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5009M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5008M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5007M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5006M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5005M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5004M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5003M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5002M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5001M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5000M1   50 1000 0 1.000 	0 0 0 0 0
# 1I 17-32
Element: 5039M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5038M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5037M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5036M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5035M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5034M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5033M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5032M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5047M1   70 1000 0 1.000 	0 0 0 0 0
Element: 5046M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5045M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5044M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5043M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5042M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5041M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5040M1   50 1000 0 1.000 	0 0 0 0 0
# 1I 33-48
Element: 5055M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5054M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5053M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5052M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5051M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5050M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5049M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5048M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5063M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5062M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5061M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5060M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5059M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5058M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5057M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5056M1   50 1000 0 1.000 	0 0 0 0 0
# 1I 49-64
Element: 5311M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5310M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5309M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5308M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5307M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5306M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5305M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5304M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5319M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5318M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5317M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5316M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5315M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5314M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5313M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5312M1   50 1000 0 1.000 	0 0 0 0 0
# 1I 65-69
Element: 5327M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5326M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5325M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5324M1   50 1000 0 1.000 	0 0 0 0 0
##
## 4th Layer: Chamber 1 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?;
##	   name	      #st mcl cls rad  len  tgwc  pit
Cyl-Strip: OuterStrip1 77 4   6	  78.  570  1.    4.5
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch
# 1E 1-16
Element: 5023M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5022M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5021M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5020M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5019M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5018M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5017M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5016M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5031M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5030M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5029M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5028M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5027M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5026M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5025M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5024M1   50 1000 0 1.000 	0 0 0 0 0
# 1E 17-32
Element: 5071M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5070M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5069M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5068M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5067M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5066M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5065M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5064M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5079M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5078M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5077M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5076M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5075M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5074M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5073M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5072M1   50 1000 0 1.000 	0 0 0 0 0
# 1E 33-48
Element: 5103M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5102M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5101M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5100M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5099M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5098M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5097M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5096M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5111M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5110M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5109M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5108M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5107M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5106M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5105M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5104M1   50 1000 0 1.000 	0 0 0 0 0
# 1E 49-64
Element: 5215M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5214M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5213M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5212M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5211M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5210M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5209M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5208M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5223M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5222M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5221M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5220M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5219M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5218M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5217M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5216M1   50 1000 0 1.000 	0 0 0 0 0
# 1E 65-77
Element: 5119M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5118M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5117M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5116M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5115M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5114M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5113M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5112M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5127M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5126M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5125M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5124M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5123M1   50 1000 0 1.000 	0 0 0 0 0
##
## 5th Layer: Chamber 2 inner strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?;
##	   name	      #st mcl cls rad  len tgwc pit
Cyl-Strip: InnerStrip2 89 4   6	  90.5 570 1.0  4.5
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch
# 2I 1-16
Element: 5279M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5278M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5277M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5276M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5275M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5274M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5273M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5272M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5280M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5281M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5282M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5283M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5284M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5285M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5286M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5287M1   80 1000 0 1.000 	0 0 0 0 0
# 2I 17-32
Element: 5135M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5134M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5133M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5132M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5131M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5130M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5129M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5128M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5143M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5142M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5141M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5140M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5139M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5138M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5137M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5136M1   50 1000 0 1.000 	0 0 0 0 0
# 2I 33-48
Element: 5167M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5166M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5165M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5164M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5163M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5162M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5161M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5160M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5175M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5174M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5173M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5172M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5171M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5170M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5169M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5168M1   50 1000 0 1.000 	0 0 0 0 0
# 2I 49-64
Element: 5183M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5182M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5181M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5180M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5179M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5178M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5177M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5176M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5191M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5190M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5189M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5188M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5187M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5186M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5185M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5184M1   50 1000 0 1.000 	0 0 0 0 0
# 2I 65-80
Element: 5087M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5086M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5085M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5084M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5083M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5082M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5081M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5080M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5095M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5094M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5093M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5092M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5091M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5090M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5089M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5088M1   50 1000 0 1.000 	0 0 0 0 0
# 2I 81-88 (89)
Element: 5335M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5334M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5333M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5332M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5331M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5330M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5329M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5328M1   50 1000 0 1.000 	0 0 0 0 0
# Dummy
Element: 5328M1   50 1000 0 1.000 	0 0 0 0 0
##
## 6th Layer: Chamber 2 outer strips. dist(mm), angles(deg), corr coefs
