Element:     985  0.200    2.5    0.00 0.000500  1620M0  -275.0   -75.0 -2046.23 0.117710    0.000    0.000    0.000  424.811 2.661 585
Element:     986  0.200    2.5    0.00 0.000500  1605M0  -275.0   -75.0 -2047.20 0.117710    0.000    0.000    0.000  427.215 2.676 586
Element:     987  0.200    2.5    0.00 0.000500  1621M0  -275.0   -75.0 -2051.88 0.117710    0.000    0.000    0.000  429.621 2.692 587
Element:     988  0.200    2.5    0.00 0.000500  1606M0  -275.0   -75.0 -2035.94 0.117710    0.000    0.000    0.000  432.063 2.639 588
Element:     989  0.200    2.5    0.00 0.000500  1622M0  -275.0   -75.0 -2045.03 0.117710    0.000    0.000    0.000  434.440 2.586 589
Element:     990  0.200    2.5    0.00 0.000500  1607M0  -275.0   -75.0 -2061.88 0.117710    0.000    0.000    0.000  436.854 2.601 590
Element:     991  0.200    2.5    0.00 0.000500  1623M0  -275.0   -75.0 -2056.83 0.117710    0.000    0.000    0.000  439.270 2.617 591
##																       
## G 192 - 223  Section MN													       
##																       
Element:     992  0.200    2.5    0.00 0.000500  1624M0  -275.0   -75.0 -2000.00 0.117710    0.000    0.000    0.000  441.689 2.630 592
Element:     993  0.200    2.5    0.00 0.000500  1640M0  -275.0   -75.0 -2043.89 0.117710    0.000    0.000    0.000  444.111 2.646 593
Element:     994  0.200    2.5    0.00 0.000500  1625M0  -275.0   -75.0 -2042.93 0.117710    0.000    0.000    0.000  446.534 2.661 594
Element:     995  0.200    2.5    0.00 0.000500  1641M0  -275.0   -75.0 -2046.56 0.117710    0.000    0.000    0.000  448.960 2.676 595
Element:     996  0.200    2.5    0.00 0.000500  1626M0  -275.0   -75.0 -2057.44 0.117710    0.000    0.000    0.000  451.389 2.691 596
Element:     997  0.200    2.5    0.00 0.000500  1642M0  -275.0   -75.0 -2054.83 0.117710    0.000    0.000    0.000  453.820 2.706 597
Element:     998  0.200    2.5    0.00 0.000500  1627M0  -275.0   -75.0 -2050.96 0.117710    0.000    0.000    0.000  456.253 2.721 598
Element:     999  0.200    2.5    0.00 0.000500  1643M0  -275.0   -75.0 -2048.33 0.117710    0.000    0.000    0.000  458.688 2.736 599
Element:    1000  0.200    2.5    0.00 0.000500  1628M0  -275.0   -75.0 -2047.67 0.117710    0.000    0.000    0.000  461.156 2.690 600
Element:    1001  0.200    2.5    0.00 0.000500  1644M0  -275.0   -75.0 -2052.26 0.117710    0.000    0.000    0.000  463.565 2.644 601
Element:    1002  0.200    2.5    0.00 0.000500  1629M0  -275.0   -75.0 -2041.36 0.117710    0.000    0.000    0.000  466.007 2.659 602
Element:    1003  0.200    2.5    0.00 0.000500  1645M0  -275.0   -75.0 -2043.22 0.117710    0.000    0.000    0.000  468.451 2.673 603
Element:    1004  0.200    2.5    0.00 0.000500  1630M0  -275.0   -75.0 -2039.55 0.117710    0.000    0.000    0.000  470.897 2.688 604
Element:    1005  0.200    2.5    0.00 0.000500  1646M0  -275.0   -75.0 -2046.78 0.117710    0.000    0.000    0.000  473.344 2.703 605
Element:    1006  0.200    2.5    0.00 0.000500  1631M0  -275.0   -75.0 -2045.55 0.117710    0.000    0.000    0.000  475.794 2.717 606
Element:    1007  0.200    2.5    0.00 0.000500  1647M0  -275.0   -75.0 -1976.17 0.117710    0.000    0.000    0.000  478.245 2.732 607
Element:    1008  0.200    2.5    0.00 0.000500  1632M0  -275.0   -75.0 -2038.24 0.117710    0.000    0.000    0.000  480.699 2.746 608
Element:    1009  0.200    2.5    0.00 0.000500  1648M0  -275.0   -75.0 -2035.53 0.117710    0.000    0.000    0.000  483.154 2.760 609
Element:    1010  0.200    2.5    0.00 0.000500  1633M0  -275.0   -75.0 -2045.00 0.117710    0.000    0.000    0.000  485.611 2.776 610
Element:    1011  0.200    2.5    0.00 0.000500  1649M0  -275.0   -75.0 -2032.95 0.117710    0.000    0.000    0.000  488.069 2.789 611
Element:    1012  0.200    2.5    0.00 0.000500  1634M0  -275.0   -75.0 -2046.71 0.117710    0.000    0.000    0.000  490.567 2.732 612
Element:    1013  0.200    2.5    0.00 0.000500  1650M0  -275.0   -75.0 -2038.90 0.117710    0.000    0.000    0.000  492.991 2.672 613
Element:    1014  0.200    2.5    0.00 0.000500  1635M0  -275.0   -75.0 -2039.17 0.117710    0.000    0.000    0.000  495.455 2.687 614
Element:    1015  0.200    2.5    0.00 0.000500  1651M0  -275.0   -75.0 -2040.39 0.117710    0.000    0.000    0.000  497.920 2.700 615
Element:    1016  0.200    2.5    0.00 0.000500  1636M0  -275.0   -75.0 -2045.62 0.117710    0.000    0.000    0.000  500.387 2.715 616
Element:    1017  0.200    2.5    0.00 0.000500  1652M0  -275.0   -75.0 -2038.14 0.117710    0.000    0.000    0.000  502.855 2.729 617
Element:    1018  0.200    2.5    0.00 0.000500  1637M0  -275.0   -75.0 -2036.31 0.117710    0.000    0.000    0.000  505.325 2.743 618
Element:    1019  0.200    2.5    0.00 0.000500  1653M0  -275.0   -75.0 -2041.31 0.117710    0.000    0.000    0.000  507.795 2.757 619
Element:    1020  0.200    2.5    0.00 0.000500  1638M0  -275.0   -75.0 -2029.24 0.117710    0.000    0.000    0.000  510.268 2.771 620
Element:    1021  0.200    2.5    0.00 0.000500  1654M0  -275.0   -75.0 -2030.31 0.117710    0.000    0.000    0.000  512.741 2.784 621
Element:    1022  0.200    2.5    0.00 0.000500  1639M0  -275.0   -75.0 -2032.82 0.117710    0.000    0.000    0.000  515.216 2.800 622
Element:    1023  0.200    2.5    0.00 0.000500  1655M0  -275.0   -75.0 -2027.85 0.117710    0.000    0.000    0.000  517.693 2.813 623
##																       
## G 224 - 255  Section OP													       
##																       
Element:    1024  0.200    2.5    0.00 0.000500  1656M0  -275.0   -75.0 -2097.24 0.117710    0.000    0.000    0.000  520.208 2.753 624
Element:    1025  0.200    2.5    0.00 0.000500  1672M0  -275.0   -75.0 -2019.95 0.117710    0.000    0.000    0.000  522.648 2.689 625
Element:    1026  0.200    2.5    0.00 0.000500  1657M0  -275.0   -75.0 -2024.44 0.117710    0.000    0.000    0.000  525.128 2.703 626
Element:    1027  0.200    2.5    0.00 0.000500  1673M0  -275.0   -75.0 -2030.60 0.117710    0.000    0.000    0.000  527.608 2.717 627
Element:    1028  0.200    2.5    0.00 0.000500  1658M0  -275.0   -75.0 -2034.46 0.117710    0.000    0.000    0.000  530.090 2.730 628
Element:    1029  0.200    2.5    0.00 0.000500  1674M0  -275.0   -75.0 -2097.10 0.117710    0.000    0.000    0.000  532.573 2.744 629
Element:    1030  0.200    2.5    0.00 0.000500  1659M0  -275.0   -75.0 -2031.10 0.117710    0.000    0.000    0.000  535.057 2.759 630
Element:    1031  0.200    2.5    0.00 0.000500  1675M0  -275.0   -75.0 -2031.26 0.117710    0.000    0.000    0.000  537.541 2.771 631
Element:    1032  0.200    2.5    0.00 0.000500  1660M0  -275.0   -75.0 -1995.94 0.117710    0.000    0.000    0.000  540.027 2.785 632
Element:    1033  0.200    2.5    0.00 0.000500  1676M0  -275.0   -75.0 -2032.41 0.117710    0.000    0.000    0.000  542.513 2.799 633
Element:    1034  0.200    2.5    0.00 0.000500  1661M0  -275.0   -75.0 -2028.03 0.117710    0.000    0.000    0.000  545.001 2.812 634
Element:    1035  0.200    2.5    0.00 0.000500  1677M0  -275.0   -75.0 -2000.00 0.117710    0.000    0.000    0.000  547.489 2.826 635
Element:    1036  0.200    2.5    0.00 0.000500  1662M0  -275.0   -75.0 -2000.00 0.117710    0.000    0.000    0.000  550.011 2.772 636
Element:    1037  0.200    2.5    0.00 0.000500  1678M0  -275.0   -75.0 -2030.23 0.117710    0.000    0.000    0.000  552.467 2.719 637
Element:    1038  0.200    2.5    0.00 0.000500  1663M0  -275.0   -75.0 -2023.38 0.117710    0.000    0.000    0.000  554.957 2.732 638
Element:    1039  0.200    2.5    0.00 0.000500  1679M0  -275.0   -75.0 -2027.26 0.117710    0.000    0.000    0.000  557.449 2.745 639
Element:    1040  0.200    2.5    0.00 0.000500  1664M0  -275.0   -75.0 -2027.22 0.117710    0.000    0.000    0.000  559.940 2.759 640
Element:    1041  0.200    2.5    0.00 0.000500  1680M0  -275.0   -75.0 -2020.94 0.117710    0.000    0.000    0.000  562.431 2.771 641
Element:    1042  0.200    2.5    0.00 0.000500  1665M0  -275.0   -75.0 -2023.37 0.117710    0.000    0.000    0.000  564.925 2.784 642
Element:    1043  0.200    2.5    0.00 0.000500  1681M0  -275.0   -75.0 -2018.98 0.117710    0.000    0.000    0.000  567.418 2.798 643
Element:    1044  0.200    2.5    0.00 0.000500  1666M0  -275.0   -75.0 -2033.38 0.117710    0.000    0.000    0.000  569.911 2.811 644
Element:    1045  0.200    2.5    0.00 0.000500  1682M0  -275.0   -75.0 -2024.17 0.117710    0.000    0.000    0.000  572.405 2.823 645
Element:    1046  0.200    2.5    0.00 0.000500  1667M0  -275.0   -75.0 -2022.04 0.117710    0.000    0.000    0.000  574.899 2.837 646
Element:    1047  0.200    2.5    0.00 0.000500  1683M0  -275.0   -75.0 -2023.66 0.117710    0.000    0.000    0.000  577.394 2.851 647
Element:    1048  0.200    2.5    0.00 0.000500  1668M0  -275.0   -75.0 -1995.40 0.117710    0.000    0.000    0.000  579.924 2.794 648
Element:    1049  0.200    2.5    0.00 0.000500  1684M0  -275.0   -75.0 -2021.15 0.117710    0.000    0.000    0.000  582.385 2.738 649
Element:    1050  0.200    2.5    0.00 0.000500  1669M0  -275.0   -75.0 -2028.32 0.117710    0.000    0.000    0.000  584.880 2.751 650
Element:    1051  0.200    2.5    0.00 0.000500  1685M0  -275.0   -75.0 -2018.14 0.117710    0.000    0.000    0.000  587.377 2.763 651
Element:    1052  0.200    2.5    0.00 0.000500  1670M0  -275.0   -75.0 -2014.45 0.117710    0.000    0.000    0.000  589.873 2.776 652
Element:    1053  0.200    2.5    0.00 0.000500  1686M0  -275.0   -75.0 -2014.45 0.117710    0.000    0.000    0.000  592.369 2.789 653
Element:    1054  0.200    2.5    0.00 0.000500  1671M0  -275.0   -75.0 -2020.72 0.117710    0.000    0.000    0.000  594.866 2.802 654
Element:    1055  0.200    2.5    0.00 0.000500  1687M0  -275.0   -75.0 -2013.17 0.117710    0.000    0.000    0.000  597.362 2.813 655
##																       
## G 256 - 287  Section QR													       
##																       
Element:    1056  0.200    2.5    0.00 0.000500  1688M0  -275.0   -75.0 -2005.64 0.117710    0.000    0.000    0.000  599.859 2.827 656
Element:    1057  0.200    2.5    0.00 0.000500  1704M0  -275.0   -75.0 -2012.81 0.117710    0.000    0.000    0.000  602.355 2.840 657
Element:    1058  0.200    2.5    0.00 0.000500  1689M0  -275.0   -75.0 -2011.66 0.117710    0.000    0.000    0.000  604.852 2.852 658
Element:    1059  0.200    2.5    0.00 0.000500  1705M0  -275.0   -75.0 -2008.59 0.117710    0.000    0.000    0.000  607.349 2.866 659
Element:    1060  0.200    2.5    0.00 0.000500  1690M0  -275.0   -75.0 -2024.77 0.117710    0.000    0.000    0.000  609.881 2.806 660
Element:    1061  0.200    2.5    0.00 0.000500  1706M0  -275.0   -75.0 -2036.17 0.117710    0.000    0.000    0.000  612.342 2.747 661
Element:    1062  0.200    2.5    0.00 0.000500  1691M0  -275.0   -75.0 -2029.33 0.117710    0.000    0.000    0.000  614.838 2.760 662
Element:    1063  0.200    2.5    0.00 0.000500  1707M0  -275.0   -75.0 -2029.04 0.117710    0.000    0.000    0.000  617.334 2.772 663
Element:    1064  0.200    2.5    0.00 0.000500  1692M0  -275.0   -75.0 -2019.09 0.117710    0.000    0.000    0.000  619.831 2.784 664
Element:    1065  0.200    2.5    0.00 0.000500  1708M0  -275.0   -75.0 -2022.48 0.117710    0.000    0.000    0.000  622.327 2.797 665
Element:    1066  0.200    2.5    0.00 0.000500  1693M0  -275.0   -75.0 -2006.68 0.117710    0.000    0.000    0.000  624.822 2.808 666
Element:    1067  0.200    2.5    0.00 0.000500  1709M0  -275.0   -75.0 -2019.88 0.117710    0.000    0.000    0.000  627.318 2.821 667
Element:    1068  0.200    2.5    0.00 0.000500  1694M0  -275.0   -75.0 -2023.88 0.117710    0.000    0.000    0.000  629.813 2.833 668
Element:    1069  0.200    2.5    0.00 0.000500  1710M0  -275.0   -75.0 -2021.53 0.117710    0.000    0.000    0.000  632.308 2.845 669
Element:    1070  0.200    2.5    0.00 0.000500  1695M0  -275.0   -75.0 -2022.84 0.117710    0.000    0.000    0.000  634.802 2.858 670
Element:    1071  0.200    2.5    0.00 0.000500  1711M0  -275.0   -75.0 -2020.85 0.117710    0.000    0.000    0.000  637.296 2.870 671
Element:    1072  0.200    2.5    0.00 0.000500  1696M0  -275.0   -75.0 -2009.80 0.117710    0.000    0.000    0.000  639.820 2.820 672
Element:    1073  0.200    2.5    0.00 0.000500  1712M0  -275.0   -75.0 -2009.81 0.117710    0.000    0.000    0.000  642.283 2.772 673
Element:    1074  0.200    2.5    0.00 0.000500  1697M0  -275.0   -75.0 -2010.53 0.117710    0.000    0.000    0.000  644.775 2.784 674
Element:    1075  0.200    2.5    0.00 0.000500  1713M0  -275.0   -75.0 -2009.90 0.117710    0.000    0.000    0.000  647.267 2.795 675
Element:    1076  0.200    2.5    0.00 0.000500  1698M0  -275.0   -75.0 -2011.29 0.117710    0.000    0.000    0.000  649.759 2.807 676
Element:    1077  0.200    2.5    0.00 0.000500  1714M0  -275.0   -75.0 -2076.60 0.117710    0.000    0.000    0.000  652.250 2.820 677
Element:    1078  0.200    2.5    0.00 0.000500  1699M0  -275.0   -75.0 -2004.96 0.117710    0.000    0.000    0.000  654.740 2.831 678
Element:    1079  0.200    2.5    0.00 0.000500  1715M0  -275.0   -75.0 -2009.90 0.117710    0.000    0.000    0.000  657.230 2.842 679
Element:    1080  0.200    2.5    0.00 0.000500  1700M0  -275.0   -75.0 -2025.26 0.117710    0.000    0.000    0.000  659.720 2.855 680
Element:    1081  0.200    2.5    0.00 0.000500  1716M0  -275.0   -75.0 -2014.97 0.117710    0.000    0.000    0.000  662.208 2.866 681
Element:    1082  0.200    2.5    0.00 0.000500  1701M0  -275.0   -75.0 -2007.12 0.117710    0.000    0.000    0.000  664.696 2.878 682
Element:    1083  0.200    2.5    0.00 0.000500  1717M0  -275.0   -75.0 -2010.34 0.117710    0.000    0.000    0.000  667.183 2.890 683
Element:    1084  0.200    2.5    0.00 0.000500  1702M0  -275.0   -75.0 -2009.22 0.117710    0.000    0.000    0.000  669.707 2.826 684
Element:    1085  0.200    2.5    0.00 0.000500  1718M0  -275.0   -75.0 -2006.03 0.117710    0.000    0.000    0.000  672.155 2.762 685
Element:    1086  0.200    2.5    0.00 0.000500  1703M0  -275.0   -75.0 -2009.96 0.117710    0.000    0.000    0.000  674.641 2.775 686
Element:    1087  0.200    2.5    0.00 0.000500  1719M0  -275.0   -75.0 -2006.58 0.117710    0.000    0.000    0.000  677.124 2.785 687
##																       
## G 288 - 319  Section ST													       
##																       
Element:    1088  0.200    2.5    0.00 0.000500  1720M0  -275.0   -75.0 -2015.97 0.117710    0.000    0.000    0.000  679.608 2.796 688
Element:    1089  0.200    2.5    0.00 0.000500  1736M0  -275.0   -75.0 -2018.72 0.117710    0.000    0.000    0.000  682.090 2.808 689
Element:    1090  0.200    2.5    0.00 0.000500  1721M0  -275.0   -75.0 -2019.62 0.117710    0.000    0.000    0.000  684.572 2.819 690
Element:    1091  0.200    2.5    0.00 0.000500  1737M0  -275.0   -75.0 -2033.36 0.117710    0.000    0.000    0.000  687.052 2.831 691
Element:    1092  0.200    2.5    0.00 0.000500  1722M0  -275.0   -75.0 -2024.65 0.117710    0.000    0.000    0.000  689.532 2.841 692
Element:    1093  0.200    2.5    0.00 0.000500  1738M0  -275.0   -75.0 -2026.39 0.117710    0.000    0.000    0.000  692.011 2.853 693
Element:    1094  0.200    2.5    0.00 0.000500  1723M0  -275.0   -75.0 -2024.07 0.117710    0.000    0.000    0.000  694.488 2.865 694
Element:    1095  0.200    2.5    0.00 0.000500  1739M0  -275.0   -75.0 -2026.99 0.117710    0.000    0.000    0.000  696.965 2.876 695
Element:    1096  0.200    2.5    0.00 0.000500  1724M0  -275.0   -75.0 -2017.24 0.117710    0.000    0.000    0.000  699.473 2.823 696
Element:    1097  0.200    2.5    0.00 0.000500  1740M0  -275.0   -75.0 -2019.53 0.117710    0.000    0.000    0.000  701.915 2.770 697
Element:    1098  0.200    2.5    0.00 0.000500  1725M0  -275.0   -75.0 -2014.68 0.117710    0.000    0.000    0.000  704.389 2.781 698
Element:    1099  0.200    2.5    0.00 0.000500  1741M0  -275.0   -75.0 -2024.88 0.117710    0.000    0.000    0.000  706.861 2.791 699
Element:    1100  0.200    2.5    0.00 0.000500  1726M0  -275.0   -75.0 -2016.34 0.117710    0.000    0.000    0.000  709.333 2.802 700
Element:    1101  0.200    2.5    0.00 0.000500  1742M0  -275.0   -75.0 -2013.27 0.117710    0.000    0.000    0.000  711.803 2.813 701
Element:    1102  0.200    2.5    0.00 0.000500  1727M0  -275.0   -75.0 -2007.85 0.117710    0.000    0.000    0.000  714.272 2.823 702
Element:    1103  0.200    2.5    0.00 0.000500  1743M0  -275.0   -75.0 -2010.11 0.117710    0.000    0.000    0.000  716.739 2.834 703
Element:    1104  0.200    2.5    0.00 0.000500  1728M0  -275.0   -75.0 -2008.23 0.117710    0.000    0.000    0.000  719.206 2.844 704
Element:    1105  0.200    2.5    0.00 0.000500  1744M0  -275.0   -75.0 -2006.84 0.117710    0.000    0.000    0.000  721.671 2.857 705
Element:    1106  0.200    2.5    0.00 0.000500  1729M0  -275.0   -75.0 -2015.97 0.117710    0.000    0.000    0.000  724.136 2.866 706
Element:    1107  0.200    2.5    0.00 0.000500  1745M0  -275.0   -75.0 -2007.95 0.117710    0.000    0.000    0.000  726.598 2.878 707
Element:    1108  0.200    2.5    0.00 0.000500  1730M0  -275.0   -75.0 -2017.72 0.117710    0.000    0.000    0.000  729.093 2.822 708
Element:    1109  0.200    2.5    0.00 0.000500  1746M0  -275.0   -75.0 -2013.34 0.117710    0.000    0.000    0.000  731.520 2.767 709
Element:    1110  0.200    2.5    0.00 0.000500  1731M0  -275.0   -75.0 -2020.67 0.117710    0.000    0.000    0.000  733.979 2.778 710
Element:    1111  0.200    2.5    0.00 0.000500  1747M0  -275.0   -75.0 -2014.01 0.117710    0.000    0.000    0.000  736.437 2.789 711
Element:    1112  0.200    2.5    0.00 0.000500  1732M0  -275.0   -75.0 -2012.06 0.117710    0.000    0.000    0.000  738.893 2.799 712
Element:    1113  0.200    2.5    0.00 0.000500  1748M0  -275.0   -75.0 -1997.48 0.117710    0.000    0.000    0.000  741.347 2.809 713
Element:    1114  0.200    2.5    0.00 0.000500  1733M0  -275.0   -75.0 -2002.29 0.117710    0.000    0.000    0.000  743.801 2.819 714
Element:    1115  0.200    2.5    0.00 0.000500  1749M0  -275.0   -75.0 -2009.33 0.117710    0.000    0.000    0.000  746.253 2.831 715
Element:    1116  0.200    2.5    0.00 0.000500  1734M0  -275.0   -75.0 -1998.89 0.117710    0.000    0.000    0.000  748.703 2.841 716
Element:    1117  0.200    2.5    0.00 0.000500  1750M0  -275.0   -75.0 -2000.34 0.117710    0.000    0.000    0.000  751.152 2.850 717
Element:    1118  0.200    2.5    0.00 0.000500  1735M0  -275.0   -75.0 -1992.27 0.117710    0.000    0.000    0.000  753.600 2.861 718
Element:    1119  0.200    2.5    0.00 0.000500  1751M0  -275.0   -75.0 -1987.58 0.117710    0.000    0.000    0.000  756.046 2.871 719
##																       
## G 320 - 351  Section UV													       
##																       
Element:    1120  0.200    2.5    0.00 0.000500  1752M0  -275.0   -75.0 -1999.78 0.117710    0.000    0.000    0.000  758.490 2.882 720
Element:    1121  0.200    2.5    0.00 0.000500  1768M0  -275.0   -75.0 -2001.42 0.117710    0.000    0.000    0.000  760.967 2.824 721
Element:    1122  0.200    2.5    0.00 0.000500  1753M0  -275.0   -75.0 -1997.60 0.117710    0.000    0.000    0.000  763.374 2.768 722
Element:    1123  0.200    2.5    0.00 0.000500  1769M0  -275.0   -75.0 -2000.97 0.117710    0.000    0.000    0.000  765.814 2.778 723
Element:    1124  0.200    2.5    0.00 0.000500  1754M0  -275.0   -75.0 -2002.98 0.117710    0.000    0.000    0.000  768.252 2.788 724
Element:    1125  0.200    2.5    0.00 0.000500  1770M0  -275.0   -75.0 -2005.03 0.117710    0.000    0.000    0.000  770.689 2.797 725
Element:    1126  0.200    2.5    0.00 0.000500  1755M0  -275.0   -75.0 -2003.40 0.117710    0.000    0.000    0.000  773.124 2.807 726
Element:    1127  0.200    2.5    0.00 0.000500  1771M0  -275.0   -75.0 -1999.48 0.117710    0.000    0.000    0.000  775.557 2.817 727
Element:    1128  0.200    2.5    0.00 0.000500  1756M0  -275.0   -75.0 -2005.20 0.117710    0.000    0.000    0.000  777.988 2.827 728
Element:    1129  0.200    2.5    0.00 0.000500  1772M0  -275.0   -75.0 -2002.45 0.117710    0.000    0.000    0.000  780.419 2.837 729
Element:    1130  0.200    2.5    0.00 0.000500  1757M0  -275.0   -75.0 -1993.80 0.117710    0.000    0.000    0.000  782.847 2.847 730
Element:    1131  0.200    2.5    0.00 0.000500  1773M0  -275.0   -75.0 -2008.38 0.117710    0.000    0.000    0.000  785.273 2.857 731
Element:    1132  0.200    2.5    0.00 0.000500  1758M0  -275.0   -75.0 -1990.48 0.117710    0.000    0.000    0.000  787.698 2.866 732
Element:    1133  0.200    2.5    0.00 0.000500  1774M0  -275.0   -75.0 -1996.32 0.117710    0.000    0.000    0.000  790.121 2.876 733
Element:    1134  0.200    2.5    0.00 0.000500  1759M0  -275.0   -75.0 -1991.25 0.117710    0.000    0.000    0.000  792.577 2.818 734
Element:    1135  0.200    2.5    0.00 0.000500  1775M0  -275.0   -75.0 -2006.37 0.117710    0.000    0.000    0.000  794.962 2.759 735
Element:    1136  0.200    2.5    0.00 0.000500  1760M0  -275.0   -75.0 -2003.99 0.117710    0.000    0.000    0.000  797.380 2.769 736
Element:    1137  0.200    2.5    0.00 0.000500  1776M0  -275.0   -75.0 -2003.94 0.117710    0.000    0.000    0.000  799.795 2.778 737
Element:    1138  0.200    2.5    0.00 0.000500  1761M0  -275.0   -75.0 -2010.57 0.117710    0.000    0.000    0.000  802.210 2.787 738
Element:    1139  0.200    2.5    0.00 0.000500  1777M0  -275.0   -75.0 -1999.04 0.117710    0.000    0.000    0.000  804.622 2.796 739
Element:    1140  0.200    2.5    0.00 0.000500  1762M0  -275.0   -75.0 -2008.16 0.117710    0.000    0.000    0.000  807.032 2.806 740
Element:    1141  0.200    2.5    0.00 0.000500  1778M0  -275.0   -75.0 -2006.05 0.117710    0.000    0.000    0.000  809.440 2.815 741
Element:    1142  0.200    2.5    0.00 0.000500  1763M0  -275.0   -75.0 -2009.52 0.117710    0.000    0.000    0.000  811.847 2.824 742
Element:    1143  0.200    2.5    0.00 0.000500  1779M0  -275.0   -75.0 -2007.50 0.117710    0.000    0.000    0.000  814.252 2.833 743
Element:    1144  0.200    2.5    0.00 0.000500  1764M0  -275.0   -75.0 -2011.61 0.117710    0.000    0.000    0.000  816.654 2.843 744
Element:    1145  0.200    2.5    0.00 0.000500  1780M0  -275.0   -75.0 -1992.50 0.117710    0.000    0.000    0.000  819.055 2.852 745
Element:    1146  0.200    2.5    0.00 0.000500  1765M0  -275.0   -75.0 -2002.89 0.117710    0.000    0.000    0.000  821.454 2.862 746
Element:    1147  0.200    2.5    0.00 0.000500  1781M0  -275.0   -75.0 -1998.27 0.117710    0.000    0.000    0.000  823.886 2.801 747
Element:    1148  0.200    2.5    0.00 0.000500  1766M0  -275.0   -75.0 -1985.11 0.117710    0.000    0.000    0.000  826.247 2.740 748
Element:    1149  0.200    2.5    0.00 0.000500  1782M0  -275.0   -75.0 -1987.62 0.117710    0.000    0.000    0.000  828.640 2.749 749
Element:    1150  0.200    2.5    0.00 0.000500  1767M0  -275.0   -75.0 -1997.50 0.117710    0.000    0.000    0.000  831.031 2.759 750
Element:    1151  0.200    2.5    0.00 0.000500  1783M0  -275.0   -75.0 -1992.77 0.117710    0.000    0.000    0.000  833.421 2.767 751
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
#Display:  1D    Nhits       64      0    64
Display:  1D    Hits       352      0   352
#Display:  1D    HitsPrompt 352      0   352
#Display:  1D    HitsRand   352      0   352
#Display:  1D    ScalerCurr 352      0   352
Display:  1D    ScalerAcc  352      0   352
Display:  1D    TimeOR     200   -100   100
#Display:  1D    Time       2000   -96   138   0   352
#Display:  1D    Eelect     352       v2u_plot/883.ehist
#
#Display: 2D    TimeOR  200  -96  138  -1  Hits 272  0  272  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
